№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ
Території та об`єкти ПЗФ загальнодержавного значення;;;;;;;
1;“Войнівський”;заказник;Ландшафтний;50;Новоукраїнський р-н,  поблизу с. Новоолександрівка;Новоукраїнська районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
2;“Когутівка”;заказник;Ландшафтний;120;Новоархангельський р-н, с.Ятрань;Новоархангельська р районна державна адміністрація - 39 га, ДП “Голованівський  лісгосп” – 81га;Указом Президента України №750/94 від 10.12.94р.
3;“Миколаївський”;заказник;Ландшафтний;133;Олександрівський р-н, поблизу с. Миколаївка;Червононерубаївське лісництво – 91 га, Олександрівська районна державна адміністрація – 42 га;Указом Президента України №750/94 від 10.12.94р.
4;“Монастирище”;заказник;Ландшафтний;15,3;Устинівський р-н, с.Завтурове;ВК 305/37 Кіровоградського обласного УВС;Указом Президента України №750/94 від 10.12.94р.
5;“Чорноліський”;заказник;Ландшафтний;3491;Знам’янський р-н, Богданівське лісництво;ДП “Чорноліський НВЛГ”;Постановою Ради Міністрів УРСР №524 від 11.09.1980р.
6;“Чорноташлицький”;заказник;Ландшафтний;15;Вільшанський р-н, поблизу с.Синюха;Вільшанська районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
7;“Шумок”;заказник;Ландшафтний;20,1;Бобринецький р-н, поблизу с.Великодрюкове;Бобринецька районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
;Разом заказників ландшафтних;7;;3844,4;;;
1;“Велика стінка”;заказник;Лісовий;43,5;Онуфріївський р-н, поблизу с.Вишнівці;ДП “Онуфріївський лісгосп”;Указом Президента України №750/94 від 10.12.94р.
;Разом заказників лісових;1;;43,5;;;
1;“Садківський степ”;заказник;Ботанічний;362,3;Устинівський р-н, поблизу с.Садки;Устинівська районна державна адміністрація;Указом Президента України №1238/2005 від 12.09.2005р.
2;“Богданівська балка”;заказник;Ботанічний;25,2;Бобринецький р-н, поблизу с.Фрунзе;Бобринецька районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
3;“Боковеньківська балка”;заказник;Ботанічний;15;Долинський р-н, поблизу с.Нагірне ;Дослідно-селекційний дендрологічний лісовий центр  “Веселі Боковеньки”;Указом Президента України №715/96 від 20.08.96р.
4;“Бузове”;заказник;Ботанічний;50,7;Онуфріївський р-н, поблизу с.Попівка;ДП “Онуфріївський лісгосп” ;Указом Президента України №750/94 від 10.12.94р.
5;“Власівська балка”;заказник;Ботанічний;130,7; поблизу смт Петрово;Петрівська районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
6;“Гранітний степ”;заказник;Ботанічний;13,3;Долинський р-н, поблизу с.Олександрівка;Долинська районна державна адміністрація;Указом Президента України №1238/2005 від 12.09.2005р.
7;“Лікарівський”;заказник;Ботанічний;70;Олександрівський р-н, поблизу с.Лікарівка;Олександрівська районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
8;“Цюпина балка”;заказник;Ботанічний;36;Світловодський р-н, поблизу с.Велика Андрусівка;Світловодська районна державна адміністрація;Указом Президента України №715/96 від 20.08.96р.
9;“Шурхи”;заказник;Ботанічний;38,3;Новгородківський р-н,  поблизу с.Новомиколаївка;Новгородківська районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
;Разом заказників ботанічних;9;;741,5;;;
1;“Бандурівські ставки”;;Орнітологічні;385,6;Гайворонський р-н, поблизу  с.Бандурове;Гайворонська районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
2;“Редьчине”;;Орнітологічні;118;Олександівський р-н, Кримчанське лісництво;ДП “Олександрівський лісгосп”;Постановою Ради Міністрів Української РСР від 12.12.83р.
;Разом заказників орнітологічних;2;;503,6;;;
1;“Полозова балка”;;Загальнозоологічні;27;Устинівський р-н, поблизу с.Любовичка;ДП “Долинський лісгосп”;Указом Президента України №1238/2005 від 12.09.2005р.
;Разом заказників загальнозоологічних;1;;27;;;
1;“Велика Вись”;;Гідрологічні;568;Новомиргородський р-н, с.Лікареве, с.Листопадове;Новомиргородська районна державна адміністрація;Указом Президента України №750/94 від 10.12.94р.
;Разом заказників гідрологічних;1;;568;;;
;Всього заказників загальнодержавного значення;21;;5728;;;
1;“Витоки ріки Інгулець”;пам`ятка природи;комплексна;7,1;Знам’янський район,  Богданівське лісництво;ДП “Чорноліський НВЛГ”;Указом Президента України №715/96 від 20.08.96р.
;Разом пам`яток природи комплексних;1;;7,1;;;
1;“Болото “Чорний ліс”;;гідрологічна;2;Знам’янський район, Богданівське лісництво;ДП “Чорноліський НВЛГ”;Розпорядження Ради Міністрів УРСР від 14.10.1975р.
;Разом пам`яток природи гідрологічних;1;;2;;;
;Всього пам`яток природи загальнодержавного значення;2;;9,1;;;
1;“Онуфріївський парк”;Парк-пам’ятка садово-паркового мистецтва;;53,7;Онуфріївський р-н, смт.Онуфріївка;Управління архітектури та містобудування обласної державної адміністрації;Постановою Ради Міністрів УРСР №105 від 29.01.60р.
2;“Хутір Надія”;Парк-пам’ятка садово-паркового мистецтва;;10;Кіровоградський р-н,                  с. Миколаївка;Кіровоградський обласний краєзнавчий музей;Постановою Колегії Держкомітету УРСР по охороні природи №15 від 30.07.75р.
;Всього парків-пам`яток садово-паркового мистецтва загальнодержавного значення;2;;63,7;;;
1;“Веселі Боковеньки”;Дендрологічний парк;;109;Долинський р-н, с.Іванівка;Дослідно-селекційний дендрологічний лісовий центр  “Веселі Боковеньки”;Постановою Ради Міністрів УРСР №105 від 29.01.60р.
;Всього дендрологічних парків загальнодержавного значення;1;;109;;;
;Всього територій та об`єктів ПЗФ загальнодержавного значення;26;;5909,8;;;
Території та об`єкти місцевого значення;;;;;;;
1;“Боковеньківський ім. М.Л.Давидова”;Регіональний ландшафтний парк;;17530,7;Долинський район;Адміністрація не створена;Рішенням Кіровоградської обласної ради від 04.11.2005р. № 507
2;“Світловодський”;Регіональний ландшафтний парк;;60320;Світловодський район;Адміністрація не створена;Рішенням Кіровоградської обласної ради від 18.02.2011 р. № 89
;Всього регіональних ландшафтних парків;2;;77850,7;;;
1;“Балка Новоолександрівська”;заказник;Ландшафтний;21,8;Долинський р-н, поблизу с.Новоолександрівка;Долинська районна державна адміністрація;Рішення Кіровоградської обласної ради від 17.11.2000р. № 198
2;“Булгаківська балка”;заказник;Ландшафтний;78;Бобринецький р-н, поблизу с.Піщане;Бобринецька районна державна адміністрація;Рішенням Кіровоградської обласної ради №187 від 19.02.1993р.
3;“Велика і мала скелі”;заказник;Ландшафтний;15;Олександрійський р-н, поблизу с.Протопопівка;Олександрійська районна державна адміністрація;Рішенням Кіровоградської обласної ради №47 від 19.05.1995р.
4;“Витоки ріки Інгул”;заказник;Ландшафтний;1;Новомиргородський р-н,          поблизу с.Бровкове;Новомиргородське лісництво ДП “Оникіївський лісгосп”;Розпорядженням представника президента №55 від 01.07.1992р.
5;“Витоки р.Малої Висі”;заказник;Ландшафтний;2,5;Маловисківський р-н,  поблизу с.Лутівка;Маловисківська районна державна адміністрація ;Рішенням Кіровоградської обласної ради №116 від 28.01.2000р.
6;“Гурівський”;заказник;Ландшафтний;18,6;Долинський р-н, Гурівське мисливське лісництво кв.14, діл. 1,2,19,20. Кв.15, діл. 1-9;ДП “Долинське лісгосп”;Рішенням Кіровоградської обласної ради №92 від 29.07.1997р.
7;“Долинівсько-Покровський”;заказник;Ландшафтний;50;Компаніївський р-н, с.Долинівка, с.Покровка;Компаніївська районна державна адміністрація;Рішенням Кіровоградської обласної ради №47 від 19.05.1995р.
8;“Золота балка”;заказник;Ландшафтний;30,6;Долинський р-н, с.Зелений гай;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №198 від 17.11.2000 р.
9;“Інгульські крутосхили”;заказник;Ландшафтний;15;Устинівський р-н, поблизу с.Олександрівка;Устинівська районна державна адміністрація;Рішенням Кіровоградської обласної ради №64 від 25.03.1999р.
10;“Карпенків край”;заказник;Ландшафтний;250;Новомиргородський р-н, с.Арсенівка Маловисківський р-н с.Мар’янівка ;Новомиргородська районна державна адміністрація –                 85,8 га, Маловисківська районна державна адміністрація -        164,2 га;Рішенням Кіровоградської обласної ради №31 від 13.01.1995р. та №92 від 29.07.97р. (розширення)
11;“Кінські острови”;заказник;Ландшафтний;114;Світловодський Кременчуцьке водосховище;Світловодська районна державна адміністрація;Рішенням Кіровоградської обласної ради №31 від 13.01.1995р.
12;“Краснопільська балка”;заказник;Ландшафтний;50;Маловисківський р-н, поблизу с.Краснопілка;Маловисківська районна державна адміністрація;Рішенням Кіровоградської обласної ради №71 від 11.10.1996р.
13;“Лозуватський”;заказник;Ландшафтний;70;Онуфріївський р-н, поблизу с.Лозуватка;Онуфріївська районна державна адміністрація;Рішенням Кіровоградської обласної ради №234 від 20.04.2001 р.
14;“Майгорове”;заказник;Ландшафтний;35;Онуфріївський р-н, поблизу с.Павлиш;ДП “Онуфріївський лісгосп”;Рішенням Кіровоградської обласної ради №13 від 26.08.1994р.
15;“Недогарський”;заказник;Ландшафтний;50;Онуфріївський р-н, поблизу с.Василівка;Онуфріївська районна державна адміністрація;Рішенням Кіровоградської обласної ради №187 від 19.02.1993р.
16;“Ново-Михайлівський”;заказник;Ландшафтний;25,3;Кіровоградський р-н, поблизу с.Ново-Михайлівка;ДП “Компаніївський лісгосп”;Рішенням Кіровоградської обласної ради №92 від 29.07.1997р.
17;“Острів Лисячий”;заказник;Ландшафтний;100;Світловодський р-н, Кременчуцьке водосховище;Світловодська районна державна адміністрація;Рішенням Кіровоградської обласної ради №81 від 06.09.2002р.
18;“Панські гори”;заказник;Ландшафтний;8,1;Новомиргородський р-н, поблизу м.Новомиргород;Новомиргородська районна державна адміністрація;Рішенням Кіровоградської обласної ради №31 від 13.01.1995р.
19;“Розумівська балка”;заказник;Ландшафтний;57,4;Олександрівський р-н, поблизу с.Бовтишка;ДП “Олександрівський лісгосп”;Рішенням Кіровоградської обласної ради №47 від 19.05.1995р.
20;“Суховершок”;заказник;Ландшафтний;40;Онуфріївський р-н, поблизу с.Камбурліївка;ДП “Онуфріївський лісгосп”;Рішенням Кіровоградської обласної ради №187 від 19.02.1993р.
21;“Там, де Ятрань круто в’ється”;заказник;Ландшафтний;10;Голованівський р-н, поблизу с.Полонисте;Голованівська районна державна адміністрація;Рішенням Кіровоградської обласної ради №13 від 26.08.1994р.
22;“Урочище сад”;заказник;Ландшафтний;16,2;Долинський, с. Василівка;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №198 від 17.11.2000 р.
23;“Чагар”;заказник;Ландшафтний;71,5;Олександрівський р-н,  поблизу с. Нижчі Верещаки;Олександрівська районна державна адміністрація;Рішенням Кіровоградської обласної ради №187 від 19.02.1993р.
24;“Левади”;заказник;Ландшафтний;77,1;Новгородківський район,с. поблизу Спасове;Новгородківська районна державна адміністрація;Рішенням Кіровоградської обласної ради № 600 від 19.12.2008 року.
25;“Балка “Глибока”;заказник;Ландшафтний;26,4;Новгородківський район,с. поблизу Спасове;Новгородківська районна державна адміністрація;Рішенням Кіровоградської обласної ради № 600 від 19.12.2008 року.
26;“Балка “Лебедина”;заказник;Ландшафтний;84,3;Новгородківський район,с. поблизу Спасове;Новгородківська районна державна адміністрація;Рішенням Кіровоградської обласної ради № 600 від 19.12.2008 року.
27;“Зелений сосновий масив в районі ;заказник;Ландшафтний ;30;м. Кіровоград вул. Лісопаркова”;Кіровоградська міська рада КП “Трест зеленого господарства”;Рішенням Кіровоградської обласної ради № 721 від 19.06.2009 р.
28;“Березівське гирло”;заказник;Ландшафтний;17;Устинівський район,  поблизу с. Березівка;Устинівська районна державна адміністрація;Рішенням Кіровоградської обласної ради № 722 від 19.06.2009 р.
29;“Скалки”;заказник;Ландшафтний;30;Ульяновський район,  поблизу с. Йосипівка;Ульяновська районна державна адміністрація;Рішенням Кіровоградської обласної ради № 722 від 19.06.2009 р.
30;“Голоче”;заказник;Ландшафтний;3717;Голованівський район,  кв. 1-55 кв. 56 вид. 1-4 Голочанського лісництва;ДП “Голованівський лісгосп”;Рішенням Кіровоградської обласної ради № 764 від 25.09.2009 р.
31;“Зелена брама”;заказник;Ландшафтний;2948;Новоархангельський район, квартали 57-155 Торговицького лісництва;ДП “Оникіївський лісгосп”;Рішенням Кіровоградської обласної ради № 764 від 25.09.2009 р.
32;“Казавчинські скелі”;заказник;Ландшафтний;55;Гайворонський район                          с. Казавчин;Гайворонська районна державна адміністрація;Рішенням Кіровоградської обласної ради № 851 від 22.01.2010 р.
33;“Тернова балка”;заказник;Ландшафтний;57;Бобринецький район с. Олексіївка;Бобринецька районна державна адміністрація;Рішенням Кіровоградської обласної ради № 851від 22.01.2010 р.
34;“Квіти на скелях”;заказник;Ландшафтний;5;Новоукраїнський район, ;Новоукраїнська районна державна адміністрація;Рішенням Кіровоградської обласної ради № 897 від 26.10.2010 р.
35;“Громадське”;заказник;Ландшафтний;116;Новгородківський район;Новгородківська районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
36;“Чайчина балка”;заказник;Ландшафтний;45,9;Новгородківський район;Новгородківська районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
37;“Косюрівський”;заказник;Ландшафтний;18;Новоукраїнський район;Новоукраїнська районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
38;“Малі Байраки”;заказник;Ландшафтний;28;Новоукраїнський район;Новоукраїнська районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
39;“Калинова балка”;заказник;Ландшафтний;35;Новоукраїнський район;Новоукраїнська районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
40;“Бандурівський”;заказник;Ландшафтний;200;Олександрійський район;Олександрійська  районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
41;“Гренівський”;заказник;Ландшафтний;208,53;Ульяновський район;Ульяновська районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
42;“Кам’яногірський”;заказник;Ландшафтний;293,13;Ульяновський район;Ульяновська районна державна адміністрація;Рішенням Кіровоградської міської ради від 19.08.2011 р. № 183
43;“Прозорова балка”;заказник;Ландшафтний;24,6;Новгородківський район біля с. Петрокорбівка;Новгородківська районна державна адміністрація;Рішенням Кіровоградської міської ради від 27.07.2012 р. № 337
44;“Діброва нащадків”;заказник;Ландшафтний;10;Новоукраїнський район;Новоукраїнська районна державна адміністрація;Рішенням Кіровоградської міської ради від 27.07.2012 р. № 337
45;“Кошарово-Олександрівський”;заказник;Ландшафтний;228,83;Ульяновський район;Ульяновська районна державна адміністрація;Рішенням Кіровоградської міської ради від 27.07.2012 р. № 337
46;"""Велика балка""";заказник;Ландшафтний;118,8;Бобринецький район;Бобринецька районна державна адміністрація;Рішення Кіровоградської обласної ради від 15.02.2013 №443
47;"""Садове""";заказник;Ландшафтний;72,2;Бобринецький район;Бобринецька районна державна адміністрація;Рішення Кіровоградської обласної ради від 15.02.2013 №443
48;"""Новомиколаївська долина""";заказник;Ландшафтний;47,5;Новгородівський район;Новгородківська районна державна адміністрація;Рішення Кіровоградської обласної ради від 15.02.2013 №443
49;"""Гардова""";заказник;Ландшафтний;195,21;Ульяновський район;Ульяновська районна державна адміністрація;Рішення Кіровоградської обласної ради від 15.02.2013 №443
;Разом заказників ландшафтних;49;;9818,5;;;
1;“Балка Бонче”;заказник;Лісовий;62;Новомиргородський, поблизу с.Оситняжка;Новомиргородське лісництво ДП “ Оникіївський лісгосп ”;Рішенням Кіровоградської обласної ради №56 від 21.02.1991р.
2;“Коробчино”;заказник;Лісовий;48,1;Новомиргородський, поблизу с.Коробчино;Новомиргородське лісництво ДП” Оникіївський лісгосп ”;Рішенням Кіровоградської обласної ради №56 від 21.02.1991р
3;“Ліс Охотовича”;заказник;Лісовий;60;Новомиргородський,  поблизу с.Каніж;Новомиргородське лісництво ДП” Оникіївський лісгосп ”;Рішенням Кіровоградської обласної ради №56 від 21.02.1991р
4;“Луки”;заказник;Лісовий;65;Новомиргородський, поблизу  с.Оситняжка;Новомиргородське лісництво ДП” Оникіївський лісгосп ”;Рішенням Кіровоградської обласної ради №56 від 21.02.1991р
5;“Окіп”;заказник;Лісовий;95;Новомиргородський, поблизу с.Оситняжка;Новомиргородське лісництво ДП “ Оникіївський лісгосп ”;Рішенням Кіровоградської обласної ради №56 від 21.02.1991р
6;“Новомиргородське-1”;заказник;Лісовий;249;Новомиргородський район, Новомиргородське лісництво: кв. 31-33, 39-41                  ;ДП “Олександрівський лісгосп”;Рішенням Кіровоградської обласної ради № 851 від 22.01.2010 р.
7;“Новомиргородське-2”;заказник;Лісовий;523;Новомиргородський район Новомиргородське лісництво: кв. 34-37, кв. 42-46;ДП “Олександрівський лісгосп”;Рішенням Кіровоградської обласної ради № 851 від 22.01.2010 р.
;Разом заказників лісових;7;;1102,1;;;
1;“Братолюбівська балка”;заказник;Загально зоологічні;40,3;Долинський р-н, поблизу с..Братолюбівка;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №198 від 17.11.2000 р.
2;“Гнила балка”;заказник;Загально зоологічні;80;Компаніївський, поблизу с.Сасівка;Компаніївська районна державна адміністрація;Рішенням Кіровоградської обласної ради №158 від 28.03.2003 р.
3;“Деріївський”;заказник;Загально зоологічні;100;Онуфріївський, поблизу с.Успенка;ДП “Онуфріївський лісгосп”;Рішенням Кіровоградської обласної ради №187 від 19.02.1993р.
;Разом заказників загальнозоологічних;3;;220,3;;;
1;“Антоновичська балка”;заказник;Ботанічний;24,5;Знам’янський р-н, поблизу с.Трепівка;Знам’яська районна державна адміністрація;Рішенням Кіровоградської обласної ради №268 від 27.02.2004 р.
2;“Балка Троянівська”;заказник;Ботанічний;38;Новомиргородський р-н, поблизу с.Троянове;Новомиргородська районна державна адміністрація;Рішенням Кіровоградського облвиконкому №322 від 24.10.1988 р.
3;“Білопіль”;заказник;Ботанічний;53,5;Новгородківський р-н, поблизу с.Білопіль;Новгородківська районна державна адміністрація;Рішенням Кіровоградського облвиконкому №353 від 30.12.1989 р.
4;“Блакитний льон”;заказник;Ботанічний;27;Долинський р-н, поблизу с.Мирне;Долинська  районна державна адміністрація;Рішенням Кіровоградської обласної ради №198 від 17.11.2000 р.
5;“Братерські яри”;заказник;Ботанічний;402,6;Олексанрівський р-н,  поблизу с.Вищі Верещаки;ДП “Олександрівський лісгосп”;Рішенням Кіровоградської обласної ради №47 від 19.05.1995 р.
6;“Василівська балка”;заказник;Ботанічний;33,7;Долинський р-н, поблизу с.Василівка;Долинська районна державна адміністрація ;Рішенням Кіровоградської обласної ради №198 від 17.11.2000 р.
7;“Верхів’я Кіровської балки”;заказник;Ботанічний;5;Долинський р-н, поблизу с.Кірове;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №158 від 28.03.2003 р.
8;“Верхів’я Ситаєвої балки”;заказник;Ботанічний;90;Долинський р-н, поблизу с.Варварівка;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №158 від 28.03.2003 р.
9;“Волова балка”;заказник;Ботанічний;60,3;Новгородківський р-н, поблизу смт Новгородка;Новгородківська районна державна адміністрація;Рішенням Кіровоградської обласної ради №116 від 28.01.2000 р.
10;“Гусиний острів”;заказник;Ботанічний;8,6;Новомиргородський р-н,  поблизу с. Троянове;Новомиргородська районна державна адміністрація;Рішенням Кіровоградської обласної ради №47 від 19.05.1995 р.
11;“Катеринівська балка”;заказник;Ботанічний;23,3;Долинський р-н, поблизу  с.Катеринівка;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №198 від 17.11.2000 р.
12;“Квітуча балка”;заказник;Ботанічний;8;Новгородківський р-н, поблизу смт Новгородка;Новгородківська районна державна адміністрація;Рішенням Кіровоградської обласної ради №309 від 25.12.2001 р.
13;“Клавина балка”;заказник;Ботанічний;30;Долинський р-н, поблизу с.Варварівка;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №158 від 28.03.2003 р.
14;“Мюдівська балка”;заказник;Ботанічний;15;Бобринецький р-н, поблизу с.Мюдівка;Бобринецька районна державна адміністрація;Рішенням Кіровоградської обласної ради №268 від 27.02.2003 р.
15;“Острів”;заказник;Ботанічний;22,5;Новомиргородський р-н, поблизу с.Петроострів;Новомиргородська  районна державна адміністрація;Рішенням Кіровоградської обласної ради №31 від 13.08.1995 р.
16;“Плетений Ташлик”;заказник;Ботанічний;5;Маловисківський р-н, поблизу  с.Плетений Ташлик;Маловисківська районна державна адміністрація;Рішення Кіровоградської обласної ради № 71 від 11.10.96 р.
17;“Роза”;заказник;Ботанічний;28,5;Устинівський р-н,  поблизу с.Жовтене;Устинівська  районна державна адміністрація;Рішенням Кіровоградської обласної ради №132 від 20.02.1998 р.
18;“Цілина”;заказник;Ботанічний;7,9;Долинський р-н, поблизу с.Іванівка;ДСДЛЦ “Веселі Боковеньки”;Рішенням Кіровоградської обласної ради №198 від 17.11.2000 р.
;Разом заказників ботанічних;18;;883,4;;;
1;“Аджамський”;заказник;Орнітологічний;67,4;Кіровоградський р-н, поблизу с.Аджамка;Кіровоградська районна державна адміністрація;Рішенням Кіровоградської обласної ради №185 від 24.07.1991 р.
2;“Заплава Малої Висі”;заказник;Орнітологічний;2;Маловисківський р-н, поблизу с.Краснопілка;Маловисківська районна державна адміністрація;Рішенням Кіровоградської обласної ради №71 від 11.10.96р.
3;“Петровський”;заказник;Орнітологічний;397;Петровський р-н, смт Петрово, с. Богданівка;Петрівська районна державна адміністрація;Рішенням Кіровоградської обласної ради №116 від 28.01.2000 р.
4;“Шмалієвський”;заказник;Орнітологічний;20;Долинський р-н, поблизу с.Варварівка;Долинська районна державна адміністрація;Рішенням Кіровоградської обласної ради №92 від 29.07.1997 р.
5;"""Урочище Грабовате""";заказник;Орнітологічний;250;Олександрівський район;Олександрівська районна державна адміністрація;Рішенням Кіровоградської обласної ради №443 від 15.02.2013 р.
;Разом заказників орнітологічних ;5;;736,4;;;
