№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;;;;;
Території та об`єкти ПЗФ загальнодержавного значення;;;;;;;;;;;;
1. ;Дунайський ;біосферний заповідник ;;51547,9;Кілійський р-н, м. Вилкове, вул. Татарбунарського повстання, 132 а ;НАН України ;Укази Президента України від 10.08.98 р. № 861/98, від 02.02.04 р.№ 117/2004 ;;;;;
;Всього біосферних заповідників;1;;51547,9;;;;;;;;
1. ;Нижньодністровський;національний природний парк;;21311,1;Білгород-Дністровський, Біляївський та Овідіопольський райони; Мінприроди України ;Указ Президента України від 13.11. 08 р.    № 1033/2008;;;;;
2.;«Тузловські лимани»;національний природний парк;;27865;Татарбунарський район;Мінприроди України;Указ Президента України від 01.01.2010 р.    № 1/2010;;;;;
;Всього національних природних парків;2;;49176,1;;;;;;;;
1. ;«Петровський» ;заказник;загальнозоологічний;340;"Комінтернівський р-н, Красносільське лісництво кв. 1-5, урочище ""Петрівка"" ";ДП «Одеське лісове господарство» ;Постанова Ради Міністрів України                 від 28.10.74 р. № 500 ;;;;;
2. ;«Острів Зміїний»;заказник;загальнозоологічний;232;Кілійський р-н, о. Зміїний;КП «Острівне»;Указ Президента України від 09.12.98 р.              № 1341/98 ;;;;;
;Разом заказників загальнозоологічних;2;;572;;;;;;;;
1. ;«Савранський ліс» ;заказник;ландшафтний;8397;Савранський р-н, Савранське л-во        кв. 1-40, Слюсарівське л-во кв.1-3, 5-16, 19-71, Осичанського л-во  кв.1-34;ДП «Савранське лісове господарство» ;Постанова Ради Міністрів України                 від 28.10.74 р. №500, від 07.01.85 р. № 5;;;;;
;Разом заказників ландшафтних;1;;8397;;;;;;;;
1. ;«Коса Стрілка» ;заказник;орнітологічний ;394;Комінтернівський р-н, біля с. Петрівка, Петровський державний аграрний технікум ;Петровський державний аграрний технікум ;Постанова Ради Міністрів України                від 28.10.74 р. № 500, від 07.01.85 р. № 5 ;;;;;
;Разом заказників орнітологічних;1;;394;;;;;;;;
1. ;«Дальницький»;заказник;ботанічний;1204;Овідіопольський р-н, Великодолинське лісництво кв. 1-15, ур. «Дальницьке»;ДП «Одеське лісове господарство» ;Постанова Ради Міністрів України                 від 28.10.74 р. № 500 ;;;;;
2. ;«Староманзирський»;заказник;ботанічний;128;Тарутинський р-н, Бородинське лісництво, кв.1-2, ур. «Старий Манзир»;ДП «Саратськелісове господарство»;Постанова Ради Міністрів України                 від 28.10.74 р. № 500 ;;;;;
3. ;«Долинський» ;заказник;ботанічний;815;Ананьївський р-н, Долинське лісництво кв. 24-30, 35-45,  47-51, 53-59, 61,           ур. «Глибокий яр»;ДП «Ананьївське лісове господарство» ;Указ Президента Українивід 09.12.98 р. № 1341/98 ;;;;;
4. ;«Павловський»;заказник;ботанічний;403;Фрунзівський р-н, Павлівське лісництво кв. 50-58, ур. «Соше»;ДП «Великомихайлівське  лісове господарство»;Указ Президента України від 09.12.98 р. №1341/98 ;;;;;
;Разом заказників ботанічних;4;;2550;;;;;;;;
;Всього заказників загальнодержавного значення;8;;11913;;;;;;;;
1. ;«Михайлопільський»;пам`ятка природи;ботанічна ;5,5;Іванівський р-н., біля села Михайлополь ;ДП «Ширяївське лісове господарство» ;Постанова Кабінету Міністрів України           від 21.03.84 р. №139 ;;;;;
;Разом пам`яток природи ботанічних;1;;5,5;;;;;;;;
2. ;Одеські катакомби ;пам`ятка природи;геологічна;4,67;м. Одеса, вул. Картамишівська, 27/29 ;Одеський національний університет ім. І.І.Мечникова;Розпорядження Ради Міністрів України від 07.08.63 р. № 1180-Р ;;;;;
 ;Разом пам`яток природи геологічних;1;;4,67; ; ; ;;;;;
;Всього пам`яток природи загальнодержавного значення;2;;10,17;;;;;;;;
1. ;Ботанічний сад ОНУ ;ботанічний сад;;16;м. Одеса, Французький бульвар, 48/50, 87 ;Одеський національний університет ім. І.І.Мечнікова ;Постанова Ради Міністрів України               від 22.07.83 р. № 311 ;;;;;
;Всього ботанічних садів загальнодержавного значення;1;;16;;;;;;;;
1. ;Одеський зоологічний парк ;зоопарк; ;6,5;м. Одеса, Новощіпний ряд, 25 ;Управління культури та туризму Одеської міської ради;Постанова Ради Міністрів України                   від 22.07.83 р. № 311 ;;;;;
 ;Всього зоопарків загальнодержавного значення;1; ;6,5; ; ; ;;;;;
1. ;«Кардамичівський» ;парк – пам’ятка садово-паркового мистецтва; ;49;В-Михайлівський р-н, В-Михайлівське лісництво,  кв. 75 ур. Кардамичево ;ДП «Великомихайлівське лісове господарство» ;Постанова Ради Міністрів України від 29.01.60 р. № 105 ;;;;;
 ;Всього парків-пам`яток садово-паркового мистецтва загальнодержавного значення;1; ;49;;; ;;;; ; 
;Всього територій та об`єктів ПЗФ загальнодержавного значення:;16;;112718,67;;;;;;;;
Території та об’єкти ПЗФ місцевого значення;;;;;;;;;;;;
1. ;«Ізмаїльські острови» ;регіональний ландшафтний парк; ;1366;Ізмаїльський р-н, острови дельти Кілійського гирла р. Дунай: Татару, Великий Далер, Малий Далер ;ДП «Ізмаїльське лісове господарство»;Рішення обласної ради від 01.10.93 р.               № 496-ХХІ ;;;;;
2. ;«Тилігульський» ;регіональний ландшафтний парк; ;13954;Березівський та Комінтернівський р-ни ;Одеська обласна рада;Рішення обласної ради від 25.11.97 р. № 176-ХХП ;;;;;
 ;Всього регіональних ландшафтних парків;2; ;15320; ; ; ;;;;;
1. ;«Верхній ліс» ;заказник;ландшафтний;380;Іванівський р-н, Северинівська сільська рада,  Северинівське лісництво, кв. 9-17 ;ДП «Ширяївське лісове господарство» ;Рішення облвиконкому від 18.05.72 р. №234, від 02.10.84 р. № 493 ;;;;;
2. ;«Заводовський»;заказник;ландшафтний;93;Березівський р-н, Заводівська сільська рада, Березівське лісництво, кв.3-5,         ур. «Заводовка» ;ДП «Березівське лісове господарство»;Рішення облвиконкому від 30.12.80 р. №795, від 02.10.84 р. № 493 ;;;;;
3. ;«Фрасино» ;заказник;ландшафтний;421;В-Михайловський р-н,  Стоянівська і Комарівська сільські ради, на відстані 20 км від смт. Великомихайлівка, Великомихайлівське лісництво, кв. 1-7, ур. «Фрасино» ;ДП «Великомихайлівське лісове господарство»;Рішення облвиконкому від 30.12.80 р. №795, від 02.10.84 р. № 493 ;;;;;
4. ;«Діброва болотного дуба»;заказник;ландшафтний;21,4;Біляївський р-н, Троїцька сільська рада, Біляївське лісництво, кв.9, д.35, 38, 38а, 38б, 38в ;ДП «Одеське лісове господарство»;Рішення облвиконкому від 28.03.73 р. №125, від 02.10.84 р. № 493 ;;;;;
5. ;«Шептереди» ;заказник;ландшафтний;1016;Фрунзівський р-н, Йосипівська сільська рада, Павлівське лісництво, кв. 23-42,                       ур. «Шептереди» ;ДП «Великомихайлівське  лісове господарство»;Рішення облвиконкому від 29.12.78 р.  №742, від 02.10.84 р. № 493, від 01.10.93 р. №496-ХХІ;;;;;
6. ;«Діброва Могилевська»;заказник;ландшафтний;45;Тарутинський р-н, Лісненська сільська рада, Бородинське лісництво, кв. З, ур. «Могилевське» ;ДП «Саратське лісове господарство»;Рішення облвиконкому від 18.05.72 р.             № 234, від 02. 10.84 р. № 493 ;;;;;
7. ; „Березовий гай”;заказник;ландшафтний;531;Ширяївський р-н,  Осинівська сільська рада, Ширяївське лісництво, кв. 13-20;ДП «Ширяївське лісове господарство» ;Рішення облвиконкому від 30.12.80 р. №795, від 02.10.84  р. № 493 ;;;;;
8. ;«Діброва Манзирська» ;заказник;ландшафтний;101;Тарутинський р-н, Лісненська сільська рада, Бородинське лісництво, кв. 4,        ур. «Манзирське»;ДП «Саратське лісове господарство»;Рішення облвиконкому від 18.05.72 р. №234, від 02.10.84 р. № 493 ;;;;;
9. ;«Лиманський» ;заказник;ландшафтний;65;Білгород-Дністровський р-н, Семенівська сільська рада, Старокозацьке лісництво, кв.7-8 ;ДП «Саратське лісове господарство»;Рішення облвиконкому від 30.12.82 р. №795, від 02.10.84 р.  № 493 ;;;;;
10. ;«Березівський» ;заказник;ландшафтний;1534;Кодимський р-н, Будейське лісництво,кв. 76-106, ур. «Березівка» ;ДП «Кодимськелісове господарство»;Рішення облвиконкому від 30.12.80 р. №795, від  02.10.84 р. № 493, рішення облради від 24.02.2010 р. № 1040-У;;;;;
11. ;«Бендзарський ліс» ;заказник;ландшафтний;30;Балтський р-н, Бендзарівська сільська рада, ур. «Бендзарський ліс»;ДП «Балтське лісове господарство»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
12. ;«Даничево» ;заказник;ландшафтний;354;Балтський р-н, Піщанська сільська рада, Піщанське лісництво, кв.47-51 ;ДП «Балтське лісове господарство»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
13. ;«Новомиколаївський;заказник;ландшафтний;315;Комінтернівський р-н, Новомиколаївська сільська рада;ДП «Одеське лісове господарство»;Рішення облради від 01.10.93 № 496-ХХІ ;;;;;
14. ;«Каїрівський» ;заказник;ландшафтний;150;Комінтернівський р-н, Каїрівська сільська рада, Красносільське л-во;ДП «Одеське лісове господарство» ;Рішення облради від 01.10.93 № 496-ХХІ ;;;;;
15. ;«Тополине» ;заказник;ландшафтний;68;Болградський р-н, Болградське лісництво, кв.28 ;ДП «Ізмаїльське лісове господарство» ;Рішення облради від 09.02.01 р. № 263-ХШ ;;;;;
 16.;«Виноградівка» ;заказник;ландшафтний;297;Болградський р-н, Болградське лісництво, кв. 25-27 ;ДП «Ізмаїльське лісове господарство» ;Рішення облради від 09.02.01 р. № 263-ХШ ;;;;;
 17.;«Лунг» ;заказник;ландшафтний;1452,85;Ізмаїльський р-н, в межах Старонекрасівської, Багатянської, Кислицької сільських рад ;АРК«Придунайська нива» ;Рішення облради  від 09.02.01 р.                   № 263-ХШ, від  29.12.04 р. № 551-ІУ ;;;;;
18.;«Лузанівський ліс»;заказник;ландшафтний;116,668;Комінтернівський р-н, Крижанівська і Фонтанська сільські ради, Красносільське лісництво;ДП «Одеське лісове господарство»;Рішення облради від 06.06.08 р. № 541-У;;;;;
19. ;«Баранівський ліс»;заказник;ландшафтний;163;м. Ізмаїл, Ізмаїльське лісництво,                кв. 13-17, ур. «Баранівка»;ДП «Ізмаїльське лісове господарство»;Рішення облради від 20.03.2009 р. №799-V;;;;;
20.;«Чогодарівський»;заказник;ландшафтний;46,6;Ширяївський р-н, с. Чогодарівка;ДП «Ширяївське лісове господарство» ;Рішення облвиконкому від 03.12.83 р.            № 682, облради від 14.11.2008 р. № 665-V;;;;;
21;"""Тарутинський степ""";заказник;ландшафтний;5200;Тарутинський р-н;Веселодолинська сільська рада;Рішення облради від 26.04.2012 р. №445-VI ;;;;;
22;"""Селіванівський""";заказник;ландшафтний;80;Ананьївський р-н;"ДП ""Ананьївське ЛГ""";Рішення облради від 09.11.2012 №631-VI;;;;;
;Разом заказників ландшафтних;22;;12480,518;;;;;;;;
1;«Жовтневий» ;заказник;ентомологічний;15;Болградський р-н, Жовтнева сільська рада ;Жовтнева сільська рада ;Рішення облвиконкому від 03.12.83 р.              № 682 ;;;;;
2;«Коритнівський» ;заказник;ентомологічний;25;Балтський р-н, біля с.  Коритнівка, ;Планується до скасування;Рішення облвиконкому від 03.12.83 р.             № 682 ;;;;;
;Разом заказників ентомологічних;2;;40;;;;;;;;
1. ;«Сосновий ліс» ;заказник;лісовий;8,4;Савранський р-н, Слюсарівське лісництво, кв.74, д. 8 ;ДП «Савранське лісове господарство» ;Рішення облвиконкому від 02.10.84 р.              № 493 ;;;;;
;Разом заказників лісових;1;;8,4;;;;;;;;
1. ;«Лісничівка» ;заказник;ботанічний;3176;Балтський р-н, Лісничівське лісництво, кв.1-52 ;ДП «Балтське лісове господарство»;Рішення облвиконкому від 02.10.84 р.              № 493 ;;;;;
2. ;«Ліски» ;заказник;ботанічний;107;Кілійський р-н, Вилківська міська рада, Вилківське лісництво, кв.7, д.1-18 ;ДП «Ізмаїльське лісове господарство»;Рішення облвиконкому від 29.12.78 р.  №742, від 01.10.93 р. № 496-ХХІ;;;;;
3. ;«Костянська балка»;заказник;ботанічний;28;Роздільнянський р-н,  Кіровська і Єгорівська сільські ради;Кіровська сільська рада, Єгорівська сільська рада;Рішення облради н/д від 01.10.93 р. № 496-ХХІ, від 14.11.2008 р. № 666-V;;;;;
4. ;«Калинівський»;заказник;ботанічний;92;Комінтернівський р-н, Калинівська сільська рад;ДП «Одеське лісове господарство» ;Рішення облради н/д від 01.10.93 р.                № 496-ХХІ ;;;;;
5;"""Новопавлівський""";заказник;ботанічний;118,43;Ширяєвський р-н.;Миколаївська сільська рада;Рішення облради від 26.04.2012 р. №446-VI ;;;;;
;Разом заказників ботанічних;5;;3521,43;;;;;;;;
1. ;«Тилігульський пересип»;заказник;орнітологічний ;390;Комінтернівський р-н, Сичавська сільська рада, пересип Тилігульського  лиману і прилегла акваторія лиману й моря ;Регіональний ландшафтний парк «Тилігульський» ;Рішення Облвиконкому від 03.12.83  р.           № 682, від 02.10.84 р. № 493, від 01.10.93 р. № 496-ХХІ;;;;;
;Разом заказників орнітологічних;1; ;390;;;;;;;;
;Всього заказників місцевого значення;31;;16440,348;;;;;;;;
1. ;Джерело «Кішево» ;пам`ятка природи;гідрологічна;0,01;Савранський р-н, с. Кам'яне ;Кам’янська сільська рада ;Рішення облвиконкому від 18.05.72 р.               № 234, від 02.10.84 р. № 493 ;;;;;
2. ;Джерело «Гайдамацький криниця»;пам`ятка природи;гідрологічна;0,01;Савранський р-н, Савранська сільська рада, Савранське лісництво, кв. 13,  вид. 21 ;ДП «Савранське лісове господарство»;Рішення облвиконкому від 18.05.72 р.                               № 234, від 02.10.84 р. № 493 ;;;;;
3. ;Джерело «Огруд»;пам`ятка природи;гідрологічна;0,01;Савранський р-н, Дубинівська сільська рада, с. Дубинове ;Дубинівська сільська рада;Рішення облвиконкому від 18.05.72 р.               № 234, від 02.10.84 р. № 493 ;;;;;
4. ;Джерело «Канава» ;пам`ятка природи;гідрологічна;0,2;Кодимський р-н, Кодимське лісництво, кв. 30, д.11 ;ДП «Кодимське лісове господарство» ;Рішення облвиконкому від 28.03.79 р.              № 125, від 02.10. 84 р. № 493 ;;;;;
5. ;Джерело «Слободка» ;пам`ятка природи;гідрологічна;0,2;"Кодимський р-н, ур. ""Слободка"", кв.34, д. 13 ";ДП «Кодимське лісове господарство»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
6. ;Джерело «Зустріч» ;пам`ятка природи;гідрологічна;0,2;Кодимський р-н, Кодимське лісництво,кв.8, д.8 ;ДП «Кодимське лісове господарство»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
;Разом пам`яток природи гідрологічних;6;;0,63;;;;;;;;
1. ;«Гребеники» ;пам`ятка природи;геологічна;0,3;В-Михайловський р-н, Гребенівська сільська рада ;Гребениківська сільська рада;Рішення облвиконкому від 18.05.72 р.             № 234, від 02.10.84 р. № 493 ;;;;;
;Разом пам`яток природи геологічних;1;;0,3;;;;;;;;
1. ;Діброва «Арцизька» ;пам`ятка природи;ботанічна;2;Арцизький р-н, Арцизька міська рада, Арцизьке лісництво, кв.7, д.6 ;ДП «Саратське лісове господарство»;Рішення облвиконкому від 18.05.72 р.               № 234, від 02.10.84 р. № 493 ;;;;;
2. ;«Віковий дуб» ;пам`ятка природи;ботанічна;0,02;Балтський р-н, Гербінська  сільська рада, Піщанське лісництво, кв.9, д.2 ;ДП «Балтський лісове господарство»;Рішення облвиконкому від 28.03.73 р.                № 125, від 02.10.84 р. № 493 ;;;;;
