№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;;;;;
3. ;«Перша діброва червоного дуба» ;пам`ятка природи;ботанічна;1,7;Кодимський р-н, Кодимське лісництво, кв.16, д.4;ДП «Кодимське лісове господарство»;Рішення облвиконкому від 28.03.73  р.              № 125, від 02.10.84 р. № 493;;;;;
4. ;«Діброва Лабушна»;пам`ятка природи;ботанічна;0,6;Балтський р-н, Козацька сільська рада Лісничівське лісництво, кв. 65, д. 15, ур. «Лабушне» ;ДП «Балтське лісове господарство»;Рішення облвиконкому від 18.05.72 р.                № 234, від 02.10.84 р. № 493 ;;;;;
5. ;«Друга діброва червоного дуба»;пам`ятка природи;ботанічна;1,3;Кодимський р-н, Кодимське лісництво, кв.17, д.12 ;ДП «Кодимське лісове господарство» ;Рішення облвиконкому від 28.03.73 р. №125, від 02.10.84 р. № 493 ;;;;;
6. ;«Віковий дуб» ;пам`ятка природи;ботанічна;0,15;м. Одеса, пров. Матросова, 1/3 ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р. №234, від 02.10.84 р. № 493 ;;;;;
7. ;«Пушкінський платан» ;пам`ятка природи;ботанічна;0,01;м. Одеса, Приморський бульвар, 1 ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р. №234, від 02.10.84 р. № 493 ;;;;;
8. ;«Новоіванівський»  ;пам`ятка природи;ботанічна;2;Арцизький р-н, с. Новоїванівка, Новоіванівське лісництво ;ДП «Ізмаїльське лісове господарство»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
9. ;«Суворівський»;пам`ятка природи;ботанічна;1;м. Одеса, вул. Героїв Сталінграду, 92а;Приватна ЗОШ «Еліта» І-ІІІ ступеню;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
10. ;«Акація біла» ;пам`ятка природи;ботанічна;0,015;м. Одеса, сквер ім. Старостіна ;Комунальне підприємство «Міськзелентрест»;Рішення Облвиконкому від 03.12. 83 р. №682, від 02.10. 84 р. № 493 ;;;;;
11;«Акація біла»;пам`ятка природи;ботанічна;0,02;м. Одеса, ріг вулиць Старопортофранківської і Розкидайлівської ;Комунальне підприємство «Міськзелентрест»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
12;«Гінкго більоба» ;пам`ятка природи;ботанічна;0,02;м. Одеса, вул. Пастера, 13 ;Наукова бібліотекаім. Горького ;Рішення облвиконкому від 18.05.72 р. №234, від 02.10.84 р. № 493 ;;;;;
13;«Гінкго більоба» ;пам`ятка природи;ботанічна;0,02;м. Одеса, санаторій «Росія»;Санаторій «Росія» ;Рішення облвиконкому від 03.12.83 р. № 682, від 02.10.84 р. № 493 ;;;;;
14;«Гінкго більоба» ;пам`ятка природи;ботанічна;0,02;м. Одеса, сквер ім. Мечнікова ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 29.12.79 р. №764, від 02.10.84 р. № 493 ;;;;;
15;«Дуб білий»;пам`ятка природи;ботанічна;0,02;м. Одеса, Обсерваторний пров., 6 ;Комунальне підприємство «Міськзелентрест»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
16;«Дуб звичайний» (черещатий) ;пам`ятка природи;ботанічна;0,2;м. Одеса, санаторій «Юність» ;Санаторій «Юність»;Рішення облвиконкому від 29.12.79 р. №764, від 02.10.84 р. № 493 ;;;;;
17;«Дуб звичайний»;пам`ятка природи;ботанічна;0,04;м. Одеса, Обсерваторний пров., 6 ;Комунальне підприємство «Міськзелентрест» ;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
18;«Дуб звичайний» ;пам`ятка природи;ботанічна;0,02;м. Одеса, вул. Ясна, 4 ;ТОВ «Прімадом»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
19;«Дуб звичайний» ;пам`ятка природи;ботанічна;0,02;м. Одеса, Фонтанська дорога, 30/32 ;Комунальне підприємство «Міськзелентрест»;Рішення облради від 01.10.93 №496-ХХІ ;;;;;
20;«Кедр річковий»;пам`ятка природи;ботанічна;0,02;м. Одеса, санаторій ім. Чкалова ;Санаторій ім. Чкалова ;Рішення облвиконкому від 03.12. 83 р.            № 682, від 02.10.84 р. № 493 ;;;;;
21;«Каштан кінський» ;пам`ятка природи;ботанічна;0,015;м. Одеса, вул. Гаванна, 4 ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 03.12.83 р.                № 682, від 02.10.84 р. № 493 ;;;;;
22;«Каштан кінський» ;пам`ятка природи;ботанічна;0,01;м. Одеса, вул. Новосільського, 70 ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 29.12.79 р.              № 764, від 02.10.84 р. № 493 ;;;;;
23;«Липа американська»;пам`ятка природи;ботанічна;0,02;м. Одеса, вул. Отрадна, 3 ;Комунальне підприємство «Міськзелентрест»;Рішення облради від 01.10.93 р. № 496-ХХІ ;;;;;
24;«Платан західний» ;пам`ятка природи;ботанічна;0,02;м. Одеса, сквер ім. Старостіна ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 03.12. 83 р.             № 682, від 02.10.84 р. № 493 ;;;;;
25;«Платан західний» ;пам`ятка природи;ботанічна;0,01;м. Одеса, сквер Пале-Рояль ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р.           № 234, від 02.10.84 р. № 493 ;;;;;
26;«Платан західний» ;пам`ятка природи;ботанічна;0,01;м. Одеса, сквер Пале-Рояль ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р.         № 234, від 02.10.84 р. № 493 ;;;;;
27;«Платан західний»;пам`ятка природи;ботанічна;0,01;м. Одеса, Сабанеєв міст, 4 ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р.              № 234 ;;;;;
28;«Платан західний» ;пам`ятка природи;ботанічна;0,01;м. Одеса, сквер Оперного театру ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р. №234, від 02.10.84 р. № 493 ;;;;;
29;«Платан західний» ;пам`ятка природи;ботанічна;0,01;м. Одеса, сквер Оперного театру ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р.                                           № 234, від 02.10.84 р. № 493 ;;;;;
30;«Платан західний» ;пам`ятка природи;ботанічна;0,01;м. Одеса, сквер Оперного театру ;Комунальне підприємство «Міськзелентрес» ;Рішення облвиконкому від 18.05.72 р. №234, від 02. 10.84 р. № 493 ;;;;;
31;«Софора японська плакуча» ;пам`ятка природи;ботанічна;0,01;м. Одеса, сквер Оперного театру ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р.             № 234, від 02.10.84 р.№ 493 ;;;;;
32;«Тис ягідний» ;пам`ятка природи;ботанічна;0,02;м. Одеса, Обсерваторний пров., 3 ;Комунальне підприємство «Міськзелентрест»;Рішення облради від 01.10.93 р. №496-ХХІ ;;;;;
33;«Тополя канадська» ;пам`ятка природи;ботанічна;0,015;м. Одеса, вул. Дюківська, 12 ;Комунальне підприємство «Міськзелентрест» ;Рішення облвиконкому від 03.12. 83 р.        № 682, від 02.10.84 р. № 493 ;;;;;
34;«Тополя канадська» ;пам`ятка природи;ботанічна;0,02;м. Одеса, вул. Торгова, 17 ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 03.12.83 р.  № 682, від 02.10.84 р. № 493 ;;;;;
35;«Казковий»;пам`ятка природи;ботанічна;0,6152;Котовський р-н, ст. Борщі,                       вул. Польова,1;Борщівська загальноосвітня школа І-ІІІ ступеня ;Рішення облради від 01.10 93 р. №496-ХХІ, 24.02.2010 р. № 1039-У   ;;;;;
36;«Тополя чорна» ;пам`ятка природи;ботанічна;0,2;м. Одеса, Шампанський пров. (напроти котельної) ;Комунальне підприємство «Міськзелентрест»;Рішення облради від 01.10.93 р. № 496-ХІІ;;;;;
37;«Слюсарівський віковий дуб»;пам`ятка природи;ботанічна;0,02;Савранський р-н, Слюсарівське ліс-во, кв. 36 вид. 4  ;ДП «Савранське лісове господарство»;Рішення облради від 23.02.07 р. № 183-У;;;;;
38;«Дуб Лемме»  ;пам`ятка природи;ботанічна;0,011;м. Одеса,  вул. Чорноморська,6;Комунальне підприємство «Міськзелентрест»;Рішення облради від 24.02.2010р. №1042-У;;;;;
39;«Липа Лемме»;пам`ятка природи;ботанічна;0,014;м. Одеса, вул. Чорноморська,4;Комунальне підприємство «Міськзелентрест»;Рішення облради від 24.02.2010 р. №1042-У;;;;;
40;"""Груша Адамівська""";пам`ятка природи;ботанічна;0,01;;;Рішення облради від 09.11.2012 р. №630-VІ;;;;;
;Разом пам’яток природи ботанічних ;40;;10,2552;;;;;;;;
;Всього пам`яток природи місцевого значення;47;;11,1852;;;;;;;;
1. ;Парк ім. Т.Г. Шевченко ;парк – пам’ятка садово-паркового мистецтва;;44,3597;м. Одеса, вул. Маразліївська ;Комунальне підприємство«Центральний парк культури та відпочинку ім. Т.Г. Шевченка»;Рішення облвиконкому від 18.05.72 р. №234, від 02.10.84 р. № 493, рішення облради від 29.05.2009 р. №  860-У;;;;;
2. ;«Дюківський сад»               ;парк – пам’ятка садово-паркового мистецтва;;26,6653;м. Одеса,вул. Розкидайлівська, 56 ;ТОВ «Катюша»;Рішення облвиконкому від 18.05.72 р.                № 234, рішення облради 29.05.2009 р.               № 860-У;;;;;
3. ;Парк ім. Ленінського комсомолу  ;парк – пам’ятка садово-паркового мистецтва;;26,7;м. Одеса, вул. Мельницька, 32 б ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р.              № 234, від 02.10.84 № 493 ;;;;;
4.;Парк «Міський сад» ;парк – пам’ятка садово-паркового мистецтва;;1,86;м. Одеса, вул. Дерибасовська, 22 ;Комунальне підприємство «Міськзелентрест» ;Рішення облвиконкому від 18.05.72 р.              № 234, від 02.10.84  р. № 493 ;;;;;
5. ;Парк ім. Котовського  ;парк – пам’ятка садово-паркового мистецтва;;16,8;м. Одеса, Миколаївська дорога, 172 а ;Комунальне підприємство «Міськзелентрест»;Рішення облвиконкому від 18.05.72 р.              № 234, від 02.10.84 р. № 493 ;;;;;
6. ;Дендропарк «Перемоги»;парк – пам’ятка садово-паркового мистецтва;;47,7073;м. Одеса, пр-т Шевченка, 14 ;Комунальне підприємство «Міськзелентрест», Комунальне підприємство«Сервісний центр»;Рішення облвиконкому від 18.05.72 р.               № 234, від 02.10.84 р. № 493,                            від 20.03.2009  р.  № 800-V ;;;;;
7. ;Дендропарк «Студентський» ;парк – пам’ятка садово-паркового мистецтва;;7,6;м. Одеса, вул. Левітана, 46б ;Технікум нафто-газової промисловості ;Рішення облвиконкому від 03.12.84р. №682 ;;;;;
8. ;Парк санаторію ім. Чкалова  ;парк – пам’ятка садово-паркового мистецтва;;18;м. Одеса, Французький бульвар, 85 ;Санаторій ім. Чкалова ;Рішення облвиконкому від 18.05.72 р.               № 234,  ;;;;;
9. ;Парк інституту ім. В.П. Філатова ;парк – пам’ятка садово-паркового мистецтва;;6,0945;м. Одеса, Французький бульвар, 49/51;Інститут ім. В.П.Філатова;Рішення облради від 14. 11. 08 р. № 667-V ;;;;;
10.;Парк  «Аркадія» ;парк – пам’ятка садово-паркового мистецтва;;15;м. Одеса, Французький бульвар, 40 ;Санаторій «Аркадія»;Рішення облвиконкому від 18.05.72 р.               № 234, від 02.10.84 р. № 493 ;;;;;
11;Парк санаторію ім. Горького ;парк – пам’ятка садово-паркового мистецтва;;8,28;м. Одеса, вул. Фонтанська дорога,165;ДП «Клінічний санаторій                    ім. Горького»;Рішення облради від 20.03.2009 р. № 798-V;;;;;
12. ;Парк «Дністер» ;парк – пам’ятка садово-паркового мистецтва;;10;м. Біляївка, водопровідна станція ст. Дністер ;Біляївська міська рада ;Рішення облвиконкому від 28.03.73 р.               № 125, від 02.10.84 р. № 493 ;;;;;
13. ;Парк дитячого санаторію «Хаджібей» ;парк – пам’ятка садово-паркового мистецтва;;32,6;"Біляївський район, с. Холодна балка, дитячий санаторій ""Хаджибей"", к. 2 ";Дитячий санаторій «Хаджибей»;Рішення облвиконкому від 28.03.73 р.                 № 125, від 02.10.84 р. № 493, рішення облради від 20.03.2009 № 800-V;;;;;
14. ;Парк ім. Пушкіна  ;парк – пам’ятка садово-паркового мистецтва;;19,1;м. Болград, узбережжя озера Ялпуг ;Болградська міська рада, комунальний відділ ;Рішення облвиконкому від 18.05.72 р.                      № 234, від 02. 10. 84 р. № 493 ;;;;;
15. ;«Міський сад»  ;парк – пам’ятка садово-паркового мистецтва;;1,5;м. Ізмаїл, проспект Суворова ;Управління житлово-комуналь­ного господарства Ізмаїльської міської ради;Рішення облвиконкому від 18.05.72 р. №234, від 02. 10.84 р. № 493, рішення облради від 20.03.2009 № 802-V;;;;;
16. ;«Червоноармійський дендропарк» ;парк – пам’ятка садово-паркового мистецтва;;55;Болградський р-н,                        с. Червоноармійське ;Червоноармійська сільська рада ;Рішення облвиконкому від 29.12.79 р.               № 764, від 02.10.84  р. № 493 ;;;;;
17. ;«Валекруч-Негай» ;парк – пам’ятка садово-паркового мистецтва;;936;м. Котовськ, Котовське лісництво, кв.37-53, ур. «Велекруч-Негай»;ДП «Котовське лісове господарство»;Рішення облвиконкому від 30.12.80 р.               № 234, від 02.10.84 р. №493 ;;;;;
18. ;«Сергієвський»  ;парк – пам’ятка садово-паркового мистецтва;;18;Б- Дністровський р-н, с. Сергіївка, Сергіївська сельрада;Сергіївська сільська рада;Рішення облради від 01.10.93 р. №496-ХХІ ;;;;;
19.;«Коханівка» ;парк – пам’ятка садово-паркового мистецтва;;260;"Ананьївський р-н, біляс. Коханівка, Долинівське лісництво,кв. 10-16, ур. ""Коханівка"" ";ДП «Ананьївське лісове господарство»;Рішення облвиконкому від 28.03.73 р.              № 125, від 02.10.84  р. № 493 ;;;;;
20;«Ракуловський парк»;парк – пам’ятка садово-паркового мистецтва;;4,1;Балтський р-н, Шляхівська сільська рада, Піщанське лісництво, кв.62., д.14,               ур. «Ракулянський парк»;ДП «Балтське лісове господарство»;Рішення облвиконкому від 28.03.73р. №125, від 02.10.84 р. № 493;;;;;
21;«Мар'їн гай»;парк – пам’ятка садово-паркового мистецтва;;48;Миколаївський район, А-Іванівське лісництво, кв. 16,18 ;ДП «Березівське лісове господарство»;Рішення облвиконкому від 08.05.72 р.                 № 234, від 02. 10.84 р. № 493 ;;;;;
22;«Гетьманівський дендропарк»;парк – пам’ятка садово-паркового мистецтва;;2,4;Савранський р-н, Савранська сільська рада, с. Гетьманівка;Савранська селищна рада ;Рішення облвиконкому від 18.05.72 р.                     № 234, від 02. 10.84 р. №493 ;;;;;
23;«Юннатський»;парк – пам’ятка садово-паркового мистецтва;;1,2;м. Одеса, вул. Тіниста, 2, Обласний гуманітарний центр позашкільної освіти та виховання ;Одеський обласний гуманітарний центр позашкільної освіти та виховання ;Розпорядження облради від 02.06.97 р. № 18/Р-97 ;;;;;
 ;Всього парків-пам`яток садово-паркового мистецтва місцевого значення;23;;1606,9668; ;; ;;;;;
1. ;«Чабанка»;заповідне урочище;;1662;Кодимський р-н, Будейське лісництво, кв.1-36 ;ДП «Кодимське лісове господарство»;Рішення облвиконкому від 30.12.80 р. №795, від 02.10.84 р. № 493, внесені зміни до площі рішенням облради від 24.02.2010 р. № 1041-У. ;;;;;
2. ;«Байтали»;заповідне урочище;;1753;Ананьївський р-н, біля с. Жеребково Жеребківське лісництво, кв. 7-31, ур. «Байтали»;ДП «Ананьївське лісове господарство»;Рішення облвиконкому від 30.12.80 р.      № 795, від 02.10.84 р. № 493 ;;;;;
3. ;«Кішево» ;заповідне урочище;;2844;Балтський р-н, Гербінська сільська рада, Піщанське лісництво, кв. 1-46, ур. «Кішево» ;ДП «Балтське лісове господарство»; Рішення облвиконкому від 30.12.80 р.                 № 795, від 02.10.84 р. № 493 ;;;;;
4. ;«Дністровські плавні» ;заповідне урочище;;7620;Біляївський, Б- Дністровський р-ни, Біляївське лісництво, кв. 20, 23-24,26-31, ;ДП «Одеське лісове господарство»;Рішення облради від 01.10.93 р. №496-ХІІ;;;;;
;Всього заповідних урочищ;4;;13879;;;;;;;;
;Всього  територій та об`єктів ПЗФ місцевого значення        ;107;;47257,5;;;;;;;;
;Всього територій та об`єктів ПЗФ                                                       ;123;;159976,17;;;;;;;;