№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;;;
53;Гончарівський;заказник;ботанічний;389;Сватівський район, Преображенська с/р,  Оборотнівська с/р, Гончарівська с/р;"Преображенська с/р, Оборотнівська с/р, Гончарівська с/р Сватівського району ДП ""Сватівське ЛМГ"" ";рішення Луганської обласної ради від 18.05.1995 № 6/8;;;
54;Курячий;заказник;ботанічний;137;"Свердловський район, ДП""Свердловське ЛМГ""";"ДП""Свердловське ЛМГ""";Рішення виконкому Ворошиловградської обласної   ради від 13.09.1977 № 370 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
55;Медвежанський;заказник;ботанічний;36;"Свердловський район, ДП""Свердловське ЛМГ""";"ДП""Свердловське ЛМГ""";Рішення виконкому Ворошиловградської обласної  ради від 13.09.1977 № 370 (в.ч.)рішення виконкому Ворошиловградської обласної ради від 28.06.1984 № 247;;;
56;Камишнянский;заказник;ботанічний;95;Станично-Луганський район с. Камишне;"Камишнянська с/р Станично-Луганського р-ну ДП""Станично-Луганське ДЛМГ"" Ст.Луганска р/о УТМР ";Рішення виконкому Ворошиловградської обласної   ради від 13.09.1977 № 370 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
57;Піщаний;заказник;ботанічний;120;"Станично-Луганський район, ДП""Станично-Луганське ДЛМГ""";"ДП""Станично-Луганське ДЛМГ""";Рішення виконкому Ворошиловградської обласної   ради від 13.09.1977 № 370 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
58;Кошарський;заказник;ботанічний;215;Антрацитівський  р-н, Кошарська с/р на південний схід від с. Михайлівка;"Луганська О/О УТМР Кошарська с/р  ДП ""Свердловське ЛМГ""    ";Рішення Луганської обласної ради від 24.02.2012 № 10/56;;;
59;Новорозсошанський;заказник;ботанічний;135.3576;Новорозсошанська с/р Новопсковського р-ну;"Новорозсошанська с/р    ДП ""Старобільське ЛМГ""                           ";Рішення Луганської обласної ради від 24.02.2012 № 10/62;;;
60;Кленовий ліс;заказник;ботанічний;308.8937;Нещеретівська с/р Білокураківського р-ну;Нещеретівська с/р;Рішення Луганської обласної ради від 30.04.2014 № 18/30;;;
61;"Урочище ""Верхнє""";заказник;ботанічний;62.3164;Микільська с/р Міловського р-ну;Микільська с/р;Рішення Луганської обласної ради від 30.04.2014 № 18/31;;;
;Разом заказників ботанічних;20;;4427.745;;;;;;
60;Роздольнянські ставки;заказник ;ентомологічний;67.2;с. Просторне;Просторівська с/р, Білокуракинський р-он гр. Міщеряков М.Л. ;Рішення виконкому Луганської обласної ради від 24.03.1992 № 92 Рішення Луганської обласної ради від 28.02.2013 № 17/37 ;;;
61; Рідкодуб;заказник ;ентомологічний;8.6;Попаснянський район, 1.7 км на північ від с.Орєхово;"ДП ""Сєверодонецьке ЛМГ"" Голубівська с/р  Попаснянського району";рішення виконкому Ворошиловградської обласної ної ради від 09.12.1982 № 532 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
62;Кримський;заказник ;ентомологічний;10;"Слов""яносербський район, 5 км на південний схід від  с.Кримське";Кримська с/р ;рішення виконкому Ворошиловградської обласної  ради від 09.12.1982 № 532 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
63;Червоноярівський;заказник ;ентомологічний;4;"Слов""яносербський район, 1,5 км на північний захід від с.Красний Яр";"ДП ""Луганське ЛМГ""";рішення виконкому Ворошиловградської обласної ради від 09.12.1982 № 532 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247 Рішення Луганської обласної ради від 31.08.2011 № 6/39;;;
;Разом заказників ентомологічних;4;;89.8;;;;;;
64;Кремінські каптажі;закзник; гідрологічний;3900;"Кремінський район на південно-західній  околиці   м. Кремінна у балці  Піщаний Єрик (басейн р. Червона) землі ДП ""Кремінське ЛМГ""";"ДП ""Кремінське ЛМГ"", МПП ""Стімул"" ФГ ""Стімул777"", ФГ ""Ірина"",  ДСП ""Норка"" Укравтодор у Луганській обл, Кремінське  ВУВКГ, Кремінська ЗОШІ , Кремінський з-д  ""Хімавтоматика"", Луганські МЄМ НЕК  Укренерго";рішення Луганської обласної ради від 17.03.1994;;;
65;Кримська дача;закзник; гідрологічний;393;Капітанівське лісництво ДП “Новоайдарське лісомисливське господарство” лівобережній  заплаві р Сіверський   Донець (в 2-х  км на південь від с. Муратове та  3-х  км на  захід від с. Кряківка)  ;"ДП ""Новоайдарське ЛМГ"" Муратівська с/р Новоайдарського району Трьохізбенська с/р Слов""яносербського району";Рішення Луганської обласної ради від 08.09.2006 № 5/19;;;
;Разом заказників гідрологічних;2;;4293;;;;;;
66;Білолуцький;заказник ;лісовий;450;"ДП ""Старобільське ЛМГ"" Білолуцьке лісництво, урочища :Церковний ліс, Бихалово, Попів ліс, Велике, Ведмеже, Васильківське, Скородне";"ДП ""Старобільське ЛМГ""";Рішення Луганської обласної ради від 24.03.1992 № 92;;;
67;Новопсковський;заказник ;лісовий;1186;Новопсковське лісництво урочища: Огидне 1,Південне Плоске, Брянський ліс, Плоскенький ліс,  Попове Гончарівський ліс, Бабунчики, Мала Тавежна стінка, Велика Тавежна стінка, Тавежний ліс,  Довге, Попів ліс, Сосна  Заайдарівка;"ДП ""Старобільське ЛМГ""";Рішення Луганської обласної ради від 24.03.1992 № 92;;;
68;Айдарська тераса;заказник ;лісовий;92;"ДП ""Новоайдарське ЛМГ""";"ДП ""Новоайдарське ЛМГ""";рішення виконкому Ворошиловградської обласної  ради від 12.07.1980 № 300 (в.ч.) рішення виконкому Ворошиловградської обласної ради від 28.06.1984 № 247;;;
69;Білогорівський;заказник ;лісовий;344;"Попаснянський район, ДП ""Сєвєродонецьке ЛМГ""";"ДП ""Сєверодонецьке ЛМГ""";рішення Луганської обласної ради від 23.12.2005 №22/14;;;
70;Золотарівський;заказник ;лісовий;59;"Попаснянський район, ДП ""Сєвєродонецьке ЛМГ""";"ДП ""Сєверодонецьке ЛМГ""";рішення Луганської обласної ради від 23.12.2005 №22/14;;;
71;Пригодівський;заказник ;лісовий;69.8;"ДП ""Старобільське ЛМГ"" Старобільське лісництво кв. 39 у адміністративних межах Садківської сільської ради";"ДП ""Старобільське ЛМГ""";рішення Луганської обласної ради від 30.08.2007 № 15/15;;;
72;Передільський;заказник ;лісовий;126.5;"Станично-Луганський район, Передільська сільська рада ДП""Станично-Луганське ДЛМГ""";"ДП""Новоайдарське ЛМГ"" Луганська обласна організація УТМР           ";Рішення Луганської обласної ради від 25.02.2011 № 3/40;;;
73;Луганський;заказник ;лісовий;1340.2663;м. Луганськ;"ДП ""Луганське ЛМГ""                                               ";Рішення Луганської обласної ради від 24.02.2012 № 10/58;;;
74;Веселогірський;заказник ;лісовий;94.67;Веселогірська с/р Слов'яносербського р-ну;"ДП ""Луганське ЛМГ""  Веселогірська с/р                                                 ";Рішення Луганської обласної ради від 24.02.2012 № 10/59;;;
75;Глухий бір;заказник ;лісовий;92;Краснолуцька с/р Антрацитівського р-ну;Краснолуцька с/р;Рішення Луганської обласної ради від 28.02.2014 № 17/34;;;
76;Мінаєвська діброва;заказник ;лісовий;359.3188;Новоайдарська селищна рада Новоайдарського р-ну;Новоайдарська селищна рада ;Рішення Луганської обласної ради від 28.02.2014 № 17/38;;;
77;Горіхівська діброва;заказник ;лісовий;351.7;Голубівська с/р Попаснянського р-ну;Голубівська с/р;Рішення Луганської обласної ради від 28.02.2014 № 17/32;;;
;Разом заказників лісових;12;;4565.2551;;;;;;
75;Зориновський;заказник ;орнітологічний;20;в 0,9 км на південний схід від станції Зориновка;Морозівська с/р  Міловського району Міловська районна організація УТМР ;рішення виконкому Ворошиловградської обласної  ради від 12.07.1980 № 300 (в.ч.) рішення виконкому Ворошиловградської обласної ради від 28.06.1984 № 247;;;
;Разом заказників орнітологічних;1;;20;;;;;;
76;Айдарський;заказник; іхтіологічний;192; ділянка р. Айдар від границі зі Старобільським районом до північної околиці с. Риб’янцево  Риб’янцівська  Закотненська,  Пісківська сільради;ДП «Старобільське ЛМГ» Пісківська сільрада Закотнянська сільрада, Риб’янцівська сільрада Новопсковського району;Рішення Луганської обласної ради від 30.05.2002   № 2/53;;;
77;Донецький;заказник; іхтіологічний;247;"Станично-Луганський район, Слов""яносербський район, 7 км течії р. Сіверський Донець та 1.5 км нижньої течії р. Євсуг";"ДП""Станично-Луганське ДЛМГ"" ДП""Луганське ЛМГ"" Петрівська с/ р, Нижньотеплівська с/р  Веселогірська с/р Слов""яносербського р-ну";рішення Луганської обласної ради від 18.05.1995 № 6/8;;;
78;Деркульський ;заказник; іхтіологічний;343.08;"Станично-Луганський район, ДП""Станично-Луганське ДЛМГ"" Валуйська с/р, Камишнянська с/р ";"ДП""Станично-Луганське ДЛМГ"" Валуйська с/р, Камишнянська с/р  Станично-Луганського району";Рішеня виконкому Луганської обласної ради від 24.03.1992 № 92;;;
79;Айдарський;заказник; іхтіологічний;158.4;Старобільський район, від с.Лиман до межі Новопсковського району;"Лиманська с/р Старобільського району ДП ""Старобільське ЛМГ"", Старобільський  психоневрологічний диспансер";рішення Луганської обласної ради від 15.12.1998 № 4/19;;;
;Разом заказників іхтіологічних;4;;940.48;;;;;;
;Всього заказників місцевого значення;89;;57099.1726;;;;;;
80;Чеховська криниця;"пам""ятка природи ";гідрологічна;1;Антрацитівське лісництво  кв.16 південна околиця с. Садове схил балки Рагожина басейн р. Крепенька;"ДП""Іванівське ЛМГ""";рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
81;Водяна криниця;"пам""ятка природи ";гідрологічна;1;"ДП ""Біловодське ЛМГ"" Біловодський район ";"ДП ""Біловодське ЛМГ""";рішення виконкому Ворошиловградської обласної  ради від 13.09.1977 № 370 (в.ч.) рішення виконкому Ворошиловградської обласної   ради від 28.06.1984 № 247;;;
82;Климівське джерело;"пам""ятка природи ";гідрологічна;0.1;Кремінський район північно-західна околиця с.Климівка Голубівської с/р;Голубівська с/р   Кремінського р-ну;"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної   ради від 28.06.1984 № 247";;;
83;Новонікольське джерело;"пам""ятка природи ";гідрологічна;0.1;с. Новонікольське (північно-західна   околиця). Правий берег р. Камишна, басейн р. Деркул Міловський район;Стрільцівська с/р Міловського району;"Рішення виконкому Ворошиловградської обласної   ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
84;Криштальна;"пам""ятка природи ";гідрологічна;0.1;250 м на північний захід від околиці  села Стрільцівка. Схил балки.  Правий берег р. Камишна Міловський район;Стрільцівська с/р Міловського району;Рішення Луганської обласної ради від 29.09.1999 № 8/7;;;
85;Калмичанка;"пам""ятка природи ";гідрологічна;0.1;Міловський район  с. Калмиківка, 100 м на схід від автодороги  Діброва-Мусіївка ;Стрільцівська с/р Міловського району;Рішення Луганської обласної ради від 29.09.1999 № 8/7;;;
86;Золотівське джерело;"пам""ятка природи ";гідрологічна;0.1;м. Первомайськ, південна  околиця м. Золоте;Золотівська міська рада  міста Первомайськ;"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
87;Горіхівське джерело;"пам""ятка природи ";гідрологічна;0.1;Попаснянський район, 1 км на  захід-південно-захід с. Орєхово;"ДП ""Сєверодонецьке ЛМГ""";"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.) рішення виконкому Ворошиловградської обласної ради від 28.06.1984 № 247";;;
88;Рай-Олександрівське джерело;"пам""ятка природи ";гідрологічна;0.1;Попаснянський район, 0,6 км  на південь від с.Рай-Олександрівка  (верхів'я балки Берестової);"Мирнодолинська с/р Попаснянського району ДП ""Сєверодонецьке ЛМГ""";"Рішення виконкому Ворошиловградської обласної ради від 07.12.1971 № 402; (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
89;Джерело Горське;"пам""ятка природи ";гідрологічна;0.1;м.Первомайськ, м. Горськ ;Голубівська с/р   Попаснянського р-ну;"Рішення виконкому Ворошиловградської обласної ради від 07.12.1971 № 402; (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
90;Джерело  Містки;"пам""ятка природи ";гідрологічна;0.1;Сватівський район с.Містки;Містківська сільська рада;"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної ної ради від 28.06.1984 № 247";;;
91;Верхній ствок;"пам""ятка природи ";гідрологічна;5;Сватівський район, с.Петрівка;Петрівська с/р Сватівського р-ну; рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
92;Нижній ставок;"пам""ятка природи ";гідрологічна;5;Сватівський район, с.Петрівка;Петрівська с/р Сватівського р-ну; рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
93;Джерело Попівське;"пам""ятка природи ";гідрологічна;0.1;Сватівський район, на південний  захід с. Попівка;Ковалівська с/р Сватівського району;"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
94;Джерело Ковалівське-1;"пам""ятка природи ";гідрологічна;0.1;Савтівський район, с.Ковалівка;Ковалівська с/р Сватівського району;"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
95;Джерело Ковалівське-2;"пам""ятка природи ";гідрологічна;0.1;Савтівський район, с.Ковалівка;Ковалівська с/р Сватівського району;"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
96;Велико-Чернігівське;"пам""ятка природи ";гідрологічна;0.1;Станично-Луганський район, північна окраїна с.Велика Чернігівка;Великочернігівська с/р  Станично-Луганського р-ну;"Рішення виконкому Ворошиловградської обласної ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної ради від 28.06.1984 № 247";;;
97;Кибикинська криниця;"пам""ятка природи ";гідрологічна;0.1;південно-західна околиця   селища Станиця Луганська;Станично-Луганська селищна  рада  Станично-Луганського р-ну;рішення виконкому Ворошиловградської обласної  ради від 09.12.1982 № 532 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247;;;
98;Лозовське джерело;"пам""ятка природи ";гідрологічна;0.1;Старобільський район 3 км на південний захід  с. Лозовівка;Хворостянівська с/р Старобільського р-ну;"Рішення виконкому Ворошиловградської обласної   ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
99;Новоборовське джерело;"пам""ятка природи ";гідрологічна;0.1;Старобільський район с.Новоборова;Новоборовська с/р Старобільського р-ну;"Рішення виконкому Ворошиловградської обласної  ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
100;Шпотинське джерело;"пам""ятка природи ";гідрологічна;0.1;Старобільський район с. Шпотино;Шпотинська с/р Старобільського р-ну;"Рішення виконкому Ворошиловградської обласної ради від 07.12.1971 № 402; (в.ч.)  рішення виконкому Ворошиловградської обласної ради від 01.08.1972 № 251 (в.ч.) рішення виконкому Ворошиловградської обласної  ради від 28.06.1984 № 247";;;
101;Пантелеймонова криниця;"пам""ятка природи ";гідрологічна;0.05;;;"Рішення Луганської обласної ради 
від 04.03.2014 № 23/16
";;;
102;Христине джерело;"пам""ятка природи ";гідрологічна;0.05;;;"Рішення Луганської обласної ради 
від 04.03.2014 № 23/15
";;;
;Разом пам`яток природи гідрологічних;23;;13.8;;;;;;
101;Свинарська балка;пам'ятка природи;комплексна;5;"ДП ""Біловодське ЛМГ"" на захід від с. Городище Біловодський район ";"ДП ""Біловодське ЛМГ""";рішення виконкому Ворошиловградської обласної   ради від 28.06.1984 № 247;;;
102;Зарічна;пам'ятка природи;комплексна;245.7;Біловодський район  с. Новолимарівка;Новолимрівська с/р Луганське обласне УТМР;Рішення Луганської обласної ради від 30.12.2010 № 2/23;;;
103;Чівілкін бугор;пам'ятка природи;комплексна;4.2;Лутугинський район  с.Оріхівка Лутугинський район;Оріхівська с/р                                 ;Рішення Луганської обласної ради від 03.09.2010 № 37/36;;;
104;Ліснополянська;пам'ятка природи;комплексна;285.5216;Марківський район  Ліснополянська сільська рада;Ліснополянська сільська рада;Рішення Луганської обласної ради від 30.12.2010 № 2/20;;;
105;Лотиківська діброва;пам'ятка природи;комплексна;6.5;" селище Лотикове Слов""яносербського району";"Лотиківська селищна рада Слов""яносербського р-ну ";Рішення Луганської обласної ради від 03.12.2009 № 32/22;;;
106;Бутківський терасний парк;пам'ятка природи;комплексна;18.2;"Старобільський район на околиці с. Бутківка, ДП ""Старобільське ЛМГ"",";"ДП ""Старобільське ЛМГ"" Лиманська с/р Старобільського р-ну";Рішення Луганської обласної ради від 17.04.2003 № 7/23;;;
;Разом пам`яток природи комплексних;6;;565.1216;;;;;;
