№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;;
Території та об`єкти ПЗФ загальнодержавного значення;;;;;;;;;
1;Розточчя;природний заповідник;;2084,5;Яворівський район, смт. Івано-Франкове;Львівський національний лісотехнічний університет України;Постанова Ради Міністрів УРСР від 05.10.84р. № 403;;
;Всього природних заповідників;1;;2084,5;;;;;
1;Яворівський;національний природний парк;;7078,6;Яворівський район, смт. Івано-Франкове;Міністерство екології та природних ресурсів України;Указ президента України від 04.07.1998 р. № 744/98;;
2;Сколівські Бескиди;національний природний парк;;35684;Сколівський, Дрогобицький, Турківський райони;Львівське обласне управління лісового та мисливського господарства;Указ президента України від 11.02.1999 р. № 157;;
3;Північне Поділля;національний природний парк;;15587,9;Бродівський, Буський, Золочівський райони;Державний комітет лісового господарства України;Указ президента України від 10.02.2010 р. №156/2010;;
;Всього національних природних парків;3;;58350,5;;;;;
1;Бердо;заказник;ландшафтний;1085;"Сколівський район, Верхняцьке лісництво,кв. 1 (в.23,26,32,33) кв.2 (в.6,14,16); кв.3 (в.36-39); кв.4  (в.21,24); Климецьке л-во кв.9 (в.13-17); кв.11 (в.5-9); кв.12,14 (в.5,10-12,14);  кв.17 (в.1-5,7-9); кв.18 (в.1,2,5,7,9,13); кв.19 (в.2,7,9-11,14); кв20,кв.23.";ДП «Славський лісгосп»;Постанова Ради Міністрів УРСР від 02.11.1984 р. № 434;;
2;Пікуй;заказник;ландшафтний;711;"Турківський район, Верховинське л-во,кв.22,26-28 (427 га); «Боринський лісгосп» Либохорівське л-во,кв.38-40 (284 га)";"Турківський міжгосподарський лісгосп,  ДП «Боринський лісгосп""";Постанова Ради Міністрів УРСР від 02.11.84 р. № 434;;
3;Стариці Дністра;заказник;ландшафтний;70;Миколаївський район, між селами Веринь і Крупське;"Веринська с\р  (30 га);  Крупська с\р (40 га)";Постанова Ради Міністрів від 13.02.89 р. УРСР № 53;;
;Разом заказників ландшафтних;3;;1866;;;;;
1;Лопатинський;заказник;лісовий;109;Радехівський район, Лопатинське л-во, кв. 63 (в.4,11), 64 (12,13,16);ДП «Радехівський лісгосп»;Постанова Ради Міністрів УРСР від 02.11.84 р. № 434;;
;Разом заказників лісових;1;;109;;;;;
1;Діброва;заказник;загальнозоологічний;839;Жидачівський район, Ходорівське л-во, кв. 1-13;ДП «Стрийський лісгосп»;Постанова Ради Міністрів від 28.10.74 р. УРСР № 500;;
;Разом заказників загальнозоологічних;1;;839;;;;;
1;Лешнівський;заказник;ботанічний;58;Бродівський район,  Лешнівське л-во,  кв. 34, 35, 49, 51, 42 (в.6,7);ДП «Бродівський лісгосп»;Постанова Ради Міністрів УРСР від 03.08.78 р. № 383;;
2;Волицький;заказник;ботанічний;150;Сокальський район, Волицьке л-во, кв. 22 (в.3), 23 (в.2),  24 (в.2);ДП «Рава-Руський лісгосп»;Постанова Ради Міністрів УРСР від 03.08.78 р. № 383;;
;Разом заказників ботанічних;2;;208;;;;;
1;Чайковицький;заказник;гідрологічний;119;Самбірський район с.Чайковичі;Фермерське господарство Івана Кільгана;Постанова Ради Міністрів УРСР від 11.09.80 №524;;
2;Потелицький;заказник;гідрологічний;162;Жовківський район,  с. Потеличі;Сільська рада с. Потеличі;Постанова Ради Міністрів УРСР від 11.09.80 №524;;
;Разом заказників гідрологічних;2;;281;;;;;
;Всього заказників загальнодержавного значення;9;;3303;;;;;
1;Лиса Гора і Гора Сипуха;пам`ятка природи;комплексна;283;Золочівський район Золочівське л-во, кв. 1-3;ДП «Золочівський лісгосп»;Указ Президента України №715\96 від 20.08.96 р.;;
;Разом пам`яток природи комплексних;1;;283;;;;;
1;Гора Вапнярка;пам`ятка природи;ботанічна;309,8;"Золочівський район, Словітське л-во,  кв.1, 2 (в.1-13); кв.3 (в.1-3; 5-7; 9-15);  кв.7 (в.1-3)";ДП «Золочівський лісгосп»;Указ Президента України №715\96 від 20.08.96 р.;;
;Разом пам’яток природи ботанічних;1;;309,8;;;;; 
;Всього пам`яток природи загальнодержавного значення;2;;592,8;;;;;
1;Ботанічний сад Львівського державного університету ім.Ів.Франка;ботанічний сад;;18,5;м. Львів розташований на  2-х  ділянках: 2 га по вул. Кирила і Мефодія,4  та  16,5 га по вул.Черемшини,44;Львівський національний університет ім. Івана Франка;Постанова Ради Міністрів України від 22.07.83 р. №311;;
2;Ботанічний сад Львівського державного лісотехнічного університету;ботанічний сад;;22,7;"на3-х ділянках: у м. Львові 6,5га по вул.Чупринки,103; та 0,7га по вул. О. Кобилянської і 15,5 га арборетум в с. Страдч Яворівського р-ну";Львівський державний лісотехнічний університет;Постанова Ради Міністрів України від 22.02.91 р. №33;;
;Всього ботанічних садів загальнодержавного значення;2;;41,2;;;;;
1;Оброшинський;дендрологічний парк;;5;Пустомитівський  р-н, с. Оброшино;Інститут землеробства і біології тварин УААН;Постанова Ради Міністрів України № 311 від 22.07.83 р.;;
2;Рудківський;дендрологічний парк;;59;Самбірський р-н, с.м.т. Рудки, Рудківське л-во, кв.13;ДП «Самбірський лісгосп»;Постанова Ради Міністрів України № 5 від 07.01.85 р.;;
;Всього дендрологічних парків загальнодержавного значення;2;;64;;;;;
1;Стрийський парк;парк-пам`ятка садово-паркового мистецтва;;56;м. Львів;;Постанова Ради Міністрів УРСР № 105 від 29.01.80 р.;;
2;Міженецький парк;парк-пам`ятка садово-паркового мистецтва;;11;Старосамбірський р-н;ДП «Старосамбірський лісгосп»;Постанова Ради Міністрів УРСР № 105 від 29.01.80 р.;;
3;Самбірський парк;парк-пам`ятка садово-паркового мистецтва;;15;м. Самбір;Самбірський міський комбінат комунальних підприємств;Постанова Ради Міністрів УРСР № 105 від 29.01.80 р.;;
4;Підгірцівський парк;парк-пам`ятка садово-паркового мистецтва;;8,3;Стрийський р-н, с. Підгірці;Львівський облрибкомбінат;Постанова Ради Міністрів УРСР № 105 від 29.01.80 р.;;
5;Буський парк;парк-пам`ятка садово-паркового мистецтва;;8;м. Буськ;Буський комбінат комунальних підприємств;Постанова Ради Міністрів УРСР № 105 від 29.01.80 р.;;
6;Підгорецький парк;парк-пам`ятка садово-паркового мистецтва;;17;Бродівський р-н, с. Підгірці;Львівська картинна галерея;Постанова Ради Міністрів УРСР № 105 від 29.01.80 р.;;
;Всього парків-пам`яток садово-паркового мистецтва загальнодержавного значення;6;;115,3;;;;;
;Всього територій та об`єктів ПЗФ загальнодержавного значення ;25;;64551,3;;;;;
Території та об'єкти ПЗФ місцевого значення;;;;;;;;;
1;Знесіння;регіональний ландшафтний парк;;312;м. Львів, вул. Новознесенська, 32;Львівська міська рада народних депутатів;Ухвала Львівської обласної ради народних депутатів від 02.12.93 р. № 327;;
2;Надсянський;регіональний ландшафтний парк;;19428;"Турківський район, Яблунське л-во:  кв. 1-24; Боринське л-во: кв. 23 (в т.ч. ДЛФ 4392 га)";ДП «Боринський лісгосп»;Рішення Львівської обласної ради народних депутатів №209 від 31.07.97 р.;;
3;Верхньодністровські Бескиди;регіональний ландшафтний парк;;8536;"Старосамбірський район, , Головецьке,  Мшанецьке та Старявське л-ва,  кв.37-58; 64-75,  Спаське л-во:  кв. 1-14;";ДП «Старосамбірський лісгосп»;Рішення Львівської обласної ради народних депутатів №234 від 08.10.97 р.;;
4;Равське Розточчя;регіональний ландшафтний парк;;19103;Жовківський р-н Яворівський р-н;Жовківського р-ну: Дев’ятирська с/р – 1557 га, Липницька с/р –  1128 га, Кам’яногірська с/р – 953 га, Кубинська с/р – 3552 га, Потелецька  с/р – 4962 га, Крехівська с/р – 2775 га, Магерівська с/р –  1862 га,  Яворівського р-ну: Середкевичівська с/р – 2350 га,;Рішення Львівської обласної ради від 13.06.1997 р. №341;;
5;Стільське Горбогір’я ;регіональний ландшафтний парк;;8909,9;Миколаївський р-н Пустомитівський р-н, Перемишлянський р-н;ДП «Львівське лісове господарство»  - 6137,0, ДП «Стрийське лісове господарство» - 1853,0, Миколаївське ДЛГП - 563,5, Пустомитівське ДЛГП – 255,0, Стільська с/р – 95,4, Бродківська с/р – 6,0;Рішення Львівської обласної ради від 1 квітня 2014 року № 1043;;
;Всього регіональних ландшафтних парків;5;;56288,9;;;;;
1;Липниківський;заказник;ландшафтний;2194;"Пустомитівський р-н, Липниківське л-во,  кв. 93-116,  Товщівське л-во,  кв. 39-41, 45-87, 89, 93;";ДП «Львівський лісгосп»;1984*;;
2;Дубрівський;заказник;ландшафтний;408,8;Жидачівський р-н, с.Зарічне;Зарічненська сільська рада, Селянська спілка “Свіча”;Розпорядження голови Львівської облдержадміністрації від 11.02.1995 № 126;;
3;Романівський;заказник;ландшафтний;482;Перемишлянський р-н, Романівське л-во,  кв.15 (в.1-23),16 (в.1-14),  20 (в.1-15), 25 (в.1-14),  26 (в.1-10), 27 (в.1-12).;ДП «Бібрський лісгосп»;1984*;;
4;Свіржський;заказник;ландшафтний;451;Перемишлянський р-н, Бібрський ДЛГ, Свіржське л-во, кв.31 (1-3,8-10,13-19), 33(1-16), 34 (1-11), 35(1-11), 36(1-15), 37(1-15), 38(1-12), 39(1-28);ДП «Бібрський лісгосп»;1984*;;
5;Кошів;заказник;ландшафтний;110;Миколаївський р-н, , Комарнівське л-во, кв.39 (1-44);ДП «Самбірський лісгосп»;1984*;;
6;Зелемінь;заказник;ландшафтний;1496;"Сколівський р-н, Гребенівське л-во,  кв.14-22, 40, 45, 49, 51; Дубинське л-во,  кв. 19-21, 23-25;";ДП «Сколівський лісгосп»;1984*;;
7;Федорівка;заказник;ландшафтний;1409;Сокальський р-н, Сокальське л-во, кв. 72-88;ДП «Радехівський лісгосп»;1984*;;
8;Моршинський;заказник;ландшафтний;3084,6;Стрийський р-н, Моршинське л-во, кв.7-48,50-69;ДП «Стрийський лісгосп»;1984*;;
9;Розлуч;заказник;ландшафтний;152;Турківський р-н,  Розлуцьке л-во,  кв.12,13;ДП «Турківський лісгосп»;1984*;;
10;Верхобузький;заказник;ландшафтний;324;Золочівський р-н, с.Колтів;Колтівська сільська рада;Розпорядження голови Львівської облдержадміністрації від 22.12.1995 № 1123;;
11;Климова дебра;заказник;ландшафтний;296;"Жовківський район, В’язівське лісництво,  Кв. 61, 62, 69, 70;";ДП «Жовківський лісгосп»;Рішення Львівської обласної ради від 30.06.2009 р. № 933;;
12;Бориславський;заказник;ландшафтний;2049,3;Дрогобицький р-н, Бориславське л-во, кв. 38-43, 45-50, 52-58, 60-64, 66, 68, 75-78, 80, 81, 83-89.;ДП «Дрогобицький лісгосп»;1984*;;
13;Базиївка;заказник;ландшафтний;20;Жидачівський р-н,  м. Жидачів;Жидачівська міська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 207;;
;Разом заказників ландшафтних ;13;;12476,7;;; ;;
1;Макітра;заказник;ботанічний;15,5;Бродівський р-н, с. Гаї;Гаївська сільрада;1984*;;
2;Кемпа;заказник;ботанічний;10;Бродівський р-н,  с. Лагодів;Бродівська міськрада;1984*;;
3;Надітичі;заказник;ботанічний;5,1;Миколаївський р-н, с. Надітичі;Пісочнянська сільрада;1984*;;
4;Рацина;заказник;ботанічний;12;Турківський р-н,  с. Верхнє Висоцьке,  с. Матків;Верхнєвисоцька сільрада;Рішення Львівської обласної ради народних депутатів № 34 від 07.02.91 р.;;
;Разом заказників ботанічних;4;;42,6;;;;;
1;Чортова скеля;заказник;лісовий;353;м. Львів,  Личаківський р-н,  Винниківське л-во,  кв. 6-10, 14-19;ДП «Львівський лісгосп»;1984*;;
2;Гряда;заказник;лісовий;1149;Жовківський р-н,  Брюховицьке л-во,  кв.1-38;ДП «Львівський лісгосп»;1984*;;
3;Любінський;заказник;лісовий;2078;Городоцький та Пустомитівськийр-ни, Лапаївське л-во,  кв. 52-92, 95-107;ДП «Львівський лісгосп»;Створено 1984*. Зменшення площі затверджено рішенням Львівської обласної ради народних депутатів № 71 від 01.10.98 р.;;
4;Винниківський;заказник;лісовий;848;Пустомитівськийр-ни, Винниківське л-во,  кв. 49-71, 84-86;ДП «Львівський лісгосп»;1984*;;
5;Львівський;заказник;лісовий;523;м. Львів,  Личаківський р-н,  Винниківське л-во,  кв. 22, 28-30, 33-35, 38-44;ДП «Львівський лісгосп»;1984*;;
6;Завадівський;заказник;лісовий;3561;Жовківський та Яворівський р-ни, Завадівське л-во,  кв.1-66;ДП «Львівський лісгосп»;1984*;;
7;Великий ліс;заказник;лісовий;1649;Сокальський р-н, Радехівський р-н, Сокальське л-во,  кв. 44-55, 57-71;ДП «Радехівський лісгосп»;1984*;;
8;Підкамінь;заказник;лісовий;60,5;Бродівський р-н, Підкамінське л-во,  кв. 48, вид.1;ДП «Бродівський лісгосп»;Рішення Львівської обласної ради народних депутатів №118 від 22.12.98 р.;;
9;Гаївський;заказник;лісовий;50,6;Буський р-н,  урочище «Гаївське» кв. 13 ;Буське ДЛГП “Галсільліс”;Рішення Львівської обласної ради від 07.10.2008 р. № 693;;
10;Добромильський;заказник;лісовий;90;Старосамбірський р-н, Добромильське л-во, кв. 5  ;ДП «Старосамбірський лісгосп»;Рішення  Львівської  обласної  ради  від  22.09.2010  р. № 1329;;
11;Корналовичі;заказник;лісовий;88;Самбірський р-н, Дублянськел-во,  кв. 4, вид. 1;ДП «Самбірський лісгосп»;Рішення  Львівської  обласної  ради  від  11.10.2005 р. № 426;;
;Разом заказників лісових;11;;10450,1;;;;;
1;За гора ;заказник;ентомологічний;0,5;Жовківський р-н, с. Стара Скварява та Мокротин;селянські спілки с. Стара Скварява та с. Мокротин;1984*;;
;Разом заказників ентомологічних ;1;;0,5;;;;;
1;Либохорівський;заказник;загальнозоологічний;2075;"Турківський р-н, Либохорівське л-во, кв.15-29, 31-35;";ДП «Боринський лісгосп»;1984*;;
2;Пукачів;заказник;загальнозоологічний;1649;Радехівський р-н, Радехівське л-во, кв. 28-44,46-58;ДП «Радехівський лісгосп»;1984*;;
;Разом заказників загальнозоологічних;2;;3724;;;;;
1;Чолгинський;заказник;орнітологічний;820;Яворівський район, с. Тернавиця;Новояричівське ДП «Екотрансенерго»;Рішення сесії Львівської обласної ради народних депутатів № 126 від 11.02.97 р.;;
2;Янівські чаплі;заказник;орнітологічний;16;Яворівський р-н,  смт. Івано-Франкове, Страдчівський НВК, Страдчівське л-во,  кв. 49 (1-6, 9);Страдчівський навчально-виробничий лісокомбінат;Розпорядження голови Львівської обл-держадміністрації від 22.12.95 р. № 1123;;
;Разом заказників орнітологічних;2;;836;;;;;
;Пониківський;заказник;гідрологічний;53,7;Бродівський район, між с. Пониква і с. Черниця;Пониківська і Черницька сільради;Рішення Львівської обласної ради народних депутатів від 01.10.98 р. №71;;
1;Разом заказників гідрологічних ;1;;53,7;;;;;
;Всього заказників місцевого значення;34;;27583,6;;;;;
1;Сосновий ліс;заповідне урочище;;11;Буський р-н,  Ожидівське л-во,  кв. 26 (1);ДП «Буський лісгосп»;1984*;;
2;Соколя;заповідне урочище;;53,9;Буський р-н,  Соколянське л-во, кв. 45 (3,5,9,10);ДП «Буський лісгосп»;1984*;;
3;Сторонибаби;заповідне урочище;;30;Буський р-н,  Верблянське л-во,  кв. 55 (1);ДП «Буський лісгосп»;1984*;;
4;Тадані;заповідне урочище;;27;Кам_янко-Бузький р-н,  Таданівське л-во,  кв. 27 (1);ДП «Буський лісгосп»;1984*;;
5;Синичівське;заповідне урочище;;16;Бродівський р-н, Заболотцівське л-во,  кв. 69 (28);ДП «Бродівський лісгосп»;1984*;;
6;Заболотцівське;заповідне урочище;;46,2;Бродівський р-н, Заболотцівське л-во,  кв. 94 (1,2,6);ДП «Бродівський лісгосп»;1984*;;
7;Лагодівське;заповідне урочище;;6,2;Бродівський р-н,  Лагодівське л-во,  кв. 73 (4);ДП «Бродівський лісгосп»;1984*;;
8;Піски;заповідне урочище;;46,2;Бродівський р-н,  Лешнівське л-во,  кв. 48 (1,2,13);ДП «Бродівський лісгосп»;1984*;;
9;Підбуж;заповідне урочище;;99,6;Дрогобицький р-н, Підбузьке л-во,  кв. 17 (2,9),  кв. 18 (1,2);ДП «Самбірський лісгосп»;1984*;;
10;Майдан;заповідне урочище;;17;Жовківський р-н,  Жовківське л-во,  кв. 44 (3);ДП «Жовківський лісгосп»;1984*;;
11;Борове;заповідне урочище;;25;Сокальський р-н,  Великомостівське л-во, кв. 16 (5,16);ДП «Жовківський лісгосп»;1984*;;
12;Великомостівське;заповідне урочище;;27;Сокальський р-н,  Великомостівське л-во, кв. 20 (4);ДП «Жовківський лісгосп»;1984*;;
13;Журі;заповідне урочище;;29;Жовківський р-н,  В_язівське л-во,  кв. 45 (11);ДП «Жовківський лісгосп»;1984*;;
14;Ліс під Трудовачем;заповідне урочище;;33;Золочівський р-н,  Словітське л-во,  кв. 18 (2);ДП «Золочівський лісгосп»;1984*;;
15;Ліс в околицях Верхобужжя;заповідне урочище;;59;Золочівський р-н,  Сасівське л-во,  кв. 51 (3,4),  кв. 52 (6);ДП «Золочівський лісгосп»;1984*;;
16;Модринове насадження;заповідне урочище;;5,7;Пустомитівський р-н, Товщівське л-во.  кв. 42 (2,3);ДП «Львівський лісгосп»;1984*;;
17;Грицеволя;заповідне урочище;;33;Радехівський р-н, Лопатинське л-во,  кв. 66 (7);ДП «Радехівський лісгосп»;1984*;;
18;Топорівське;заповідне урочище;;95,9;Радехівський р-н, Нивицьке л-во,  кв. 31,32  ;ДП «Радехівський лісгосп»;1984*;;
19;Кремінь;заповідне урочище;;324,5;Сколівський р-н, Тухлянське л-во,  кв. 1,5;ДП «Славський лісгосп»;Рішення виконкому Львівської обласної ради від 07.11.91 р. №34;;
20;Головецьке;заповідне урочище;;7,8;Сколівський р-н, Головецьке  л-во,  кв. 16 (18);ДП «Славський лісгосп»;1984*;;
21;Димківці;заповідне урочище;;9,4;Сколівський р-н, Тухлянське  л-во,  кв. 28 (1,3)  ;ДП «Славський лісгосп»;1984*;;
22;Рожанське;заповідне урочище;;3,6;Сколівський р-н, Рожанське  л-во, кв. 23 (3);ДП «Славський лісгосп»;1984*;;
23;Тухлянське;заповідне урочище;;18;Сколівський р-н, Тухлянське  л-во,  кв. 1 (8);ДП «Славський лісгосп»;1984*;;
24;Дубинське;заповідне урочище;;605;"Сколівський р-н, Дубинське  л-во,  кв. 7, 10 (9, 22);  кв. 12, 22, 23;";ДП «Сколівський лісгосп»;1984*;;
25;Міженець;заповідне урочище;;8,7;"Старосамбірський р-н,  Міженецьке л-во,  кв. 10 (9, 10);";ДП «Старосамбірський лісгосп»;1984*;;
26;Скельний дуб;заповідне урочище;;16;Старосамбірський р-н,  Добромильське л-во,  кв. 10 (2);ДП «Старосамбірський лісгосп»;1984*;;
27;Тарнавка;заповідне урочище;;6,8;"Старосамбірський р-н,  Сусідовицьке л-во,  кв. 22 (21);";ДП «Старосамбірський лісгосп»;1984*;;
28;Розгірче;заповідне урочище;;205,7;Стрийський р-н,  Любинцівське л-во,  кв. 25 (8, 10, 11),  кв.  26 (2-6, 10);ДП «Сколівський лісгосп»;1984*;;
29;Борок;заповідне урочище;;34;Сокальський р-н, Сокальське л-во,  кв. 40 (3),  кв. 43 (2);ДП «Радехівський лісгосп»;1984*;;
30;Катина;заповідне урочище;;53;Старосамбірський р-н,  Старявське  л-во,  кв. 3 (2);ДП «Старосамбірський лісгосп»;1984*;;
31;Красне;заповідне урочище;;20;Турківський р-н,  Мохнатське л-во,  кв. 8 (3,4);ДП «Боринський лісгосп»;1984*;;
32;Семегинів;заповідне урочище;;12,7;Стрийський р-н,  Любинцівське л-во,  кв. 14 (5, 7, 9, 10);ДП «Сколівський лісгосп»;1984*;;
