№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;;
33;Ялина;заповідне урочище;;6,3;Турківський р-н,  Либохорівське л-во,  кв. 41 (1);ДП «Боринський лісгосп»;1984*;;
34;Немирів;заповідне урочище;;276;Яворівський р-н,  Немирівське л-во,  кв. 21, 22, 27, 28;ДП «Рава-Руський лісгосп»;1984*;;
35;Йосиповичі;заповідне урочище;;40;Стрийський р-н,  Лотатницьке  л-во,  кв. 2  (1, 6);ДП «Стрийський лісгосп»;1984*;;
36;Роздільське;заповідне урочище;;171;Миколаївський р-н,  Роздільське л-во, кв. 22 (5),  кв. 23 (1, 6),  кв. 26 (1, 3),  кв. 28 (1, 5, 6);ДП «Стрийський лісгосп»;1984*;;
37;Березовий гай;заповідне урочище;;33,2;Стрийський р-н,  Лотатницьке л-во,  кв. 27, 28;ДП «Стрийський лісгосп»;1984*;;
38;Сигла;заповідне урочище;;25;Турківський р-н,  Мохнатське л-во,  кв. 9 (1);ДП «Боринський лісгосп»;1984*;;
39;Лази;заповідне урочище;;430;Дрогобицький р-н,  с. Болехівці, с. Верхні Гаї;СПП “Відродження” КСП “Верховина”;Розпорядження голови Львівської облдержадміністрації від 22.12.95 №1123;;
40;Маківка;заповідне урочище;;397;Сколівський р-н,  Головецьке л-во,  кв. 6,7,13,14;ДП «Славський лісгосп»;1984*;;
41;Обнога;заповідне урочище;;314;Сколівський р-н,  Рожанське л-во,  кв. 41,42;ДП «Славський лісгосп»;1984*;;
42;Довжки;заповідне урочище;;325;Сколівський р-н,  Сможанське л-во,  кв. 24,25;ДП «Славський лісгосп»;1984*;;
43;Хітар;заповідне урочище;;394;Сколівський р-н,  Верхнячківське л-во,  кв. 6-8;ДП «Славський лісгосп»;1984*;;
44;Гаї;заповідне урочище;;1323;"Сколівський р-н,  Сможанське л-во,  кв. 2-3,21-23;  Климецьке л-во, кв. 1-6  ";ДП «Славський лісгосп»;1984*;;
45;Бескид;заповідне урочище;;251;Сколівський р-н,  Климецьке л-во,  кв. 21,25;ДП «Славський лісгосп»;1984*;;
46;Тернівці;заповідне урочище;;122;Сколівський р-н,  Головецьке л-во,  кв. 22;ДП «Славський лісгосп»;1984*;;
47;Явірник;заповідне урочище;;142;Сколівський р-н,  Верхнячківське л-во,  кв. 21;ДП «Славський лісгосп»;1984*;;
48;Магура;заповідне урочище;;267;Сколівський р-н,  Тухлянське л-во,  кв. 23,24;ДП «Славський лісгосп»;1984*;;
;Всього заповідних урочищ;48;;6502,4;;;;;
1;Ботанічний сад Львівського медичного університету;ботанічний сад;;1,5;м. Львів, вул. Пекарська,71;Львівський державний медичний університет;Рішення сесії Львівської обласної ради № 180 від 17.06.97;;
;Всього ботанічних садів місцевого значення;1;;1,5;;;;;
;Зоопарк;зоопарк;;5,9;Пустомитівський р-н, с. Оброшино;“Falco-ЛТД” еколого-розплідний методичний центр;Рішення сесії Львівської обласної ради народних депутатів від 01.10.98 р. №71;;
;Всього зоопарків місцевого значення;1;;5,9;;;;;
1;Парк 17 ст.;парк-пам`ятка садово-паркового мистецтва;;10;Городоцький район, м. Комарно;Городоцький комбінат  комунальних підприємств;1984*;;
2;Парк ХVІІІ ст.;парк-пам`ятка садово-паркового мистецтва;;12;Городоцький р-н, с. Вишня;Вишнянський радгосп-технікум;1984*;;
3;Парк ХVІІІ ст.;парк-пам`ятка садово-паркового мистецтва;;3,5;Городоцький р-н, с. Суховоля;Восьмирічна школа;1984*;;
4;Парк ХVІІІ ст.;парк-пам`ятка садово-паркового мистецтва;;12;м. Городок;Городоцький комбінат комунальних підприємств;1984*;;
5;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;5;Городоцький р-н, с.м.т. Великий Любінь;В. Любінська допоміжна школа;1984*;;
6;Парк курорту “Великий Любінь”;парк-пам`ятка садово-паркового мистецтва;;12;Городоцький р-н, с.м.т. Великий Любінь;адміністрація курорту;1984*;;
7;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;2;Жидачівський р-н, с. Піддністряни;Піддністрянська школа-інтернат;1984*;;
8;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;2;Жидачівський р-н, с. Лівчиці;Лівчицька школа-інтернат;1984*;;
9;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;2;Жидачівський р-н, м. Ходорів;Ходорівська міська рада;1984*;;
10;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;6;Золочівський р-н, с.м.т. Глиняни;Адміністрація птахофабрики Львівптахопрому;1984*;;
11;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;7;Золочівський р-н, с.м.т. Поморяни;Поморянське СПТУ-35;1984*;;
12;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;3,67;Кам’янко-Бузький р-н, с. Тадані;Таданівська сільська рада;1984*;;
13;Чорний парк;парк-пам`ятка садово-паркового мистецтва;;1,74;м. Кам’яка-Бузька;Кам’янко-Бузька восьмирічна школа;1984*;;
14;Парк санаторію “Роздол”;парк-пам`ятка садово-паркового мистецтва;;6,6;Миколаївський р-н, с.м.т. Н. Роздол;Дирекція санаторію “Роздол”;1984*;;
15;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;4;Миколаївський р-н, с. Заклад;м. Миколаїв, психіатрична лікарня;1984*;;
16;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;3,8;Мостиський р-н, с. Крукеничі;природничо-технічний ліцей при УкрДЛТУ;1984*;;
17;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;4,6;Старосамбірський р-н, с. Муроване;Мурованська сільська рада;1984*;;
18;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;3;Стрийський р-н, с. Бережниця;Мурованська сільська рада;1984*;;
19;Парк курорту “Немирів”;парк-пам`ятка садово-паркового мистецтва;;26;Яворівський р-н, с.м.т. Немирів;Адміністрація курорту “Немирів”;1984*;;
20;Парк курорту “Шкло”;парк-пам`ятка садово-паркового мистецтва;;93;Яворівський р-н, с.м.т. Шкло;Адміністрація курорту “Шкло”;1984*;;
21;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;2;Яворівський р-н, с. Свидниця;Свидницька сільрада;1984*;;
22;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;2;Яворівський р-н, с. Нагачів;Нагачівська сільрада, селянська спілка;1984*;;
23;Парк ім. І.Франка;парк-пам`ятка садово-паркового мистецтва;;10,6;м. Львів;Львівський міський виробничий трест зеленого господарства;1984*;;
24;Парк “Снопківський”;парк-пам`ятка садово-паркового мистецтва;;35,66;м. Львів;Львівський міський виробничий трест зеленого господарства;1984*;;
25;Парк “Залізна Вода”;парк-пам`ятка садово-паркового мистецтва;;19,5;м. Львів;Львівський міський виробничий трест зеленого господарства;1984*;;
26;Парк культури і відпочинку ім. Б. Хмельницького;парк-пам`ятка садово-паркового мистецтва;;26;м. Львів;дирекція парку;1984*;;
27;Личаківський парк;парк-пам`ятка садово-паркового мистецтва;;8,8;м. Львів;Львівський міський виробничий трест зеленого господарства;1984*;;
28;Парк “Високий Замок”;парк-пам`ятка садово-паркового мистецтва;;35,5;м. Львів;Львівський міський виробничий трест зеленого господарства;1984*;;
29;Парк кінця ХІХ століття  “На Валах”;парк-пам`ятка садово-паркового мистецтва;;1,9;м. Львів;Львівський міський виробничий трест зеленого господарства;1984*;;
30;Пагорб Слави;парк-пам`ятка садово-паркового мистецтва;;12,36;м. Львів;Львівський міський виробничий трест зеленого господарства;1984*;;
31;Парк ім. Б.Хмельницького;парк-пам`ятка садово-паркового мистецтва;;150;м. Дрогобич;Дрогобицький міськкомунгосп;1984*;;
32;Парк ім. генерала Васильєва;парк-пам`ятка садово-паркового мистецтва;;1,94;м. Дрогобич;Дрогобицький міськкомунгосп;1984*;;
33;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;2,35;м. Дрогобич;Дрогобицький міськкомунгосп;1984*;;
34;Парк ім.  Т. Шевченка;парк-пам`ятка садово-паркового мистецтва;;20;м. Стрий;Стрийський міськкомунгосп, адміністрація парку;1984*;;
35;Парк Нижанківського;парк-пам`ятка садово-паркового мистецтва;;1,5;м. Стрий;Стрийський міськкомунгосп, адміністрація парку;1984*;;
36;Парк Злуки;парк-пам`ятка садово-паркового мистецтва;;5;м. Стрий;Стрийський міськкомунгосп, адміністрація парку;1984*;;
37;Новояричівський парк;парк-пам`ятка садово-паркового мистецтва;;6;Кам’янко-Бузький р-н, с.м.т. Новий Яричів;Новояричівська СШ, лікарня;1984*;;
38;Неслухівський парк;парк-пам`ятка садово-паркового мистецтва;;7;Кам’янко-Бузький р-н, с. Неслухів;Львівська дослідна станція садівництва;1984*;;
39;Тишковицький парк;парк-пам`ятка садово-паркового мистецтва;;14;Мостиський р-н, с. Тишковичі;селянська спілка с. Тишковичі;1984*;;
40;Курортний парк;парк-пам`ятка садово-паркового мистецтва;;78;Дрогобицький р-н, м. Трускавець;Трускавецька територіальна рада по управлінню курортами профспілок;1984*;;
41;Верхньобілківський парк;парк-пам`ятка садово-паркового мистецтва;;32;Пустомитівський р-н, с. Верхня Білка;Верхньобілківська сільрада;1984*;;
42;Басівський дендропарк;парк-пам`ятка садово-паркового мистецтва;;15,4;Пустомитівський р-н, Лапаївське л-во, кв. 35 (5,6);ДП «Львівський лісгосп»;1984*;;
43;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;6;Мостиський р-н, с. Судова Вишня;Судовишнянське СПТУ-66;1984*;;
44;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;11;Мостиський р-н, с. Тшенець;Тшенецька інфекційна лікарня;1984*;;
45;Замковий парк;парк-пам`ятка садово-паркового мистецтва;;13,9;Жовківський р-н м. Жовква;Жовківська міська рада;Рішення Львівської обласної ради від 24.05.2011 р. № 140;;
46;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;3,5;Жовківський р-н, с. Надичі;селянська спілка;1984*;;
47;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;1,5;Перемишлянський р-н, с. Бібрка;Бібрський ПМК;1984*;;
48;Парк ХІХ ст.;парк-пам`ятка садово-паркового мистецтва;;3,5;м. Пустомити;комбінат комунальних підприємств;1984*;;
49;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;1;Самбірський р-н, с. Корналовичі;Корналовицька с/р;1984*;;
50;Парк турстанції;парк-пам`ятка садово-паркового мистецтва;;4;Сколівський р-н, с. Дубина;Турбаза “Карпати”;1984*;;
51;Парк школи-інтернату;парк-пам`ятка садово-паркового мистецтва;;3;м. Сколе, вул. Князя Святослава;Сколівська школа-інтернат;1984*;;
52;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;5;Сокальський р-н, с. Тартаків;Тартаківська сільрада;1984*;;
53;Парк ХVIII ст.;парк-пам`ятка садово-паркового мистецтва;;3;Старосамбірський р-н, с. Ракове;Раківська СШ;1984*;;
54;Парк курортний;парк-пам`ятка садово-паркового мистецтва;;12;Стрийський р-н, м. Моршин;Моршинська територіальна рада по управлінню курортами профспілок;1984*;;
55;Парк комунальної 7-ої лікарні м. Львова;парк-пам`ятка садово-паркового мистецтва;;1,42;;;Рішення Львівської обласної ради від 18 березня 2014 року № 988;;
;Всього парків-пам’яток садо-паркового мистецтва місцевого значення;55;;776,24;;;;;
1;Геологічно-ботанічна ділянка під назвою “Триніг”;пам`ятка природи;комплексна;5,5;Бродівський р-н, Підкамінське л-во,  кв. 45 (9,13);ДП «Бродівський лісгосп»;1984*;;
2;“Жулицька Гора”, “Гора Сторожиха”, “Гора Висока”;пам`ятка природи;комплексна;261;Золочівський р-н, Білокамінське л-во,  кв. 51-54;ДП «Золочівський лісгосп»;1984*;;
3;Підлиська Гора (Гора Маркіяна Шашкевича);пам`ятка природи;комплексна;146,5;Золочівський  район, Білокамінське л-во  кв.19 (1,2);ДП «Золочівський лісгосп»;Рішення Львівського облвиконкому  №495 від 09.10.84. Розширення площі Рішенням сесії Львівської обл. ради  №56 від 15.10.2002р.;;
4;Свята Гора;пам`ятка природи;комплексна;186;Золочівський  район, Білокамінське л-во  кв.47-49;ДП «Золочівський лісгосп»;1984*;;
5;Комплекс мальовничих скель з лісонасадженнями на горі “Сигла” і “Широка Сигла;пам`ятка природи;комплексна;15,7;Сколівський р-н, Дубинське л-во,  кв.18 (1,2,9,10);ДП «Сколівський лісгосп»;1984*;;
6;Комплекс мальовничих скель з лісонасадженнями на горі “Соколовець”;пам`ятка природи;комплексна;12;Сколівський р-н, Сколівський ДЛГ, Підгородцівське л-во, кв.18 (1,2,7-9);ДП «Сколівський лісгосп»;1984*;;
7;“Пам_ятка Пеняцька”;пам`ятка природи;комплексна;35;Бродівський р-н, Пеняцьке л-во,  кв. 60;ДП «Золочівський лісгосп»;Рішення сесії Львівської обласної ради народних депутатів № 126 від 11.02.97 р.;;
8;"“Відслонення Вигородського пісковика з руїнами старовинного монастиря і печери О. Довбуша""";пам`ятка природи;комплексна;1;Стрийський р-н, с. Розгірче;Стрийський р-н,  с. Розгірче;1984*;;
9;“Стільська”;пам`ятка природи;комплексна;515;Миколаївський р-н, Стрийський ДЛГ, Роздольське л-во,  кв. 7-17;ДП «Стрийський лісгосп»;Рішення сесії Львівської обласної ради народних депутатів №225 від 08.12.99 р.;;
10;Скеля, де був збудований замок Данила Галицького;пам`ятка природи;комплексна;1;Старосамбірський р-н,  с. Спас;Селянська спілка с. Спас;1984*;;
11;Сквер ім. Марії Солодкої;пам`ятка природи;комплексна;1,3;Кам_янко-Бузький р-н,  с. Зубів Міст;Селянська спілка с.Зубів Міст;1984*;;
12;Тисова гора;пам`ятка природи;комплексна;1,9;Сколівський р-н,, Козівське л-во, кв.4, в.14;ДП «Сколівський лісгосп»;1984*;;
13;Стежка Івана Франка;пам`ятка природи;комплексна;15;Дрогобицький р-н, с. Івано-Франкове, Ів.Франківське л-во, кв.21 (в.23-32);ДП «Дрогобицький лісгосп»;1984*;;
14;Страдчанська;пам`ятка природи;комплексна;28,9;Яворівський р-н, с. Страдч,  Ів.Франківське л-во, кв.32,(в.11-17);Яворівський міжгосподарський лісгосп;Рішення Львівської обласної ради народних депутатів ві№126 від 11.02.97 р.;;
15;“Витік р. Дністер”;пам`ятка природи;комплексна;54;Турківський р-н, Вовчанське л-во,  кв.21 (16,17,19,21,22),  кв. 22 (1-7);ДП «Турківський лісгосп»;1984*;;
16;“Комплекс мальовничих скель серед лісонасаджень в околицях с. Лелехівка”;пам`ятка природи;комплексна;1;Яворівський р-н,  с.м.т. Івано-Франкове, Страдчівський НВК Укр ДЛТУ, Страдчівське л-во, кв. 14-22;Страдчівський навчально-виробничий лісокомбінат;1984*;;
;Разом пам`яток  природи комплексних;16;;1280,8;;;;;
1.    ;Група вікових лип і каштанів;пам`ятка природи;ботанічна;0,35;м.Городок СШ №2;СШ №2;1984*;;
2.    ;Алея вікових лип;пам`ятка природи;ботанічна;2;Буський р-н, с.Куткір;Селянська спілка с.Розгірче;1984*;;
3.    ;Вікова липа;пам`ятка природи;ботанічна;0,05;Городоцький р-н долина ріки Верещиці;Городоцький комбінат комунальних підприємств;1984*;;
4.    ;Віковий ясен;пам`ятка природи;ботанічна;0,05;м. Городок;Городоцький комбінат комунальних підприємств;1984*;;
5.    ;Віковий бук;пам`ятка природи;ботанічна;0,05;Городоцький р-н с.м.т. Великий Любінь;В.Любінська селищна рада народних депутатів;1984*;;
6.    ;Алея вікових лип;пам`ятка природи;ботанічна;0,5;Дрогобицький р-н, с. Смятинка;Рихтицька сільська рада Дрогобицького р-ну;1984*;;
7.    ;Група вікових лип;пам`ятка природи;ботанічна;3,5;Жидачівський р-н, с. Бортники;Бортниківська сільська рада Жидачівського р-ну;1984*;;
8.  ;Кипарис;пам`ятка природи;ботанічна;0,03;м. Жидачів, вул. Міцкевича, 29;Жидачівська контора банку “Україна”;1984*;;
9.    ;Алея вікових лип і дубів;пам`ятка природи;ботанічна;8;Жидачівський р-н, с. Лівчиці;Жидачівське районне шляхово-ремонтне управління;1984*;;
10.   ;Сасівська;пам`ятка природи;ботанічна;130;"Бродівський р-н,  Сасівське л-во,  кв. 41(1,4); кв. 42(1); кв. 44(4,5,7,8); кв. 45(1,2,4-6); кв. 46(1)";ДП «Золочівський лісгосп»;Рішення Львівської обласної ради народних депутатів № 34 від 07.02.91 р.;;
11. 11.;Алея вікових лип;пам`ятка природи;ботанічна;0,5;Жидачівський р-н, с. Тейсарів;селянська спілка с. Тейсарів;1984*;;
12.  ;Віковий дуб;пам`ятка природи;ботанічна;0,05;Золочівський р-н, с.м.т. Поморяни;Поморянська селищна рада;1984*;;
13.  ;Два вікових ясени;пам`ятка природи;ботанічна;0,05;Золочівський р-н, с.м.т. Глиняни;Глинянська селищна рада;1984*;;
14.  ;Липа Б. Хмельницького;пам`ятка природи;ботанічна;0,05;Золочівський р-н, с. Хмелева;Селянська спілка с. Хмелева;1984*;;
15.  ;Дендрарій “Радів”;пам`ятка природи;ботанічна;3,4;Миколаївський р-н, Роздільське л-во,  кв. 39(3,5);ДП «Стрийський лісгосп»;1984*;;
16.  ;Віковий дуб;пам`ятка природи;ботанічна;0,05;Миколаївськи1й р-н, с.Веринь;Розвадівська сільська рада;1984*;;
17.  ;Група вікових лип;пам`ятка природи;ботанічна;0,2;Жовківський р-н, с.м.т. Куликів;Куликівська селищна рада;1984*;;
18.  ;Група вікових дубів і лип;пам`ятка природи;ботанічна;0,05;Перемишлянський  р-н  с.Свірж;Львівська картинна галерея;1984*;;
19.  ;Три вікові дуби Б.Хмельницького;пам`ятка природи;ботанічна;0,07;Пустомитівський р-н, с.Підгірне;Миклашівська сільська рада;1984*;;
20.  ;Група вікових ясенів;пам`ятка природи;ботанічна;0,09;м. Радехів, райлікарня;Радехівська міська рада;1984*;;
21.  ;Віковий дуб;пам`ятка природи;ботанічна;0,05;Самбірський р-н, с. Чайковичі;селянська спілка с. Чайковичі;1984*;;
22.  ;Віковий дуб;пам`ятка природи;ботанічна;0,03;м. Сколе, вул. Князя Святослава, 13;Сколівська міська рада;1984*;;
23.  ;Віковий дуб;пам`ятка природи;ботанічна;0,03;м. Сколе (центр міста);Сколівська міська рада;1984*;;
24. 11.;Платан кленолистий;пам`ятка природи;ботанічна;0,03;м. Сколе, вул. Лісна;Сколівська міська рада;1984*;;
25.  ;Глід червонолистий;пам`ятка природи;ботанічна;0,06;м. Сколе;Сколівська міська рада;1984*;;
26.  ;Магнолія Суланжа;пам`ятка природи;ботанічна;0,05;м. Сколе;Сколівська міська рада;1984*;;
27.  ;Група вікових дубів;пам`ятка природи;ботанічна;0,15;м. Сколе;Сколівська міська рада;1984*;;
28.  ;Бузок угорський;пам`ятка природи;ботанічна;1,2;Сколівський р-н, Климецьке л-во,  кв.21(6);ДП «Славський лісгосп»;1984*;;
29.  ;Віковий ясен;пам`ятка природи;ботанічна;0,05;м. Сокаль, біля церкви;Районний комбінат комунальних підприємств;1984*;;
30.  ;Віковий ясен;пам`ятка природи;ботанічна;0,05;м. Сокаль, центр міста;Районний комбінат комунальних підприємств;1984*;;
31.  ;Декоративний бук червонолистої форми;пам`ятка природи;ботанічна;0,05;Старосамбірський р-н, м. Добромиль,  вул. Червоноармійська,28;Добромильська лікарня;1984*;;
32.  ;Група вікових ясенів та дубів;пам`ятка природи;ботанічна;0,07;Старосамбірський р-н, м. Добромиль, вул. Я. Галана. 3;Добромильська міська рада;1984*;;
33.  ;Вікова липа;пам`ятка природи;ботанічна;0,05;Старосамбірський р-н, м. Добромиль, вул. Я. Галана. 3;Добромильська міська рада;1984*;;
34.  ;Алея вікових лип;пам`ятка природи;ботанічна;0,23;Старосамбірський р-н, с. Муроване;Добромильська міська рада;1984*;;
35.  ;Дуб звичайний;пам`ятка природи;ботанічна;0,05;Стрийський р-н, Моршинське л-во,  кв. 68 (10);ДП «Стрийський лісгосп»;1984*;;
36.  ;Віковий клен;пам`ятка природи;ботанічна;0,05;Яворівський р-н, с. Дрогомишль;Нагачівська сільська рада;1984*;;
