№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;;
37.  ;Віковий платан;пам`ятка природи;ботанічна;0,05;Яворівський р-н, с. Дрогомишль;Нагачівська сільська рада;1984*;;
38.  ;Два вікових дуби;пам`ятка природи;ботанічна;0,05;Яворівський р-н, с. Дрогомишль;Нагачівська сільська рада;1984*;;
39.  ;Група вікових тополь;пам`ятка природи;ботанічна;1;Яворівський р-н, с. Дрогомишль;Нагачівська сільська рада;1984*;;
40.  ;Група вікових лип;пам`ятка природи;ботанічна;1;Яворівський р-н, с. Дрогомишль;Нагачівська сільська рада;1984*;;
41.  ;Дві тополі чорні;пам`ятка природи;ботанічна;0,05;Яворівський р-н, с. Дрогомишль;Нагачівська сільська рада;1984*;;
42.  ;Два вікових дуби;пам`ятка природи;ботанічна;0,05;Яворівський р-н, с. Старий Яричів;Залузька сільська рада;1984*;;
43.  ;Віковий дуб;пам`ятка природи;ботанічна;0,05;Яворівський р-н, с.м.т. Немирів;Адміністрація курорту “Немирів”;1984*;;
44.  ;Червонолистий бук;пам`ятка природи;ботанічна;0,05;м. Яворів, СШ №1;Яворівська СШ № 1;1984*;;
45.  ;Група вікових лип;пам`ятка природи;ботанічна;0,05;м. Яворів,  вул. Гребінки;Яворівська міськомунгосп;1984*;;
46.  ;Магнолія Кобус (3 екз);пам`ятка природи;ботанічна;0,08;м. Львів, вул. Рудницького,25;Міськжитлоуправління;1984*;;
47.  ;Магнолія Кобус;пам`ятка природи;ботанічна;0,05;м.Львів, вул.С.Бандери,12;Львівський національний політехнічний університет;1984*;;
48.  ;Магнолія Суланжа;пам`ятка природи;ботанічна;0,05;м.Львів, вул.Коновальця, 94;міський трест зеленого господарства;1984*;;
49.  ;Платан;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Копистинського, 9;міськжитлоуправління;1984*;;
50.  ;Магнолія Кобус;пам`ятка природи;ботанічна;0,05;м. Львів, с.м.т. Брюховичі, Завадівське л-во (контора);ДП «Львівський лісгосп»;1984*;;
51.  ;Парикове дерево;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Кибальчича, 11;міськжитлоуправління;1984*;;
52.  ;Тис ягідний (3 екз);пам`ятка природи;ботанічна;0,05;м. Львів, вул. Мушака, 54;4-та міська комунальна лікрня;1984*;;
53.  ;Магнолія Кобус;пам`ятка природи;ботанічна;0,05;м. Львів, вул. І. Франка, 133;Обласний дитячий еколого-натуралістичний центр;1984*;;
54.  ;Група вікових дубів, решток природних дубових лісів;пам`ятка природи;ботанічна;0,1;м. Львів, вул. Бойківська, 4;міський трест зеленого господарства;1984*;;
55.  ;Винники;пам`ятка природи;ботанічна;2,7;м. Львів,  м. Винники,  Винниківське л-во,  кв. 20 (6);ДП «Львівський лісгосп» ”;1984*;;
56.  ;Лісопарк “Погулянка”;пам`ятка природи;ботанічна;100,33;м. Львів;міський трест зеленого господарства;1984*;;
57.  ;Гінкго;пам`ятка природи;ботанічна;0,01;м. Дрогобич, вул. Словацького, 29;дитсадок;1984*;;
58.  ;Бук червонолистий;пам`ятка природи;ботанічна;0,01;м. Дрогобич вул. Стрийська, 443;нафтопереробний завод;1984*;;
59.  ;Група магнолій;пам`ятка природи;ботанічна;0,43;м. Дрогобич пл. Незалежності;комбінат комунальних підприємств;1984*;;
60.  ;Група сріблястих смерек;пам`ятка природи;ботанічна;0,02;м. Дрогобич вул. Стрийська, 443;комбінат комунальних підприємств;1984*;;
61.  ;Бук червонолистий (2 екз);пам`ятка природи;ботанічна;0,02;м. Дрогобич вул. Гоголя, 42;краєзнавчий музей “Дрогобиччина”;1984*;;
62.  ;Група тисів (4 екз);пам`ятка природи;ботанічна;0,05;м. Дрогобич вул. Міцкевича, 34;педінститут;1984*;;
63.  ;Група туй західних (7 екз);пам`ятка природи;ботанічна;0,08;м. Дрогобич вул. Міцкевича, 34;педінститут;1984*;;
64.  ;Магнолія китайська;пам`ятка природи;ботанічна;0,01;м. Дрогобич вул. Гоголя, 26;бальнеологічна лікарня;1984*;;
65.  ;Оцтове дерево;пам`ятка природи;ботанічна;0,01;м. Дрогобич вул. Гоголя,26;бальнеологічна лікарня;1984*;;
66.  ;Два вікові дуби;пам`ятка природи;ботанічна;0,02;М. Трускавець, ДП Дрогобицький ЛГ;ДП «Дрогобицький лісгосп»;1984*;;
67.  ;Дуб І. Франка;пам`ятка природи;ботанічна;0,05;м. Стрий, вул. Осипенка, 15;МПТУ-34;1984*;;
68.  ;Група тиса ягідного;пам`ятка природи;ботанічна;0,1;м. Стрий;дитсадок № 3;1984*;;
69.  ;Конвалія;пам`ятка природи;ботанічна;9,5;Бродівський р-н, Бродівське л-во,  кв. 17(6) ;ДП «Бродівський лісгосп»;Впорядковано рішенням Львівської обласної ради народних депутатів № 117 від 22.12.98 р;;
70.  ;Нестеровська;пам`ятка природи;ботанічна;1,2;Жовківський р-н, Вязівське л-во, кв. 45 (6);ДП «Жовківський лісгосп»;1984*;;
71.  ;Бук плакучої форми;пам`ятка природи;ботанічна;0,01;м. Трускавець;санаторій “Берізка”;1984*;;
72.  ;Тис ягідний;пам`ятка природи;ботанічна;0,01;м. Трускавець;санаторій “Кришталевий палац”;1984*;;
73.  ;Чотири дуби пірамідальної форми;пам`ятка природи;ботанічна;0,15;м. Самбір;міський комбінат комунальних підприємств;1984*;;
74.  ;Віковий ясен;пам`ятка природи;ботанічна;0,05;м. Самбір;міський комбінат комунальних підприємств;1984*;;
75.  ;Дві катальпи;пам`ятка природи;ботанічна;0,05;м. Яворів;міськкомунгосп;1984*;;
76.  ;Дугласія;пам`ятка природи;ботанічна;1,2;Сколівський р-н, Орівське л-во,  кв. 25(7), кв. 24(21);ДП «Сколівський лісгосп»;1984*;;
77.  ;Група дерев;пам`ятка природи;ботанічна;0,05;м. Стрий;Будинок дитячої творчості;1984*;;
78.  ;Магнолія;пам`ятка природи;ботанічна;0,05;м. Стрий;СШ № 2;1984*;;
79.  ;Віковий дуб;пам`ятка природи;ботанічна;0,05;м. Стрий, вул. Ломоносова,4;Стрийський міськкомунгосп;1984*;;
80.  ;Група дерев та кущів;пам`ятка природи;ботанічна;0,5;м. Стрий;Стрийський міськкомунгосп;1984*;;
81.  ;Кледрастис жовтий;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Рудницького, 12;міськжитлоуправління;1984*;;
82.  ;Магнолія верболиста;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Рудницького, 15;міськжитлоуправління;1984*;;
83.  ;Сосна румелійська;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Труша, 19;міськжитлоуправління;1984*;;
84.  ;Ялиця кавказька;пам`ятка природи;ботанічна;0,05;м. Львів, вул.Труша, 19;міськжитлоуправління;1984*;;
85.  ;Сосна кедрова європейська;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Труша, 24;міськжитлоуправління;1984*;;
86.  ;Дуб звичайний (пірамідальна форма);пам`ятка природи;ботанічна;0,05;м. Львів, вул. Труша, 23;міськжитлоуправління;1984*;;
87.  ;Гінкго дволопатеве;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Ів. Франка, 122;міськжитлоуправління;1984*;;
88.  ;Тсуга канадська;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Мушака, 54;4-та міська клінічна комунальна лікарня;1984*;;
89.  ;Кипарисовик горохоплідний;пам`ятка природи;ботанічна;0,05;м. Львів, вул.Мушака, 54;4-та міська клінічна комунальна лікарня;1984*;;
90.  ;Ялиця одноколірна;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Мушака, 54;4-та міська клінічна комунальна лікарня;1984*;;
91.  ;Липа американська;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Мушака, 54;4-та міська клінічна комунальна лікарня;1984*;;
92.  ;Гледичія;пам`ятка природи;ботанічна;0,05;м. Львів, вул. Котляревського, 15;міськжитлоуправління;1984*;;
93.  ;Коло Бадівського;пам`ятка природи;ботанічна;13,2;Кам_янко-Бузький р-н, с. Батятичі;Батятицька сільська Рада;Розпорядження голови облдержадміністрації № 1123 від 22.12.95 р.;;
94.  ;Дві магнолії;пам`ятка природи;ботанічна;0,05;м. Яворів;міськкомунгосп;1984*;;
95.  ;Тис;пам`ятка природи;ботанічна;0,05;м. Яворів;міськкомунгосп;1984*;;
96. ;Дендропарк імені Бенедикта Дибовського;пам`ятка природи;ботанічна;0,644;м. Львів;;Рішення Львівської обласної ради від  22.09.2010 р. № 1330;;
97. ;Дуб Длань Русі;пам`ятка природи;ботанічна;;"с. Велике Сокальського р-ну; Бендюзьке лісництво,  квартал 62, виділ 6";"ДП ""Радехівське ЛГ""  ";Рішення Львівської обласної ради від  14.07.2011 р. № 206;;
98. ;Ясен Яна Павліковського  ;пам`ятка природи;ботанічна;;м. Угнів Сокальського р-ну;Угнівська міська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
99. ;Дуб Куличків  ;пам`ятка природи;ботанічна;;с. Куличків Сокальського р-ну;Великомостівська міська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
100.    ;Дуб Виговського  ;пам`ятка природи;ботанічна;;с. Руда  Жидачівського р-ну;Рудянська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
101.    ;Дуб Вепрь  ;пам`ятка природи;ботанічна;;с. Піддністряни Жидачівського р-ну;Піддністрянська сільрада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
102.    ;Зубрів дуб  ;пам`ятка природи;ботанічна;;с. Нова Скварява Жовківського р-ну;Новоскварявська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
103.    ;Дуб перемоги під Грюнвальдом;пам`ятка природи;ботанічна;;с. Свірж Перемишлянського р-ну;Свірзька сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
104.    ;Ясен невідомого повстанця;пам`ятка природи;ботанічна;;с. Свірж Перемишлянського р-ну;Свірзька сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
105.    ;Явір Захара Беркута  ;пам`ятка природи;ботанічна;;с. Тухолька  Сколівського р-ну;Тухольківська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
106.    ;Тополя-патріарх;пам`ятка природи;ботанічна;;с. Репехів  Жидачівського р-ну;Баковецька сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
107.    ;Дуб Спасителя;пам`ятка природи;ботанічна;;с. Муроване  Сокальського р-ну;Мурованська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
108.    ;Липа родини Гошовських;пам`ятка природи;ботанічна;;с. Явора Турківського р-ну;Явірська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
109.    ;Липа Святого Михаїла  ;пам`ятка природи;ботанічна;;с. Бодячів  Сокальського р-ну;Смиківська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
110.    ;Липа Кравчуків  ;пам`ятка природи;ботанічна;;с. Коросне  Перемишлянського р-ну;Коросненська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
111.    ;Дуб Тараса Бульби-Боровця;пам`ятка природи;ботанічна;;с. Сприня  Самбірського р-ну;Монастирецька сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
112.    ;Дерева Маркіяна Шашкевича  ;пам`ятка природи;ботанічна;;с. Підлисся Золочівського р-ну;Білокамінська сільська рада;Рішення Львівської обласної ради від 14.07.2011 р. № 206;;
113.;Франковий Дуб;пам`ятка природи;ботанічна;;м. Львів, вул. Воробкевича, 3;Громадянин Кметь Р. П.;Рішення Львівської обласної ради від 18 березня 2014 року № 989;;
;Разом пам`яток природи ботанічних ;113;;285,324;;;;;
1.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,05;Ст. Самбірський р-н, с. Стара Сіль;селянська спілка с. Стара Сіль;1984*;;
2.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,05;Ст. Самбірський р-н, с. Лавриків та с. Волошиново;селянська спілка с. Стара Сіль;1984*;;
3.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,05;Ст. Самбірський р-н, біля с. Грозьово;селянська спілка;1984*;;
4.;Свердловина № 6 (мін. води);пам`ятка природи;гідрологічна;0,3;Стрийський р-н, с. Баня Лисовецька;Прикарпатська територ. Рада профспілок;1984*;;
5.;Свердловина № 20 а;пам`ятка природи;гідрологічна;0,36;Стрийський р-н, курорт “Моршин”;Прикарпатська територ. Рада профспілок;1984*;;
6.;Свердловина № 17 а;пам`ятка природи;гідрологічна;0,36;Стрийський р-н, курорт “Моршин”;Прикарпатська територ. Рада профспілок;1984*;;
7.;Джерело мінеральної води “Олеська”;пам`ятка природи;гідрологічна;0,6;Буський р-н, с.м.т. Олесько;завод мінеральних вод;1984*;;
8.;Два джерела мінеральної води;пам`ятка природи;гідрологічна;0,2;Дрогобицький р-н, Східницьке л-во, кв. 7(13), кв. 5(7);ДП «Дрогобицький лісгосп»;1984*;;
9.;Витік ріки Куна;пам`ятка природи;гідрологічна;1;Жидачівський р-н, с. Вільховець;Вільховецька сільська рада;1984*;;
10.;Торфове болото;пам`ятка природи;гідрологічна;2;Самбірський р-н, с. Никловичі;селянська спілка с. Никловичі;1984*;;
11.;Водоспад “Гуркало;пам`ятка природи;гідрологічна;0,1;Сколівський р-н, с. Корчин;селянська спілка с. Корчин;1984*;;
12.;Криниця І.Франка;пам`ятка природи;гідрологічна;0,05;Сколівський р-н, с. Тухля;Тухлянська 8-мирічна школа;1984*;;
13.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,01;Сколівський р-н, с. Гребенів;Тухлянська сільська рада;1984*;;
14.;Джерело питтєвої води “Нафтуся”;пам`ятка природи;гідрологічна;0,1;Яворівський р-н, с.м.т. Шкло;адміністрація курорту;1984*;;
15.;Джерело № 1 курорту “Немирів”;пам`ятка природи;гідрологічна;0,2;Яворівський р-н, с.м.т. Немирів;адміністрація курорту;1984*;;
16.;Джерело № 2 курорту “Немирів”;пам`ятка природи;гідрологічна;0,2;Яворівський р-н, с.м.т. Немирів;адміністрація курорту;1984*;;
17.;Джерело № 3 курорту “Немирів”;пам`ятка природи;гідрологічна;0,2;Яворівський р-н, с.м.т. Немирів;адміністрація курорту;1984*;;
18.;Джерело № 5 курорту “Немирів”;пам`ятка природи;гідрологічна;0,2;Яворівський р-н, с.м.т. Немирів;адміністрація курорту;1984*;;
19.;Джерело № 6 курорту “Немирів”;пам`ятка природи;гідрологічна;0,2;Яворівський р-н, с.м.т. Немирів;адміністрація курорту;1984*;;
  20.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,2;Турківський р-н, с. Розлуч;Розлуцька сільська рада;1984*;;
21.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,3;Турківський р-н, с. Розлуч;Розлуцька сільська рада;1984*;;
  22.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,3;Турківський р-н, с. Розлуч;Розлуцька сільська рада;1984*;;
23.;Джерело мінеральної води;пам`ятка природи;гідрологічна;0,3;Турківський р-н, с. Карпати;Карпатська сільська рада;1984*;;
24.;Водоспад гірської річки Явірки;пам`ятка природи;гідрологічна;0,5;Турківський р-н, с. Мала Волосянка;Яворівська сільська рада;1984*;;
25.;Свердловина 1-К курорту “Любінь Великий”;пам`ятка природи;гідрологічна;0,25;Городоцький р-н, с.м.т. Любінь Великий;адміністрація курорту;1984*;;
26.;Джерело № 1 “Боніфацій”;пам`ятка природи;гідрологічна;0,65;м. Моршин;Прикарпатська рада курорту;1984*;;
27.;Джерело № 2 “Магдалина”;пам`ятка природи;гідрологічна;0,65;м. Моршин;Прикарпатська рада курорту;1984*;;
28.;Джерело № 3 “Людмила”;пам`ятка природи;гідрологічна;0,65;м. Моршин;Прикарпатська рада курорту;1984*;;
29.;Джерело № 4;пам`ятка природи;гідрологічна;0,36;м. Моршин;Прикарпатська рада курорту;1984*;;
30.;Джерело № 1 “Нафтуся” курорту “Трускавець”;пам`ятка природи;гідрологічна;0,3;м. Трускавець;Трускавецька територіальна курортна рада по управлінню курортами профспілок;1984*;;
31.;Джерело № 6 (колишній “Едвард”) курорту “Трускавець”;пам`ятка природи;гідрологічна;0,3;м. Трускавець;Трускавецька територіальна курортна рада по управлінню курортами профспілок;1984*;;
32.;Джерело № 7 (колишній  “Фердинанд”) курорту “Трускавець”;пам`ятка природи;гідрологічна;0,3;м. Трускавець;Трускавецька територіальна курортна рада по управлінню курортами профспілок;1984*;;
33.;Джерело № 11 (колишня “Юзя”) курорту “Трускавець”;пам`ятка природи;гідрологічна;0,3;м. Трускавець;Трускавецька територіальна курортна рада по управлінню курортами профспілок;1984*;;
;Разом пам`яток природи гідрологічних;33;;11,59;;;;;
1.;Відслонення тортонських пісковиків;пам`ятка природи;геологічна;80;Бродівський р-н, с. Підгірці;селянська спілка с. Підгірці;1984*;;
2.;Ерозійний останець морських рифів Товтрів або Медоборів Сарматського віку в околицях с. Підкамінь;пам`ятка природи;геологічна;0,3;Бродівський р-н, с. Підкамінь; Підкамінська селищна рада;1984*;;
3.;Відклади крейдових порід, відслонених в басейні р.       біля с.м.т. Журавно і Старе Село;пам`ятка природи;геологічна;4;Жидачівський р-н, с.м.т. Журавно;Монастионастирецька сільська рада;1984*;;
4.;Скеля “Великий Камінь”;пам`ятка природи;геологічна;0,1;Золочівський р-н, Словітське л-во, кв. 4 (8);ДП «Золочівський лісгосп»;1984*;;
5.;Відслонення тортонських пісковиків із скупченням викопної тортонської фауни;пам`ятка природи;геологічна;12,1;Миколаївський р-н, с. Тростянець;Димівська сільська рада;1984*;;
6.;Бориславський розріз палеогену;пам`ятка природи;геологічна;2;м. Борислав, лівий берег  р. Тисмениці;Нафтогазодобувне управління “Бориславнафтогаз”;1984*;;
7.;Найбільш продуктивна нафтова свердловина № 298;пам`ятка природи;геологічна;0,03;м. Борислав, вул. Б. Хмельницького, 64;Нафтогазодобувне управління “Бориславнафтогаз”;1984*;;
8.;Скеля з трьома печерами;пам`ятка природи;геологічна;51;Миколаївський р-н, Бориницьке л-во,  кв. 32 (3,4);ДП «Стрийський лісгосп»;1984*;;
9.;Відслонення;пам`ятка природи;геологічна;1;м. Рудки;Рудківська міська рада;1984*;;
10.;Залишки польодовикової морени з викопним торфовищем;пам`ятка природи;геологічна;8,6;Мостиський р-н, с. Крукеничі;Крукеницька сільська рада;1984*;;
11.;Валуни польодовикового періоду;пам`ятка природи;геологічна;0,3;Мостиський р-н, с. Воляновичі;Золоткевицька сільська рада;1984*;;
12.;Печера “Писана криниця”;пам`ятка природи;геологічна;0,1;Сколівський р-н, Волосянське л-во,  кв. 12 (27);ДП «Славський лісгосп»;1984*;;
13.;Скеля “Соколів Камінь” - останець Ямненського пісковика”;пам`ятка природи;геологічна;5,5;Старосамбірський р-н, Спаське л-во,  кв. 24(10);ДП «Старосамбірський лісгосп»;1984*;;
14.;Печера;пам`ятка природи;геологічна;0,3;Турківський р-н, Сможанське л-во,  кв.29 (7);ДП «Славський лісгосп»;1984*;;
15.;Скеля;пам`ятка природи;геологічна;0,5;Турківський р-н, с. В. Висоцьке;В.Висоцька сільська рада;1984*;;
16.;Скеля;пам`ятка природи;геологічна;0,5;Турківський р-н, с.м.т. Бориня;Боринська селищна рада;1984*;;
17.;Кортумова гора;пам`ятка природи;геологічна;21,4;м. Львів;трест зеленого господарства;1984*;;
18.;Медова печера;пам`ятка природи;геологічна;1,2;м. Львів;трест зеленого господарства;1984*;;
19.;Красний Камінь;пам`ятка природи;геологічна;1,7;Сколівський р-н, Верхньосиньовиднівське л-во, кв. 13(1);ДП «Сколівське» ЛГ;Рішення Львівської міської ради від 22.09.2010 р. № 1331;;
;Разом пам`яток природи геологічних;19;;190,63;;;;;
;Всього пам’яток природи місцевого значення ;181;;1768,344;;;;;
                 ;Всього територій та об`єктів ПЗФ місцевого значення ;325;;92926,8873;;;;;
;Всього територій та об`єктів ПЗФ;350;;157478,1873;;;;;