№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;
Території та об`єкти ПЗФ загальнодержавного значення;;;;;;;;
1.;Рівненський;природний заповідник;;42289;Володимирецький, Дубровицький, Рокитнівський,  Сарненський райони;Рівненський природний заповідник;Указ ПрезидентаУкраїни № 356/99 від 03.04.1999р. (зі змінами постанова КМУ № 1271 від 14.08.2003р.);
;Всього природних заповідників;1;;42289;;;;
1;Дермансько-Острозький;національний природний парк;;5448,3;Здолбунівський, Острозький;-;Указ Президента України від 11.12.2009р. № 1039;
;Всього національних природних парків;1;;5448,3;;;;
1;Почаївський;заказник;ландшафтний;905;"Висоцьке лісництво: кв.67 вид.1-16; кв.75, кв.76 вид. 1-21, кв. 77;  Людинське л-тво: кв.10, 11  кв. 8 вид. 22-44, 47;   кв.9 вид. 9-29; кв.11 вид 1-32";ДП “Висоцький лісгосп”,    ДП СЛАП “Дубровмицький держспецлісгосп”;Постанова РМ УРСР № 132 від 25.02.1980р. (зі змінами Постанови РМ УРСР № 5 від 7.01.85р. та зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом заказників ландшафтних;1;;905;;;;
1;Висоцький;заказник;лісовий ;110;Більське л-во: кв. 1 вид. 1-17;ДП “Висоцький лісгосп”;Постанова РМ УРСР № 434 від 02.11.1984р. ;
;Разом заказників лісових;1;;110;;;;
1;Хіноцький;заказник;ботанічний;2267;"Хіноцьке лісництво: кв. 1, 2, 4, 5, 9; Степангородське лісництво: кв. 30, 33, 34, 37, 38, 41, 42;";ДП “Володимирецький лісгосп”;Постанова РМ УРСР № 132 від 25.02.1980р. ;
2;Озерський;заказник;ботанічний;1276;"Дубровицький район Людинське лісництво: кв. 1, 14-16, 20-23, 26, 27;  Золотинське лісництво: кв.1-3; Лісівська сільська рада кв. 28 вид. 1-10";ДП “Висоцький лісгосп”,     Лісівська сільська рада , ДП СЛАП “Дубровмицький держспецлісгосп”;Постанова РМ УРСР № 646 від 29.12.1981р. (зі змінами Постанови РМ УРСР № 5 від 7.01.85р.);
3;Сварицевицький;заказник;ботанічний;2210;Дубровицький район Сварицевицьке лісництво: кв. 26-45;ДП “Зарічненський лісгосп”;Постанова РМ УРСР № 646 від 29.12.1981р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Золотинський;заказник;ботанічний;3016;"Дубровицький район Золотинське лісництво: кв. 31, 32, 39, 40, 41, 47, 48; Висоцьке л-во: кв. 30, 31, 32, 39, 41, 47, 51, 52; Лісівське л-во: кв. 1-5, 18-20, 33-35, 51, 52;  Літвицьке л-во: кв. 1, 2, 11-13, 22-24, 33;";ДП “Висоцький лісгосп”     ДП “Дубровицький лісгосп”;Постанова РМ УРСР № 646 від 29.12.1981р. (зі змінами Постанови РМ УРСР № 5 від 7.01.85р.);
5;Вичівський;заказник;ботанічний;2752;"Вичівське л-во: кв.19-21, 25, 29, 34, 35, 39, 40, 43, 44; кв. 3, 4, 10, 16";ДП “Зарічненський лісгосп”   Вичівська сільська рада;Постанова РМ УРСР № 646 від 29.12.1981р. (зі змінами Постанови РМ УРСР № 5 від 7.01.85р. та зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
6;Суський;заказник;ботанічний;298;Костопільський район Суське л-во: кв. 9-11;ДП “Клеванський лісгосп”;Постанова РМ УРСР № 434 від 02.11.1984р. ;
7;Бущанський;заказник;ботанічний;385;"Острозький район кв.29 вид.1-7, 9-14, 16-28, 30-33; кв.30 вид.1-32 ";ДП СЛП “Острозький держспецлісгосп”,  Кутянківська сільська рада;Постанова РМ УРСР № 434 від 02.11.1984р.;
8;Вишнева гора;заказник;ботанічний;97;Рівненський район;Шпанівська сільська рада;Постанова РМ УРСР № 500 від 28.10.1974р. ;
;Разом заказників ботанічних;8;;12301;;;;
1;Урочище “Брище”;заказник;загально-зоологічний;100;Березнівський район Князівське лісництво: кв. 16 вид.6-49;ДП “Березнівський лісгосп”;Постанова РМ УРСР № 500 від 28.10.1974 р. ;
 ;Разом заказників загально-зоологічних;1;;100;;;;
1;Острівський;заказник;гідрологічний;2423;"Зарічненський район Острівське л-во: кв. 14-34; Локницьке л-во: кв. 58, 59, 61, 62";ДП “Зарічненський лісгосп”,   Кух.Вільська сільська рада;Постанова РМ УРСР № 132 від 25.02.1980р. (зі змінами Постанови РМ УРСР № 5 від 7.01.85р. та зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Дібрівський;заказник;гідрологічний;881;"Зарічненський район Дібрівське л-во: кв.1-4, 6-8; Серницьке л-тво кв. 20 вид. 24-28"; ДП “Зарічненський лісгосп”,  ДП СЛАП “Зарічненський держспецлісгосп”, Дібрівська сільська рада ;Постанова РМ УРСР № 132 від 25.02.1980р. (зі змінами Постанови РМ УРСР № 5 від 7.01.85р. та зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом заказників гідрологічних;2;;3304;;;;-
;Всього заказників загальнодержавного значення;13;;16720;;;;
1;Урочище “Теремно”;пам`ятка природи;комплексна;91;"Острозький район Новомалинське л-во:  кв. 48 вид. 8, 18-21;  кв. 49 вид.1, 25-30;  кв.54 вид.1, 7, 8, 11, 12,16;  кв. 55 вид. 1-3";ДП „Острозький лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 584 від 27.05.05р.);
;Разом пам`яток природи комплексних;1;;91;;;;
1;Урочище “Хвороща”;пам`ятка природи;ботанічна;37,2;Млинівський район Млинівське л-тво: кв. 42 вид. 1, 5, 8, 9, 10, 11 ,12, 15, 17, 19/1;ДП „Млинівський лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Урочище “Острожчин”;пам`ятка природи;ботанічна;54;Острозький район Хорівське л-во: кв.26 вид. 1-4;ДП „Острозький лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 584 від 27.05.05р.);
3;Юзефінська дача;пам`ятка природи;ботанічна;100;Рокитнівський район Глинівське л-во: кв. 14 крім вид. 5, 7, 8, 10, 12, 12.1, 13, 14, 33, 35, 36, 63;ДП „Рокитнівський лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Урочище “Нетреба”;пам`ятка природи;ботанічна;52;Рокитнівський район Борівське л-во: кв. 5 вид. 1, 1.1;ДП „Рокитнівський лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом пам`яток природи ботанічних;4;;243,2;;;;
1;Урочище “Олександрівка”;пам`ятка природи;зоологічна;13;Дубенський район Мирогощанське л-во: кв. 26 вид.10;ДП „Дубенський лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом пам`яток природи зоологічних;1;;13;;;;
1;Озеро Велике Почаївське ;пам`ятка природи;гідрологічна;58;"Дубровицький район Висоцьке л-во: кв. 67 вид.14; кв.75 вид. 5; кв.76 вид. 1";ДП „Висоцький лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Озеро “Стрільське”;пам`ятка природи;гідрологічна;15;Сарненський район Карпилівське л-во: кв. 17, 18, 27, 28 ;ДП „Сарненський лісгосп”;Розпорядження РМ УРСР № 780-р від 14.10.75р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом пам`яток природи гідрологічних;2;;73;;;;
;Всього пам`яток природи загальнодержавного значення;8;;420,2;;;;
1;Дендрологічний парк Березнівського лісового коледжу;дендрологічний парк;;29,5;м.Березне;Березнівський лісовий коледж;Постанова РМ УРСР № 53 від 13.02.1989р.;
;Всього дендрологічних парків загальнодержавного значення;1;;29,5;;;;
1;Рівненський зоопарк;зоологічний парк;;11,6;м.Рівне;ДКП “Рівненський зоопарк” Рівненського міськвиконкому;Указ ПрезидентаУкраїни № 1341/98 від 09.12.1998р.;
;Всього зоопарків загальнодержавного значення;1;;11,6;;;;
1;Рівненський парк культури і відпочинку ім.Т.Г.Шевченка;парк-пам`ятка садово-паркового мистецтва;;32;м.Рівне;Державне комунальне п-во міського об’єднання парків культури та відпочинку;Постанова колегії Держкомприроди УРСР № 14 від 25.07.1973р. (Постанова Держкомприроди УРСР № 18 від 30.08.90р.);
2;Гощанський парк;парк-пам`ятка садово-паркового мистецтва;;7;смт.Гоща;Гощанська селищна рада;Постанова колегії Держкомприроди УРСР № 22 від 26.07.1972р. (Постанова Держкомприроди УРСР № 18 від 30.08.90р.);
;Всього парків-пам`яток садово-паркового мистецтва загальнодержавного значення;2;;39;;;;
;Всього територій та об`єктів ПЗФ загальнодержавного значення;27;;64957,6;;;;
Території та об’єкти ПЗФ місцевого значення;;;;;;;;
1;Соколині гори;заказник;ландшафтний;510;Березнівський р-н Жовтневе  л-во: кв. 1, 2, 4, 5  кв.54 вид.9-16   кв. 59 вид. 1-6;" ДП „Соснівський лісгосп” ДП СЛАП ""Березнівський держспецлісгосп"",  СВСК ""Агроліс"",  Губківська сільська рада, Марининська сільська рада";Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Агатівка;заказник;ландшафтний;403;Гощанський р-н Гощанське л-во: кв. 18, 19, 20;ДП „Острозький лісгосп”;Рішення облради № 322 від 5.03.04р.;
3;Кузьмівський;заказник;ландшафтний;450;Сарненський р-н Кузьмівське л-во: кв. 13, 14, 22, 23;ДП „Березнівський лісгосп”;Рішення облради № 33 від 28.02.95р.;
4;Урочище “Каліжари”;заказник;ландшафтний;447;Сарненський р-н Малинське л-во: кв. 29-31, 36 ;ДП „Березнівський лісгосп”;Рішення облради № 33 від 28.02.95р.;
5;Урочище “Звіринець”;заказник;ландшафтний;83,8;Здолбунівський р-н кв. 42 вид. 2-12;ДП СЛАП “Здолбунівський держспецлісгосп”;Рішення облради № 584 від 27.05.05р.;
6;Північно-Мостівський;заказник;ландшафтний;18,1;Здолбунівський р-н кв. 60 вид. 26-28;ДП СЛАП “Здолбунівський держспецлісгосп”;Рішення облради № 584 від 27.05.05р.;
7;Південно-Мостівський;заказник;ландшафтний;17,7;Здолбунівський р-н Мостівське л-во: кв. 48 вид. 1-8, 10;ДП “Острозький лісгосп”;Рішення облради № 584 від 27.05.05р. (зі змінами рішення облради № 1331 від 25.09.09р.);
8;Сапожинський ліс;заказник;ландшафтний;31,9;Гощанський район Гощанське л-во: кв. 17 вид. 3, 5, 8, 9;ДП “Острозький лісгосп”;Рішення облради № 584 від 27.05.05р.;
9;Урочище “Сочута”;заказник;ландшафтний;214;Корецький район Більчаківське л-во: кв.58, 59;ДП “Соснівський лісгосп”;Рішення облради № 584 від 27.05.05р.;
10;Передільські горби;заказник;ландшафтний;25,7;Рівненський район с.Малий Шпаків;Малошпаківська сільська рада;Рішення облради № 584 від 27.05.05р.;
;Разом заказників ландшафтних;10;;2201,2;;;;
1;Більчаківський;заказник;лісовий;17;Березнівський р-н Більчаківське л-во: кв. 51 вид.21, 28, 29 ; ДП „Соснівський лісгосп”;Рішення облвикон­кому  № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.09р.);
2;Остроганський;заказник;лісовий;168,4;"Березнівський р-н Більчаківське л-во: кв. 39 вид.1, кв. 48 вид.1, 6; кв. 49 вид.11, 21; кв. 56 вид.7,  кв. 57 вид.1, 11, 16, 17, 18";ДП „Соснівський лісгосп”;Рішення облради № 69 від 19.03.99р.;
3;Березівський;заказник;лісовий;23,7;Березнівський р-н Більчаківське л-во: кв. 11 вид.12, кв. 10 вид.13, 24;ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04р.;
4;Літвицький;заказник;лісовий;77,4;"Дубровицький район Літвицьке л-во: кв. 27; кв. 28 вид. 5";ДП „Дубровицький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та зі змінами облради № 69 від 19.03.1999р.);
5;Ольхава;заказник;лісовий;539;Здолбунівський район кв 67, кв. 68: вид. 1-10, 12-29, 31-33, 36-46, 51-53 кв. 69, 70, 71 вид. 14-17  кв. 72;ДП СЛАП „Здолбунівський держспецлісгосп”;Рішення облради   № 33 від 28.02.95р.;
6;Будеразький;заказник;лісовий;100;Здолбунівський район Мостівське л-во: кв. 40 ;ДП „Острозький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.09р.);
7;Мостівський;заказник;лісовий;189,5;"Здолбунівський район Мостівське л-во: кв. 59 вид.20; кв. 60 вид.3; кв. 71 вид.1, 3, 6; кв. 72 вид.1, 8";ДП „Острозький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та зі змінами рішення облради № 584 від 27.05.2005р. та № 1331 від 25.09.09р.);
8;Базальтівський;заказник;лісовий;38;Костопільський район Базальтівське л-во: кв. 19 вид.5, 7;ДП „Костопільський лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
9;Новоставський;заказник;лісовий;40;Рівненський р-н Новоставське л-во: кв. 19 вид.9, 11, 12;ДП „Клеванський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
10;Урочище “Медин”;заказник;лісовий;20;Рокитнівський район Рокитнівське л-во: кв.6 вид.2, 3, 5, 6, 10, 14, 15;ДП „Рокитнівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
11;Немирівський ліс;заказник;лісовий;192;"Радивилівський район кв. 89 вид. 1-32; кв. 90 вид. 1-3; 10-24, 27-29";ДП СЛАП “Радивилівський держспецлісгосп”;Рішення облвиконкому № 98 від 18.06.91р.;
12;Карасинський;заказник;лісовий;267;"Сарненський район Карпилівське л-во:  кв. 17 вид. 1-42, 44-46; кв. 18 вид. 1-23, 25-37; кв. 27 вид.1, 2, 5-36; кв. 28 вид. 2-23";ДП „Сарненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1438 від 18.12.2009р.);
13;Костянтинівський;заказник;лісовий;0,8;Сарненський район Костянтинівське л-во: кв. 60 вид.24;ДП „Сарненський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
14;Чабельський;заказник;лісовий;51;Сарненський район Чабельське л-во: кв. 20 вид.23,  кв. 21 вид.27, кв. 27 вид.19 ;ДП „Клесівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
15;Урочище “Берці”;заказник;лісовий;288;Сарненський район Малинське л-во: кв. 18-20;ДП „Березнівський лісгосп”;Рішення облради № 33 від 28.02.95р.;
16;Урочище “Павлівщина”;заказник;лісовий;131;Рівненський район Решуцьке л-во: кв. 51;ДП “Клеванський лісгосп”;Рішення облради № 584 від 27.05.05р.;
;Разом заказників лісових;16;;2142,8;;;;
1;Болото Гало;заказник;ботанічний;6,5;Березнівський район Щекичинське л-во: кв. 43 вид.47,48, 49;ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04р.;
2;Озерський;заказник;ботанічний;1840;Володимирецький район Озерецьке л-во: кв.1, 2, 5-7, 10-15, 17-20;ДП „Володимирецький лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
3;Мульчицький;заказник;ботанічний;3860;"Володимирецький район, Озерецьке л-во: кв. 24а-28а, 30а, 31а, 33а, 37а-39а; (Зарічненський р-н) Мульчицьке л-во: кв. 3, 5, 7, 8, 15-18, 23, 24, 27-32; Привітівське л-тво кв. 46, 47, 48, 49";"ДП „Володимирецький лісгосп”,     ДП СЛАП ""Зарічненський держспецлісгосп""";Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Партизанський;заказник;ботанічний;1942;Володимирецький район Партизанське л-во: кв. 12, 15, 16, 23, 24, 25, 32-40;ДП „Володимирецький лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
5;Красносільський;заказник;ботанічний;934;Володимирецький район Красносільське л-во: кв.15, 24-26, 40-43;ДП „Володимирецький лісгосп”;Рішення облвикон­кому № 98 від 18.06.1991 р. (зі змінами рішення облради № 322 від 05.03.2004р. та № 584 від 27.05.2005р.;
6;Воронківський;заказник;ботанічний;123;Володимирецький район с.Воронки;Воронківська сільська рада;"Рішення облвикон­кому № 98 від 18.06.1991р. (зі змінами рішення облради № 58 від 29.10.2002р.; № 322 від 05.03.2004р. та №584 від 27.05.2005р.";
7;Урочище “Вижар”;заказник;ботанічний;36;Володимирецький район Центральне л-тво: кв.57 вид. 12, 16;"Довговільська сільська рада, ДП СЛАП ""Володимирецький держспецлісгосп""";Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
8;Урочище “Липне”;заказник;ботанічний;40;Володимирецький район Центральне л-тво: кв.32 вид. 4;"Красносільської сільська рада, ДП СЛАП ""Володимирецький держспецлісгосп""";Рішення облвикон-кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
9;Урочище “Озарінь”;заказник;ботанічний;90;Володимирецький район Центральне л-тво: кв.10;"Воронківська сільська рада, ДП СЛАП ""Володимирецький держспецлісгосп""";Рішення облвикон-кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
10;Урочище “Потки”;заказник;ботанічний;9;Володимирецький район Центральне л-тво: кв.13 виділ 44 (3,1 га);"Воронківська сільська рада, ДП СЛАП ""Володимирецький держспецлісгосп""";Рішення облвикон-кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
11;Урочище “Бережани”;заказник;ботанічний;400;Дубенський район с.Турковичі;Птицька сільська рада;Рішення облвикон­кому № 98 від 18.06.91р.;
12;Корнинський;заказник;ботанічний;77;Рівненський район Здолбунівське л-во: кв.1, 2;ДП „Рівненський лісгосп”;Рішення облвикон­ко­му № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
13;Кунинська дача;заказник;ботанічний;200;Здолбунівський район Здолбунівське л-во: кв. 34-38;ДП „Рівненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
14;Рокитнянська діброва;заказник;ботанічний;54;Костопільський район Костопільське л-во: кв. 42;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 213 від 13.10.93 р.;
15;Урочище “Бір”;заказник;ботанічний;579,2;Острозький район Новомалинське л-во: кв. 1-3, 7, 8 (за винятком вид. 16, 30), 13, 14, 17 (за винятком вид. 22);ДП „Острозький лісгосп”;Рішення облвикон­ко­му № 213 від 13.10.93 р. (зі змінами рішення облради № 322 від 05.03.2004р. та № 584 від 27.05.2005 року);
16;Гориньград;заказник;ботанічний;8;Рівненський район Олександрійське л-во: кв. 47 вид.17, 18;ДП „Рівненський лісгосп”;Рішення облради № 322 від 5.03.04р.;
17;Єльнівський;заказник;ботанічний;3548;"Рокитнівський район Єльнівське л-во: кв. 1-10, 12-20, кв. 24 вид.1, 2, 4, 6-8, 12, 14-18, 20, 23, 24, 27, 28, 31-40, 42-48; кв. 27 вид. 1-11 , 13-19; кв. 28 вид. 1-10, 12-24, 26-30, 32-38; кв. 30 вид. 1-11, 13-34; кв. 31 вид. 1-8, 10-13, 15-27, 29-34, 36-48, 50-58;  кв. 39 вид. 1- 13, 15- 20, 22-29;  кв. 40 вид. 1, 2, 4, 5, 7 ,9-19, 21-37, 40-45; кв. 49 вид. 1-3, 5-13, 14-30, 32-35, 37-47; кв. 50 вид. 1-16, 18-20, 22-29;  кв. 51 вид. 1-9, 11-15, 17-40, 42-50; кв. 52 вид.1-39, 41-59.";ДП „Клесівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
18;Грабунський;заказник;ботанічний;769;Рокитнівський район Березівське л-во: кв. 31-34, 36-38;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
19;Глиннівський;заказник;ботанічний;2130;Рокитнівський район Глинівське л-во: кв. 12, 13, 21-23, 30-33, 42-45, 48-51, 56, 57;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
20;Більський;заказник;ботанічний;1865;Рокитнівський район Рокитнівське л-во: кв. 65-68, 70, 71, 73-77, 79-84;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
21;Залавський;заказник;ботанічний;3064,7;Рокитнівський район Залавське л-во: кв. 23-25, 29-31, 34-37, 41-52, 54-56, 59, 62;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
22;Мушнянський;заказник;ботанічний;2018;Рокитнівський район Мушнянське л-во: кв. 2-4, 6-16, 19, 20, 23, 24, 27, 28, 35, 36;ДП „Остківський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
23;Карпилівський;заказник;ботанічний;700;Рокитнівський район Карпилівське л-во: кв.54 вид.1-10, кв.55 вид. 1, 3-36;"Карпилівська сільська рада, ДП ""СЛАП ""Рокитнівський держспецлісгосп""";Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
24;Плавський;заказник;ботанічний;600;Рокитнівський район Сновидовицьке л-во: кв. 5 вид. 1, 3, 4, 14-36, 39, 41;"Кам’янська сільська рада, ДП ""СЛАП ""Рокитнівський держспецлісгосп""";Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
25;Білинський;заказник;ботанічний;100;Рокитнівський район Біловізьке л-во: кв. 36-38, 40-42;ДП „Остківський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
26;Урочище “Солонівське”;заказник;ботанічний;103;Радивилівський район с.Солонів;Пляшевська сільська рада;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
27;Урочище “Ситенське”;заказник;ботанічний;67;Радивилівський район с.Ситне;Купецька сільська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
28;Михайлівський;заказник;ботанічний;199,8;Радивилівський район Радивилівське л-во: кв. 104, 105 кв. 106 (за винятком вид.27);ДП „Дубенський лісгосп”;Рішення облвикон­кому № 345 від 16.12.86 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та зі змінами рішення облради № 58 від 29.10.2002р.);
29;Лев’ятинське болото;заказник;ботанічний;23;Радивилівський район кв.54 вид.5-7, 9-16;ДП СЛАП “Радивилівський держспецлісгосп”;Рішення облвиконкому № 98 від 18.06.91р.;
30;Урочище “Кишка”;заказник;ботанічний;422;"Радивилівський район кв. 63 вид.7-29; кв.66 вид.1-9; кв.67 вид. 1-8";Крупецька сільська рада, ДП СЛАП “Радивилівський держспецлісгосп”;Рішення облради № 33 від 28.02.95р.;
31;Урочище “Савчуки”;заказник;ботанічний;65,6;Радивилівський район кв. 24 вид. 1-9;ДП СЛАП “Радивилівсь-кий держспецлісгосп”;Рішення облради № 33 від 28.02.95р.;
32;Бабинський ліс;заказник;ботанічний;137,8;"Гощанський район Гощанське л-во: квартали 13; квартал 14 (за винятком вид.2)";ДП “Острозький лісгосп”;Рішення облради № 584 від 27.05.05р. (зі змінами рішення облради № 1331 від 25.09.09р.);
33;Квітуча гора;заказник;ботанічний;50;Дубенський район кв. 23 вид.1-5, 18;Мильчанська сільська рада  ДП СЛАП “Дубенський держспецлісгосп”;Рішення облради № 584 від 27.05.05р.;
34;Заплава річки Збитенка;заказник;ботанічний;112,5;Здолбунівський район с.Мости;Будеразька сільська рада;Рішення облради № 584 від 27.05.05р.;
35;Болото Кругляк;заказник;ботанічний;32,6;Здолбунівський район с.Святе;Будеразька сільська рада;Рішення облради № 584 від 27.05.05р.;
36;Великоозерянський;заказник;ботанічний;6111;Дубровицький район Будимлянське л-тво: кв. 40-43 Великочеремельське л-тво: кв.13, 17, 22, 23, 27-30, 34-56 Великоозерянське л-тво: кв. 1-4, 48-52, 54-63, 65-66;ДП “Дубровицький лісгосп”;Рішення Рівненської обласної ради № 1195 від 27.03.2009р.;
37;Колобанки;заказник;ботанічний;50;Здолбунівський р-н.;Копитківська сільська рада;Рішення Рівненської обласної ради  від 16.11.2012р. № 787;
38;Грабовещина;заказник;ботанічний;4,3;Млинівський район кв. 19 вид. 29, 30, 34 ;ДП СЛАП “Млинівський держспецлісгосп”;Рішення Рівненської обласної ради№ 1195 від 27.03.2009р.;
;Разом заказників ботанічних;38;;32372;;;;
