№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;
1;Урочище “Брище”;заказник;загально-зоологічний;850;"Березнівський район Князівське л-во: кв.5 вид.12-18, 20-21, 25; кв.6 вид.21; кв.8 вид.1-8, 22-23; кв.12 вид.18-26; кв.15 вид.1-19; кв. 16 вид.1-5; кв.17 вид.1-36; кв.19 вид. 2-7, 29, 32; кв.20 вид.21-26, 28;  Бобрівське л-во: кв.13 вид.1-37; кв.14 вид. 1-27; кв.20 вид.26-37; кв.26 вид.1-30; кв.34 вид.1-3; кв.35 вид.1-13; кв. 36 вид.11-33; кв.37 вид.31-43; кв.47 вид. 1-11; кв. 48 вид. 1-16; кв.49 вид. 1-2, 33-34";ДП „Березнівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.09р.);
2;Мутвицький;заказник;загально-зоологічний;3985;Зарічненський район Мутвицьке л-во: кв. 1-13, 19-43, 47;ДП „Зарічненський лісгосп”;Рішення облради № 33 від 28.02.95 р. (зі змінами рішення облради № 322 від 05.03.2004р. та № 584 від 27.05.2005р.);
3;Урочище “Поличне”;заказник;загально-зоологічний;219;Зарічненський район Річецьке л-во: кв. 28,29;ДП „Зарічненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Урочище “Глуша”;заказник;загально-зоологічний;183;Зарічненський район  ;Кутинська сільська рада;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 78 від 06.03.1997р.);
5;Масевицький, Урочище “Старики”;заказник;загально-зоологічний;1577;Рокитнівський район Масевицьке л-во: кв. 3, 5, 6, 10, 13, 14, 19, 23, 24, 29, 34, 35, 39, 47, 48;ДП „Рокитнівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
6;Осницький;заказник;загально-зоологічний;300;"Рокитнівський район Рокитнівське л-во: кв. 8, 12, 13; кв. 3 вид. 1";ДП „Рокитнівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
;Разом заказників загально-зоологічних;6;;7114;;;;
1;Урочище “Стирське”;заказник;орнітологічний;273;"Володимирецький район   Центральне л-тво: кв.1 вид.1, 2, 4; кв.3 вид.1; кв. 6 вид.17 (0,7 га)";"Біленська сільська рада, Великотелковицька сільська рада  ДП СЛАП ""Володимирецький держспецлісгосп""";Рішення облвиконкому № 343  від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Урочище “Романщина”;заказник;орнітологічний;90;Володимирецький район с.Каноничі;Каноницька сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
3;Урочище “Хрінники”;заказник;орнітологічний;1,3;Демидівський район Дублянське л-во: кв. 53 вид.10;ДП „Млинівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
4;Урочище “Вичавки”;заказник;орнітологічний;40;Демидівський район;Хрінницька сільська рада;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
5;Нобельський;заказник;орнітологічний;510;Зарічненський район Морочнівське л-тво: кв.17 вид.3, 6, 36, 37;"Нобельська сільська рада, ДП СЛАП ""Зарічненський держспецлісгосп""";Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
6;Мар’янівський;заказник;орнітологічний;215;"Костопільський район Моквинське л-во:  кв. 25 вид.3, 4, 5, 7-12, 18-20, 21, 23-25, 29, 48-50; кв. 29 вид 5-7, 19-21; кв.30 вид. 1, 2, 5, 6, 25, 26; кв.31 вид. 1, 2, 10, 27, 28 Костопільське л-во: кв. 21  вид. 1-16, 25-28";ДП „Костопільський лісгосп”,       ДП СЛАП “Костопільський держспецлісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
7;Збитенський;заказник;орнітологічний;200;Острозький район кв.23 вид.32, 33, 37, 38, 41;ДП СЛАП “Остозький держспецлісгосп”, Підприємець Співак В.М.;Рішення облвиконкому № 213 від 13.10.93 р.;
8;Урочище “Чортове болото”;заказник;орнітологічний;163;Костопільський район Деражнинське л-во: кв. 26-28;ДП „Клеванський лісгосп”;Рішення облвикон­кому № 98 від 18.06.91р. (зі змінами рішення облради № 1331 від 25.09.2009р.);
9;Урочище “Вовча гора”;заказник;орнітологічний;64;Сарненський район;Костянтинівська сільська рада Красько В.І.;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом заказників орнітологічних;9;;1556,3;;;;
1;Рясниківський;заказник;ентомологічний;15;Гощанський район кв.10 вид. 1-5, 9, 11;"ДП СЛАП ""Гощанський держспецлісгосп""";Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;М’ятинський;заказник;ентомологічний;12;Гощанський район кв. 12;"Посягвівська сільська рада, ДП СЛАП ""Гощанський держспецлісгосп""";Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
3;Озерянський;заказник;ентомологічний;3;Дубенський район с.Озеряни;Озерянська сільська рада;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Клинцівський;заказник;ентомологічний;30;Дубенський район с.Клинці;Гірницька сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
5;Ясинівський;заказник;ентомологічний;22;Дубенський район кв.45 вид. 1-5;ДП СЛАП „Дубенський держспецлісгосп”;Рішення облвикон­ко­му № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
6;Нараївський;заказник;ентомологічний;27;Дубенський район с.Нараїв;Княгининська сільська рада ;Рішення облвикон­ко­му № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
7;Ступнівський;заказник;ентомологічний;59;Здолбунівський район кв. 33 вид. 4-8 кв.35 вид.20-24 кв.37 вид 9;ДП СЛАП „Здолбунівський держспецлісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.) ;
8;Стеблівський;заказник;ентомологічний;7;Здолбунівський район кв. 11 вид. 15, 16;ДП СЛАП „Здолбунівський держспецлісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
9;Коршівський;заказник;ентомологічний;32;Здолбунівський район кв. 14 вид. 2-8;ДП СЛАП „Здолбунівський держспецлісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
10;Мощаницький;заказник;ентомологічний;44;Здолбунівський район кв. 47 вид. 24-34;ДП СЛАП „Здолбунівський держспецлісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
11;Будеразький;заказник;ентомологічний;46;Здолбунівський район кв. 43 вид. 24-27, 60-62 кв. 44 вид. 1-7;ДП СЛАП „Здолбунівський держспецлісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
12;Точевицький;заказник;ентомологічний;6;Острозький район кв. 21 вид.17-18;Білашівська сільська рада, ДП СЛАП „Острозький держспецлісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
13;Розвазький;заказник;ентомологічний;5;Острозький район с.Хорів;Хорівська сільська рада;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
14;Грушвицький;заказник;ентомологічний;10;Рівненський район Сморжівське л-тво: кв. 61;"ДП ""Клеванський лісгосп""";Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
15;Підгірцівський;заказник;ентомологічний;14;Рівненський район с.Підгірці;Малошпаківська сільська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
16;Колоденський;заказник;ентомологічний;12;Рівненський район с.Колоденка;Корнинська сільська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом заказників кетомологічних;16;;344;;;;
1;Прип’ятський;заказник;іхтіологічний;3155;"Зарічненський район Морочнівське л-тво: кв.12 вид.1, 2, 3, 4; кв.13 вид. 1, 2, 3, 25, 26; кв.16 вид. 1; кв.17 вид. 1, 2, 3, 4, 5";"Неньковицька сільська рада, Нобельська сільська рада, Сенчицька сільська рада, ДП СЛАП ""Зарічненський держспецлісгосп""";Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Деражненський;заказник;іхтіологічний;100;Костопільський район с.Деражне;Деражненська сільська рада;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Разом заказників іхтіологічних ;2;;3255;;;;
1;Полянський;заказник;гідрологічний;555;Березнівський район с.Поляни;ТзОВ „Березнериба”;Рішення облвиконкому № 98 від 18.06.91р. (зі змінами рішення облради № 69 від 19.03.99р.);
2;Урочище “Порода”;заказник;гідрологічний;36;Володимирецький район;Володимирецька селищна рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
3;Урочище “Верба”;заказник;гідрологічний;148;Дубенський район с.Верба;Стовпецька сільська рада;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Урочище “Студянка”;заказник;гідрологічний;64;Дубенський район с.Студянка;Шепетинська сільська рада;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
5;Урочище “Стрілки”;заказник;гідрологічний;35;Дубенський район с.Плоска;Плосківська сільська рада, ПП Лущан Р.В.;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
6;Дібрівський;заказник;гідрологічний;106;Зарічненський район Дібрівське л-во: кв. 10;ДП „Зарічненський лісгосп”;Рішення облради № 33 від 28.02.95р.;
7;Урочище “Добрятин”;заказник;гідрологічний;129;Млинівський район;Добрятинська сільська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
8;Урочище “М’ятин”;заказник;гідрологічний;152;Млинівський район с.М’ятин ;Хорупанська сільська рада;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 345 від 16.12.86 р. та зі змінами рішення облради № 584 від 27.05.2005 року);
9;Збитенський;заказник;гідрологічний;483;"Острозький район Новомалинське л-во: кв. 15, 16, 38 кв.23 вид. 34; кв.31 вид.1-29, 35-45, 56-61 "; ДП „Острозький лісгосп”,  ДП СЛАП “Острозький держспецлісгосп”, підприємець Співак В.М.;Рішення облвиконкому № 10 від 23.01.90 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та зі змінами рішення облради № 584 від 27.05.2005 року);
10;Заплава річки Іква;заказник;гідрологічний;534;Дубенський район Любомирське л-во: кв.73-76, 94-98;ДП “Дубенський лісгосп”;Рішення облради № 584 від 27.05.05р.;
11;Заплава річки Стир;заказник;гідрологічний;200;Млинівський район;Ярославицька сільська рада;Рішення облради № 584 від 27.05.05р.;
;Разом заказників гідрологічних;11;;2442;;;;
1;Мізоцький кряж;заказник;геологічний;2255;"Дубенський район Любомирське л-во: кв. 20, 21, 30-35, 54-57, 132-134, 138-142 Мостівське л-во: кв. 25-31, 47; кв. 48 (за винятком вид. 12, 15), кв. 49 (вид. 9, 13), кв. 50  Новомалинське л-во: кв. 46, 47; кв. 48 (вид. 1-7, 9-17, 22-27), кв. 52,  кв. 53";ДП „Дубенський лісгосп”,    ДП „Острозький лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.та зі змінами рішення облради № 322 від 05.03.2004р.,  № 584 від 27.05.2005р. та № 1331 від 25.09.09р.);
2;Маренинсько-Устянські граніти;заказник;геологічний;170;Корецький район, Березнівський район кв.55 вид. 1, 3, 5  кв. 55 вид. 2, 4, 6-12 кв. 59 вид. 8, 9, 10;"Устянська сільська рада, Марининська сільська рада ДП СЛАП “Березнівський держспецлісгосп”, СВСК ""Агроліс""";Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
3;Корецькі граніти;заказник;геологічний;15;Корецький район;Корецька міська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Яр “Каменярня”, урочище “Біла дебря” ;заказник;геологічний;20;Млинівський район Вовковиївське л-тво:  кв. 10 вид.1 (6,2 га), вид. 7, 8, 15-19;ДП “Млинівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1438 від 18.12.2009р.);
;Разом заказників геологічних ;4;;2460;;;;
;Всього заказників місцевого значення;112;;53887,3;;;;
1;Болото-блюдце;пам`ятка природи;комплексна;1,2;Березнівський район Жовтневе л-во: кв. 11 вид.11;ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04 р.;
2;Старі дуби;пам`ятка природи;комплексна;1;Березнівський район Щекичинське л-во: кв. 25 вид.9, 16, 19;ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04 р.;
3;Володимирецький парк;пам`ятка природи;комплексна;3;Володимирецький район смт.Володимирець ;Володимирецька ЗОШ І-ІІІ ст.№3;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Висоцький дендропарк;пам`ятка природи;комплексна;1,5;Дубровицький район Висоцьке л-тво: кв.79 вид. 2;ДП „Висоцький лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
5;Більський дендропарк;пам`ятка природи;комплексна;1;Дубровицький район Більське л-во: кв. 8 вид. 3;ДП „Висоцький лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
6;Урочище “Жаденське”;пам`ятка природи;комплексна;0,6;Дубровицький район Жаденське л-во: кв.25 вид.8;ДП „Висоцький лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
7;Трипутнянський парк;пам`ятка природи;комплексна;3;Дубровицький парк Трипутнянське л-во: кв. 27 вид. 36;ДП „Дубровицький лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
8;Дендропарк Острозького держлісгоспу;пам`ятка природи;комплексна;0,6;Острозький район ;Острозька міська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
9;Рокитнівський дендропарк;пам`ятка природи;комплексна;1,8;Рокитнівський район ;ДП „Рокитнівський лісгосп”;Рішення облради № 98 від 18.06.91 р.;
10;Стоянка партизан;пам`ятка природи;комплексна;98;Сарненський район Чабельське л-во: кв. 59;ДП „Клесівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
11;Сарненський дендропарк;пам`ятка природи;комплексна;1,5;Сарненський район Сарненське л-во: кв. 78 вид. 9;ДП „Сарненський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1438 від 18.12.2009р.);
12;"Дендропарк ""Радивилівський""";пам`ятка природи;комплексна;0,7;Радивилівський район м.Радивилів;Радивилівська міська рада;Рішення облради № 33 від 28.02.95р. ;
13;"Парк ""Зарічненський""";пам`ятка природи;комплексна;0,6;Радивилівський район;Іващуківська сільська рада ;Рішення облради № 33 від 28.02.95р.;
;Разом пам`яток природи комплексних;13;;114,5;;;;
1;Насадження сосни чорної;пам`ятка природи;ботанічна;1;Березнівський район Березнівське л-во: кв. 44 вид.16;ДП „Березнівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
2;Насадження сосни веймутової;пам`ятка природи;ботанічна;0,4;Березнівський район Балашівське л-во: кв. 31 вид.38;ДП „Березнівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
3;Вовкова;пам`ятка природи;ботанічна;13,9;Березнівський район Більчаківське л-во: кв. 30 вид.1, 7, 10, 16, 19;ДП „Соснівський лісгосп”;Рішення облради № 69 від 13.03.99р. ;
4;Страусове перо;пам`ятка природи;ботанічна;20,2;"Березнівський район Жовтневе л-во: кв. 19 вид.2, 4, 5; кв. 20 вид.1, 2, 3, 11";ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04 р. (зі змінами рішення облради № 584 від 27.05.2005 року);
5;Плющ звичайний;пам`ятка природи;ботанічна;13;Березнівський район Жовтневе л-во: кв. 25 вид.5;ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04р.;
6;Дуб-велетень;пам`ятка природи;ботанічна;1,3;Демидівський район Дублянське л-во: кв. 53 вид.21;ДП „Млинівський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та змінами рішення облради № 584 від 27.05.2005р.);
7;Лиса гора;пам`ятка природи;ботанічна;4;Дубенський район;ССВК „Лісовик”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
8;Віковічні дуби;пам`ятка природи;ботанічна;3;Дубровицький район;ДП „Дубровицький лісгосп”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
9;Псевдотсуга тисолиста;пам`ятка природи;ботанічна;0,1;Зарічненський район с.Мутвиця;Морочненська сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
10;Озеро “Мале”;пам`ятка природи;ботанічна;2,8;Зарічненський район Дубрівське л-во: кв. 13 вид. 30;ДП „Зарічненський лісгосп”;Рішення облради №213 від 13.10.93 р.;
11;300-річні липи;пам`ятка природи;ботанічна;0,1;Здолбунівський район с.Дермань Друга;Дерманська Друга сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
12;400-річний каштан;пам`ятка природи;ботанічна;0,1;Здолбунівський район с.Дермань;Дерманська  школа-інтернат;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
13;Віковічні липи;пам`ятка природи;ботанічна;0,1;Здолбунівський район с.Уїздці;Уїздецька сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
14;Дерманська;пам`ятка природи;ботанічна;120;Здолбунівський район с.Дермань Друга;"ЗАТ ""Лісовик"" ТзОВ ""Захід-Агро""";Рішення облвиконкому № 69  від 13.03.1999р.;
15;Печений Віл;пам`ятка природи;ботанічна;12,7;Млинівський район с.Кораблище;Кораблищенська сільська рада;Рішення облради № 33 від 28.02.95 р.;
16;Віковічний каштан;пам`ятка природи;ботанічна;0,1;Рівненський район с.Шубків;Шубківська сільська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
17;Хвощ великий;пам`ятка природи;ботанічна;6,2;Рівненський район с.Решуцьк;Кустинська сільська рада;Рішення облради № 33 від 28.02.95р.;
18;Острів;пам`ятка природи;ботанічна;15;Рівненський район с.Городок;Городоцька сільська рада;Рішення облради № 33 від 28.02.95р.;
19;Купринівське дерево;пам`ятка природи;ботанічна;0,1;Сарненський район с.Кузьмівка;Кузьмівська сільська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
20;Рідкісне дерево сосни;пам`ятка природи;ботанічна;0,1;Сарненський район;Рівненський природний заповідник;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
21;Букова алея;пам`ятка природи;ботанічна;0,1;Сарненський район с.Пугач;Клесівська селищна рада;Рішення облради № 213 від 13.10.93р.;
22;Дерево гледичії;пам`ятка природи;ботанічна;0,1;Радивилівський район м.Радивилів;Радивилівська міська рада;Рішення облради № 33 від 28.02.95р.;
23;Вікові дерева сосни;пам`ятка природи;ботанічна;0,1;Радивилівський район Радивилівське л-во: кв. 113 вид.10;ДП „Дубенський лісгосп”;Рішення облради № 33 від 28.02.95р.;
24;Пороховня;пам`ятка природи;ботанічна;1,9;Радивилівський район с.Дружба;Бугаївська сільська рада;Рішення облради № 33 від 28.02.95р. ;
25;Острів “Замок”;пам`ятка природи;ботанічна;4;Радивилівський район с.Козин;Іващуківська сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
26;Липа серцелиста;пам`ятка природи;ботанічна;0,1;Березнівський район м.Березне;Березнівська міська рада;Рішення облради № 584 від 27.05.05р.;
27;Гіркокаштан звичайний;пам`ятка природи;ботанічна;0,1;Березнівський район м.Березне;Березнівська міська рада;Рішення облради № 584 від 27.05.05р.;
28;Микитина сосна;пам`ятка природи;ботанічна;0,1;Березнівський район с.Березне;Балашівська сільська рада;Рішення облради № 584 від 27.05.05р.;
29;Липа-велетень;пам`ятка природи;ботанічна;0,1;Корецький район с.Світанок;Світанівська сільська рада;Рішення облради № 584 від 27.05.05р.;
30;Угілецька тополя;пам`ятка природи;ботанічна;0,01;Гощанський район Поблизу с.Угільці;Бугринська сільська рада ;Рішення облради № 263 від 22.04.2011р.;
31;Дуб башинський ;пам`ятка природи;ботанічна;0,01;Гощанський район с.Башине;Бугринська сільська рада;Рішення облради № 263 від 22.04.2011р.;
;Разом пам`яток природи ботанічних;31;;220,82;;;;
1;Більчаківське джерело;пам`ятка природи;гідрлогічна;3;Березнівський район с.Більчаки;Марининська сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Лісове болітце;пам`ятка природи;гідрлогічна;3,5;Березнівський район Щекичинське л-во: кв. 50 вид.8, 9;ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04 р.;
3;Цепцевицьке джерело;пам`ятка природи;гідрлогічна;0,5;Володимирецький район с.В.Цепцевичі;Великоцепцевицька сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Джерело “Батиївка”  ;пам`ятка природи;гідрлогічна;1;Здолбунівський район с.Дермань Друга;Дерманська Друга сільська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
5;Природне джерело;пам`ятка природи;гідрлогічна;0,3;Рівненський район с.Хотинь;Шпанівська  сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
6;Озеро “Карпилівське”;пам`ятка природи;гідрлогічна;0,6;Сарненський район Карпилівське л-во: кв. 82 вид.1;ДП „Сарненський лісгосп”;Рішення облради № 213 від 13.10.93р.;
7;Балка Гребельки;пам`ятка природи;гідрлогічна;15;Гощанський район с.Бугрин;Бугринська сільська рада;Рішення облради № 584 від 27.05.05р.;
8;Джерело Безодня;пам`ятка природи;гідрлогічна;12;Гощанський район с.Бугрин;Бугринська сільська рада;Рішення облради № 584 від 27.05.05р.;
9;Джерело Медведка;пам`ятка природи;гідрлогічна;1,6;Гощанський район с.Бугрин;Бугринська сільська рада;Рішення облради № 584 від 27.05.05р.;
10;Дорогобузькі джерела;пам`ятка природи;гідрлогічна;8,7;Гощанський район с.Горбаків;Горбаківська сільська рада;Рішення облради № 584 від 27.05.05р.;
11;Рязниківські джерела;пам`ятка природи;гідрлогічна;0,1;Гощанський район с.Рясники;Рясниківська сільська рада;Рішення облради № 584 від 27.05.05р.;
12;Джерело Ринва;пам`ятка природи;гідрлогічна;9,9;Здолбунівський район кв. 66 вид. 6, 7, 11, 12;ДП СЛП “Здолбунівський держспецлісгосп”;Рішення облради № 584 від 27.05.05р.;
13;Башинська криничка;пам`ятка природи;гідрлогічна;0,1;Гощанський район с.Башине;Бугринська сільська рада;Рішення облради № 263 від 22.04.2011р.;
;Разом пам`яток природи гідрологічних;13;;56,3;;;;
1;Базальтові стовпи;пам`ятка природи;геологічна;0,8;Костопільський район;ВАТ “Івано-Долинський спецкар’єр”;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Кар’єр кембрійських глин;пам`ятка природи;геологічна;2;Рівненський район с.Хотинь;Шпанівська сільська рада;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
