№ з.п.;Назва території чи об’єкта ПЗФ;Категорія ;Тип;Площа, га;Місце розташування  території чи об`єкту ПЗФ;Назва установи, підпрємства, організації, землекористувача (землевласника), у віданні якого знаходиться територія чи об’єкт ПЗФ;Рішення, згідно з яким створено (змінено) дану територію чи об’єкт ПЗФ;
;Разом пам`яток природи геологічних ;2;;2,8;;;;
;Всього пам’яток природи місцевого значення;59;;394,42;;;;
1;Терентіївські гори;заповідне урочище;;15;Гощанський район с.Синів;Синівська сільська рада;Рішення облради № 584 від 27.05.05р.;
2;Новоставське;заповідне урочище;;53;Гощанський район кв.13 ;"ДП СЛАП ""Гощанський держспецлісгосп""";Рішення облвикон-кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р., рішення облради № 322 від 05.03.2004р. та змінами рішення облради № 584 від 27.05.2005р.);
3;Бірок;заповідне урочище;;28,7;"Дубенський район Смизьке л-во: кв.1 вид.1, 2, 4, 8; кв.2 вид.1, 8, 10, 13";ДП „Дубенський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.та зі змінами рішення облради № 58 від 29.10.2002р.);
4;Олександрівка;заповідне урочище;;103;Дубенський район Мирогощанське л-во: кв.25, 26 (крім вид. 10);ДП „Дубенський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
5;Дубові насадження;заповідне урочище;;2,5;Дубенський район Смизьке л-во: кв.13 вид.19;ДП „Дубенський лісгосп”;Рішення облвикон­кому № 98 від 18.06.91р.;
6;Ділянка лісу;заповідне урочище;;9,6;"Дубенський район Смизьке л-во: кв. 50 вид.23;  кв. 74 вид.2";ДП „Дубенський лісгосп”;Рішення облвикон­кому № 98 від 18.06.91р.;
7;Ділянка ясеневого лісу;заповідне урочище;;10;Демидівський район кв. 2 вид. 7, 11, 13, 16, 17;ДП СЛАП „Демидівський держспецлісгосп”;Рішення облради № 584 від 27.05.05р.;
8;Більське;заповідне урочище;;10;Дубровицький район Більське л-во: кв. 44  вид.1;ДП „Висоцький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
9;Золотинське;заповідне урочище;;12;Дубровицький район Золотинське л-во: кв. 36 вид.2;ДП „Висоцький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
10;Поліська діброва;заповідне урочище;;26;"Дубровицький район Дубровицьке л-во: кв. 40 вид.9; кв. 28 вид.11, 12";ДП „Дубровицький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
11;Топець;заповідне урочище;;8,1;Зарічненський район Річецьке л-во: кв. 26 вид.7, 10, 13, 23, 27, 28;ДП „Зарічненський лісгосп”;Рішення облвикон­ко­му № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
12;Гурби;заповідне урочище;;196;Здолбунівський район Мостівське л-во: кв. 58,59  вид.1-19, 21-24;ДП „Острозький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
13;Нараїв;заповідне урочище;;52;Здолбунівський район Мостівське л-во: кв. 6;ДП „Острозький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
14;Спасівське;заповідне урочище;;260;Здолбунівський район Здолбунівське л-во: кв. 39-41, 51-53, 55-57;ДП „Рівненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
15;Мостівське;заповідне урочище;;101;Здолбунівський район Мостівське л-во: кв. 52;ДП „Острозький лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
16;Ділянка букового лісу;заповідне урочище;;7,7;Здолбунівський район Здолбунівське л-во: кв. 50 вид.1;ДП “Рівненський лісгосп”;Рішення облради № 584 від 27.05.05р.;
17;Урочище “Будки”;заповідне урочище;;6,6;Здолбунівський район кв. 66 вид. 8-10, 13, 14;ДП СЛП “Здолбунівський держспецлісгосп”;Рішення облради № 584 від 27.05.05р.;
18;Урочище “Пекло”;заповідне урочище;;54;"Здолбунівський район Мостівське л-во: кв. 74 вид. 2, 11, 15, 16, 23-25;  кв. 76, вид. 10, 12, 13, 22, 23, 27";ДП “Острозький лісгосп”;Рішення облради № 584 від 27.05.05р. (зі змінами рішення облради № 1331 від 25.09.2009р.);
19;Урочище “Зіньків камінь”;заповідне урочище;;54;Здолбунівський район Мостівське л-во: кв.63 вид. 2-9, 11-17;ДП “Острозький лісгосп”;Рішення облради № 584 від 27.05.05р. (зі змінами рішення облради № 1331 від 25.09.2009р.);
20;Урочище “Турова могила”;заповідне урочище;;1,5;Здолбунівський район Мостівське л-во: кв. 64 вид. 19;ДП “Острозький лісгосп”;Рішення облради № 584 від 27.05.05р. (зі змінами рішення облради № 1331 від 25.09.2009р.);
21;Базальтівська дача;заповідне урочище;;19,2;Костопільський район Базальтівське л-во: кв. 2  вид.10, 29;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
22;Еталонні насадження;заповідне урочище;;14;Костопільський район Базальтівське л-во: кв. 9 вид.2  ;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
23;Базальтівська діброва;заповідне урочище;;21;Костопільський район Базальтівське л-во: кв.13 вид.1, 4;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
24;Ділянка лісу;заповідне урочище;;0,4;Костопільський район Базальтівське л-во: кв.17 вид.15;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
25;Острівні вікові насадження;заповідне урочище;;46,3;"Костопільський район Костопільське л-во: кв.1 вид.1, 14, 15, 18, 26, 27, 30; кв. 2 вид.17, 19, 23";ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
26;Еталонні насадження;заповідне урочище;;0,7;Костопільський район Базальтівське л-во: кв.16 вид. 43;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
27;Дубово-грабові насадження на Поліссі;заповідне урочище;;11,5;Костопільський район Корчинське л-во: кв.17 вид. 3, 4;ДП „Рівненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
28;Соснові насадження;заповідне урочище;;14;Костопільський район Мащанське л-во: кв. 55 вид. 1;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
29;Сосносі насадження;заповідне урочище;;1,9;Костопільський район Мащанське л-во: кв. 48 вид.27;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
30;Сосново-дубові насадження;заповідне урочище;;7,2;Костопільський район Мащанське л-во: кв. 54 вид. 5, 7, 8, 11 ;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
31;Дубові насадження;заповідне урочище;;12;Костопільський район Моквинське л-во: кв. 32 вид.4;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
32;Дубові насадження;заповідне урочище;;3,7;Костопільський район Моквинське л-во: кв. 50 вид.3;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
33;Еталонні насадження;заповідне урочище;;2,5;Костопільський район Моквинське л-во: кв. 53 вид.14, 43;ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
34;Космачівщина;заповідне урочище;;64;"Костопільський район Моквинське л-во: кв. 11 вид.5, 6, 13, 14;  кв. 18 вид.1, 10, 15, 21";ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
35;Золотолинська дача;заповідне урочище;;197,6;"Костопільський район Стиденське  л-во: кв. 15 вид. 3, 4, 9, 10, 13, 16, 17, 18; кв. 16 вид. 8, 13, 14 кв. 17 вид. 11, 12, 18, 20 кв. 22 вид. 5, 7, 8, 12 кв.23 вид.1,2,11,18,20,22,28";ДП „Костопільський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
36;Суська дача;заповідне урочище;;227;Костопільський район Суське л-во: кв. 26, 27;ДП „Клеванський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
37;Вікові ялинові насадження;заповідне урочище;;3,9;Костопільський район Костопільське л-во: кв. 26 вид.44;ДП „Костопільський лісгосп”;Рішення облради № 213 від 13.10.93р.;
38;Ялинові насадження;заповідне урочище;;1,5;Костопільський район Мащанське л-во: кв. 5 вид.15;ДП „Костопільський лісгосп”;Рішення облради № 213 від 13.10.93р.;
39;Вікові дубові насадження;заповідне урочище;;19;Костопільський район Грушівське л-тво: кв. 103 вид.19;Костопільське військове лісництво;Рішення облвикон­кому № 98 від 18.06.91р.;
40;Ділянка лісу;заповідне урочище;;7,5;Костопільський район Козлинське л-тво: кв.51 вид.1;Костопільське військове лісництво;Рішення облвикон­кому № 98 від 18.06.91р.;
41;Дубові насадження;заповідне урочище;;8,7;Костопільський район Козлинське л-тво: кв. 5 вид.3;Костопільське військрве лісництво;Рішення облвиконкому № 98 від 18.06.91р.;
42;Урочище “Берещина”;заповідне урочище;;2,7;Млинівський район Вовковиївське л-во: кв. 45 вид. 8, 9;ДП „Млинівський лісгосп”;Рішення облвикон­кому № 98 від 18.06.91р. (зі змінами рішення облради № 1438 від 18.12.2009р.);
43;Урочище “Кароліна”;заповідне урочище;;4,3;Млинівський район Млинівське л-во: кв. 26 вид.11;ДП „Млинівський лісгосп”;Рішення облвиконкому № 98 від 18.06.91р. (зі змінами рішення облради № 1438 від 18.12.2009р.);
44;Урочище “Смордва”;заповідне урочище;;5;Млинівський район Вовковиївське л-во: кв. 55 вид. 2, 3, 5;ДП „Млинівський лісгосп”;Рішення облвикон­кому № 98 від 18.06.91р. (зі змінами рішення облради № 1438 від 18.12.2009р.);
45;Гора Смордва;заповідне урочище;;5;Млинівський район;Смордвівська сільська рада;Рішення облради № 584 від 27.05.05р.;
46;Віковічні дуби;заповідне урочище;;10,2;Острозький район Хорівське л-во: кв. 23 вид.2,  кв. 29 вид.26, кв. 30 вид.2;ДП „Острозький лісгосп”;Рішення облради № 213 від 13.10.93р.;
47;Вікові дубові насадження;заповідне урочище;;48,4;Острозький район Новомалинське л-во: кв.43 вид.2  кв.60 вид.6,7,9;ДП „Острозький лісгосп”;Рішення облради № 213 від 13.10.93р. (зі змінами рішення облради № 322 від 05.03.2004р. та № 584 від 27.05.2005р.;
48;Букові насадження;заповідне урочище;;9;Радивилівський район Радивилівське л-во: кв.119 вид.11, 18, 19;ДП „Дубенський лісгосп”;Рішення облради № 213 від 13.10.93р.;
49;Буковий ліс;заповідне урочище;;7;Радивилівський район Радивилівське л-во: кв.91 вид.5;ДП „Дубенський лісгосп”;Рішення облради № 213 від 13.10.93р.;
50;Соснові насадження;заповідне урочище;;3;Радивилівський район Радивилівське л-во: кв. 11 вид.5;ДП „Дубенський лісгосп”;Рішення облради № 213 від 13.10.93р.;
51;Гора “Цимбал”;заповідне урочище;;9,2;Радивилівський район с.Дружба;Дружбівська сільська рада;Рішення облвикон­кому № 98 від 18.06.91р.;
52;Гора “Красна”;заповідне урочище;;4,5;Радивилівський район кв.96 вид. 1, 2;"ДП СЛАП ""Радивилівський держспецлісгосп""";Рішення облвикон­кому № 98 від 18.06.91р.;
53;Глинсько;заповідне урочище;;1,3;Радивилівський район Радивилівське л-во: кв. 81 вид.12;ДП „Дубенський лісгосп”;Рішення облради № 33 від 28.02.95р.;
54;Сосновий ліс;заповідне урочище;;6,5;Радивилівський район Радивилівське л-во: кв. 63 вид.11;ДП „Дубенський лісгосп”;Рішення облради № 33 від 28.02.95р.;
55;Яценькове озеро;заповідне урочище;;19,8;Радивилівський район Радивилівське л-во: кв. 46 вид.19, 20, кв. 47 вид.6;ДП „Дубенський лісгосп”;Рішення облради № 33 від 28.02.95р.;
56;Олександрійська дача;заповідне урочище;;42;Рівненський район Олександрійське л-во: кв.29 вид.1 ;ДП „Рівненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
57;Урочище “Жуківське”;заповідне урочище;;4,6;Рівненський район Сморжівське л-во: кв. 3 вид. 2, 7;ДП „Клеванський лісгосп”;Рішення облради № 98 від 18.06.91р.;
58;Урочище “Сморжівське”;заповідне урочище;;6,2;Рівненський район Сморжівське л-во: кв. 14 вид.19;ДП „Клеванський лісгосп”;Рішення облради № 98 від 18.06.91р.;
59;Урочище “Покоси”;заповідне урочище;;5,9;Рівненський район Сморжівське л-во: кв. 24 вид. 8-10;ДП „Клеванський лісгосп”;Рішення облради № 98 від 18.06.91р. (зі змінами рішення облради № 1331 від 25.09.2009р.);
60;Сосонки;заповідне урочище;;4,7;м. Рівне;Рівненський зоопарк;Рішення облради № 33 від 28.02.95р.;
61;Бармаківське;заповідне урочище;;22,4;Рівненський район с.Бармаки;Великожитинська сільська рада ;Рішення облвиконкому № 343 від 22.11.83 р.(зі змінами рішення облвиконкому № 98 від 18.06.1991р., рішення облради № 322 від 05.03.2004р. та змінами рішення облради № 584 від 27.05.2005р.);
62;Порозівське;заповідне урочище;;118;Рівненський район Здолбунівське л-во: кв.2, 3;ДП “Рівненський лісгосп”;Рішення облради № 584 від 27.05.05р.;
63;Урочище “Дуби”;заповідне урочище;;6,1;Рівненський район Решуцьке л-во: кв. 46 вид. 2, 5, 17;ДП “Клеванський лісгосп”;Рішення облради № 584 від 27.05.05р.;
64;Природні соснові насадження;заповідне урочище;;5;Рокитнівський район Масевицьке л-во: кв. 1 вид.17;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991 р.);
65;Острівні дубові насадження;заповідне урочище;;5;Рокитнівський район Масевицьке л-во: кв. 49 вид.45;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
66;Діброва;заповідне урочище;;16;Рокитнівський район Масевицьке л-во: кв. 43 вид.2, 8, 10, 16, 18, 27, 28, 31;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
67;Лісонасіннева ділянка соснового лісу;заповідне урочище;;5;Рокитнівський район Масевицьке л-во: кв. 33 вид.18, 32;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
68;Еталонні соснові насадження;заповідне урочище;;5;Рокитнівський район Карпилівське л-во: кв. 40 вид.5;ДП „Рокитнівський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
69;Самити;заповідне урочище;;3;Рокитнівський район Дубнівське л-во: кв.6 вид.6;ДП „Остківський лісгосп”;Рішення облради № 33 від 28.02.95р.;
70;Франкове;заповідне урочище;;19,3;Рокитнівський район Кисорицьке л-во: кв. 23 вид.17-20 кв. 24 вид.19;ДП „Остківський лісгосп”;Рішення облради № 33 від 28.02.95р.;
71;Закопища;заповідне урочище;;16,9;Рокитнівський район Кисорицьке л-во: кв. 27 вид.9, 10, 16;ДП „Остківський лісгосп”;Рішення облради № 33 від 28.02.95р.;
72;Соловейки;заповідне урочище;;8;Рокитнівський район Мушнянське л-во: кв. 29 вид.21, кв. 30 вид.28,  кв.38 вид.51, кв.39 вид.1;ДП „Остківський лісгосп”;Рішення облради № 33 від 28.02.95р.;
73;Відпочинок;заповідне урочище;;2,2;Рокитнівський район Остківське л-во: кв. 11 вид.8;ДП „Остківський лісгосп”;Рішення облради № 33 від 28.02.95р.;
74;Печорки;заповідне урочище;;7,2;Рокитнівський район Остківське л-во: кв. 28 вид.11;ДП „Остківський лісгосп”;Рішення облради № 33 від 28.02.95р.;
75;Ствига;заповідне урочище;;3,1;Рокитнівський район Остківське л-во: кв.39 вид.29-35;ДП „Остківський лісгосп”;Рішення облради № 33 від 28.02.95р.;
76;Костянтинівське;заповідне урочище;;126,3;Сарненський район Костянтинівське л-во: кв. 50-53;ДП „Сарненський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
77;Розвилка;заповідне урочище;;16;Сарненський район Страшівське л-во: кв. 77 вид. 2, 3;ДП „Сарненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1438 від 18.12.2009р.);
78;Ділянка соснового лісу;заповідне урочище;;7,8;Сарненський район Федорівське л-во: кв. 48 вид.26;ДП „Клесівський лісгосп”;Рішення облради № 213 від 13.10.93р.;
79;Дубовий гай;заповідне урочище;;7,7;Сарненський район Ясногірське л-во: кв. 41 вид.3;ДП „Клесівський лісгосп”;Рішення облради № 213 від 13.10.93р.;
80;Урочище “Любонька”;заповідне урочище;;27;Сарненський район Любоньське л-во: кв. 2 вид.24;ДП „Клесівський лісгосп”;Рішення облради № 213 від 13.10.93р. (зі змінами рішення облради № 1331 від 25.09.2009р.);
81;Дубовий гай;заповідне урочище;;12;Сарненський район Степанське л-во: кв. 29 вид.12;ДП „Березнівський лісгосп”;Рішення облради № 213 від 13.10.93р.;
82;Вікові соснові насадження;заповідне урочище;;16;Сарненський район Степанське л-во: кв. 29 вид.1;ДП „Березнівський лісгосп”;Рішення облради № 213 від 13.10.93р.;
83;Чорний ліс;заповідне урочище;;2,7;Сарненський район Кузьмівське л-во: кв. 49 вид.3;ДП „Березнівський лісгосп”;Рішення облради № 33 від 28.02.95р.;
84;Поліщукове;заповідне урочище;;3,8;Сарненський район Кузьмівське л-во: кв. 47 вид.11;ДП „Березнівський лісгосп”;Рішення облради № 33 від 28.02.95р.;
85;Букові насадження;заповідне урочище;;3,5;Сарненський район Кричильське л-во: кв. 33 вид. 9, 10;ДП „Сарненський лісгосп”;Рішення облвиконкому № 98 від 18.06.91р. (зі змінами рішення облради № 1438 від 18.12.2009р.);
86;Дівоча гора;заповідне урочище;;266,7;Здолбунівський район Здолбунівське л-во: кв. 16 вид. 1-11, кв. 17 вид. 1-17, 23, 24, кв. 18, кв. 19, кв. 20;ДП „Рівненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення обласної ради від 22.04.2011 № 264);
87;Очеретяне;заповідне урочище;;1,3;Березнівський район Більчаківське л-во: кв.15 вид.26;ДП „Соснівський лісгосп”;Рішення облради № 322 від 5.03.04р.;
88;Озеро Воронки;заповідне урочище;;23;Володимирецький район с.Воронки;Воронківська  сільська рада;Рішення облвиконкому № 98 від 18.06.1991р.;
89;Урочище “Маївка”;заповідне урочище;;15;Демидівський район с.Вичавки;Хрінницька сільська рада;Рішення облвиконкому № 10 від 23.01.90 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
90;Вичівське;заповідне урочище;;95;Зарічненський район Вичівське л-во: кв.30 вид.1-4;ДП „Зарічненський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
91;Чернинське;заповідне урочище;;26;Зарічненський район с.Чернин ;Зарічненська селищна рада;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
92;Стидинська дача;заповідне урочище;;412;Костопільський район Стидинське л-во: кв. 18, 19, 20, 30;ДП „Костопільський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
93;Урочище “Війницьке”;заповідне урочище;;10;Млинівський район с.Війниця;Війницька сільська рада;Рішення облвиконкому № 10 від 23.01.90р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
94;Козацькі могили;заповідне урочище;;3,5;Радивилівський район с.Пляшева;Пляшевська сільська рада;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
95;Урочище “Пустиця”;заповідне урочище;;4,3;Радивилівський район с.Кам’яна Верба;Пустоіваннівська  сільська рада;Рішення облвикон­кому № 98 від 18.06.91р.;
96;Урочище “Соломка”;заповідне урочище;;220;Рівненський район Олександрійське л-во: кв.27, 32, 36, 37 ;ДП „Рівненський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р. та рішення облради № 1331 від 25.09.2009р.);
97;Мушнянське;заповідне урочище;;19,5;Рокитнівський район Мушнянське л-во: кв. 50 вид. 2, 3, 6;ДП „Остківський лісгосп”;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
;Всього заповідних урочищ;97;;3454,9;;;;
1;Зірненський парк;парк-пам’ятка садово-паркового мистецтва ;;17,2;Березнівський район;Березнівський лісовий коледж;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
2;Парк “Антонівка”;парк-пам’ятка садово-паркового мистецтва ;;9,7;Володимирецький район;Антонівська сільська рада;Рішення облради № 33 від 28.02.95р.;
3;Тучинський парк;парк-пам’ятка садово-паркового мистецтва ;;10;Гощанський район;Тучинська сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
4;Мізоцький парк;парк-пам’ятка садово-паркового мистецтва ;;15;Здолбунівський район;Мізоцька селищна рада;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
5;Острожецький парк;парк-пам’ятка садово-паркового мистецтва ;;16;Млинівський район;Острожецька сільська рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
6;Млинівський парк;парк-пам’ятка садово-паркового мистецтва ;;25;Млинівський район;Млинівська селищна рада;Рішення облради № 213 від 13.10.93р.;
7;Острозький парк;парк-пам’ятка садово-паркового мистецтва ;;6,6;Острозький район;Острозька міська рада;Рішення облвикон­кому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
8;Городоцький парк;парк-пам’ятка садово-паркового мистецтва ;;8;Рівненський район;Рівненсько-Острозька єпархія;Рішення облради № 213 від 13.10.93р.;
9;Клеванський парк;парк-пам’ятка садово-паркового мистецтва ;;7;Рівненський район;Клеванська селищна рада;Рішення облвиконкому № 343 від 22.11.83р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
10;Новоставський дендропарк;парк-пам’ятка садово-паркового мистецтва ;;1,5;Рівненський район Новоставське л-во: кв. 39 вид.22;ДП “Клеванський лісгосп”;Рішення облвиконкому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
11;Олександрійський парк;парк-пам’ятка садово-паркового мистецтва ;;5;Рівненський район;Олександрійська сільська рада;Рішення облвикон­кому № 343 від 22.11.83 р. (зі змінами рішення облвиконкому № 98 від 18.06.1991р.);
12;Великомежирицький парк;парк-пам’ятка садово-паркового мистецтва ;;7;Корецький район;Великомежирицька сільська рада;Рішення облради № 584 від 27.05.05р.;
;Всього парків-пам`яток садово-паркового мистецтва місцевого значення;12;;128;;;;
1;Прип’ять-Стохід;регіональний ландшафтний парк;;21600;Зарічненський район  села  Омит, Нобель, Сенчиці, Локриця, Морочне, Неньковичі;ДП „Зарічненський лісгосп”, Омитська сільська рада, Нобельська сільська рада, Сенчицька сільська рада, Локницька сільська рада, Морочненська сільська рада, Неньковицька сільська рада, СВСК”Селянський ліс”;Рішення облради № 33 від 28.02.1995р.;
2;Надслучанський;регіональний ландшафтний парк;;17271;Березнівський район села Губків, Маринин, Більчаки, Хмелівка;"ДП „Соснівський лісгосп”, СВК “Зоря”, СВК ”Світанок”, СВК ”Хмелівський”, ПГ ”Рівнегаз”, ДП СЛАП ""Березнівський держспецлісгосп""";Рішення облради № 139  від 24.03.2000р.;
3;Дермансько-Мостівський;регіональний ландшафтний парк;;19837;Здолбунівський район села Дермань Перша, Дермань Друга, Нова Мощаниця, Мости, Будераж, Буща, Ступне, Півче, Святе;"СВК ""РК-Хміль"", СВК ""Воля"", Бущанська сільрада, Півчанська сільрада ДП СЛАП ""Здолбунівський держспецлісгосп"" ДП ""Острозький лісгосп""";Рішення облради № 341 від 28.02.2002р.;
;Всього регіональних ландшафтних парків ;3;;58708;;;;
;Всього територій та об`єктів ПЗФ місцевого значення;283;;116572,62;;;;
;Всього територій та об`єктів ПЗФ;310;;181530,22;;;;