"id","oblast","importance","name","category","type","area.ha","desig.decision","operator","location"
1,"Херсонська","загальнодержавне","Асканія-Нова ім. Ф.Е. Фальц-Фейна","біосферний заповідник",,33307.6,"Указ Президента України від 26.11.93 р. №563/93","НААНУ","вул. Фрунзе,13 смт Асканія-Нова, Чаплинський район"
2,"Херсонська","загальнодержавне","Чорноморський","біосферний заповідник",,106513.8,"Указ Президента України від 26.11.93 р. №563/93Розширено Указом Президента України від 25.02.09 р. №100/2009","НАНУ","вул. Лермонтова,1 м. Гола ПристаньГолопристанський район"
3,"Херсонська","загальнодержавне","Азово-Сиваський","національний природний парк",,52154,"Указ Президента України від 25.02.93 р. №62/93","Державне управління справами Президента України","вул. Петровського 54, м. Генічеськ; Генічеський і Новотроїцький райони"
4,"Херсонська","загальнодержавне","Джарилгацький","національний природний парк",,10000,"Указом Президента України від 11.12.09 р.№ 1045/2009",,"Адміністрація створюється"
5,"Херсонська","загальнодержавне","Олешківські піски","національний природний парк",,8020.36,"Указом Президента України від 23.02.10 р.№ 221/2010","Міністерство екології та природних ресурсів України","вул. Заводська, 1в, с. Раденськ, Цюрупинського району"
6,"Херсонська","загальнодержавне","Саги","заказник","ландшафтний",500,"Постанова РМ УРСР від 19.11.74 р.№500","Державне підприємство Степовий ім. В.М. Виноградова філіал УкрНДІЛГА","кв.кв.2-9, Дослідного лісництва Державного підприємства Степовий ім. В.М. Виноградова філіал УкрНДІЛГА Цюрупинський район"
7,"Херсонська","загальнодержавне","Олександрівський","заказник","ландшафтний",996,"Указ Президента України від 21.02.02 р. №167/2002","Олександрівська сільська рада","с. Олександрівка Білозерського району"
8,"Херсонська","загальнодержавне","Станіславський","заказник","ландшафтний",659,"Указ Президента України від 21.02.02 р. №167/2002","Станіславська сільська рада","с. Станіслав Білозерського району"
9,"Херсонська","загальнодержавне","Бакайський","заказник","лісовий",420,"Постанова РМ УРСР від 19.11.74 р.№500","ДП Херсонське ЛМГ","кв.кв.60,61 Білозерського лісництва ДП Херсонське ЛМГ, Білозерський район"
10,"Херсонська","загальнодержавне","Березові колки","заказник","лісовий",1312,"Постанова РМ УРСР від 19.11.74 р.№500","ДП Збур’ївське ЛМГ","кв.кв.14-16, 23, 24, 28-30 Іванівського лісництво; кв.кв. 11, 28, 34, 40, 41, 47, 48 Рибальчанського лісництво ДП Збур’ївське ЛМГ, Голопристанський район"
11,"Херсонська","загальнодержавне","Джарилгацький","заказник","ботанічний",300,"Постанова РМ УРСР від 19.11.74 р.№500","ДП Скадовське ЛМГ","кв.кв. 109, 110, 124, 125 ДП Скадовське ДЛМГ Скадовського району"
12,"Херсонська","загальнодержавне","Ягорлицький","заказник","орнітологічний",30300,"Постанова РМ УРСР від 19.11.74 р.№500","Чорноморський біосферний заповідник","акваторія Ягорлицької затоки Чорного моря та входить частково до буферна зона (18 620 га) та заповідної зони (11 680 га) ЧБЗ"
13,"Херсонська","загальнодержавне","Асканія-Нова","дендрологічний парк",,183.2,"Постанова РМ УРСР №311 від 22.07.83 р.","Біосферний заповідник Асканія-Нова ім. Ф.Е.Фальц-Фейна","вул. Фрунзе, 13 смт Асканія-Нова, Чаплинський район"
14,"Херсонська","місцеве","Інгулець","заказник","ландшафтний",937,"Рішення облвиконкому від 03.03.78 р. №160/5,перезатверджено від 19.08.83 р. 144/16","ДП Великоолександрівське ЛМГ","кв.кв. 7-21, 24, 27-29, 33, 35, 41-44, 50, 56, 60-65 Великоолександрівського лісництва ДП Великоолександрівське ЛМГВеликоолександрівського району"
15,"Херсонська","місцеве","Каїрська балка","заказник","ландшафтний",664.9,"Рішення ХІХ сесії 23 скликання обласної ради від 26.07.01р. №424","Каїрська сільська рада","с. КаїриГорностаївського району"
16,"Херсонська","місцеве","Балка Великі Сірогози","заказник","ландшафтний",636,"Рішенням Херсонської обласної ради ХІХ сесії V скликання від 04.10.07р. № 412","Нижньосірогозька районна рада","на території Нижньоторгіївської, Верхньосірогозької, Першопокровської, Новоолександрівської сільської ради та Нижньосірогозької селищної ради Нижньосірогозького району"
17,"Херсонська","місцеве","Боброве Озеро","заказник","ландшафтний",50,"Рішенням Херсонської обласної ради ХХVІ сесії V скликаннявід 18.03.08р. № 557","Голопристанськаміська рада","Голопристанського району"
18,"Херсонська","місцеве","Інгулецький лиман","заказник","ботанічний",50,"Рішення облвиконкому від 19.08.83 р. №144/16","ДП Херсонське ЛМГ","кв. 22 вид. 8 (5,9 га) Токарівське лісництвоДП Херсонське ЛМГ та в межах акваторії Інгулецького лимана(44,1 га) Білозерський район"
19,"Херсонська","місцеве","Хрестова сага","заказник","ботанічний",30,"Рішення облвиконкому від 19.08.83 р. №144/16","Переоформляється охоронне зобов’язання","побережжя Ягорлицької затоки; 0,5 км від Солоно-озерної ділянки ЧБЗ, Голопристанський район"
20,"Херсонська","місцеве","Шаби","заказник","ботанічний",20,"Рішення облвиконкому від 19.08.83 р. №144/16","ДП Збур’ївське ЛМГ","кв.5 вид. 1, кв. 6 вид. 1 Рибальчанське лісництво, ДП Збур’ївське ЛМГ, Голопристанський район"
21,"Херсонська","місцеве","Софіївський","заказник","ботанічний",194,"Рішення ІІІ сесії 23 скликання обласної ради від 25.06.98 р. №27","Широкобалківська сільська рада","південно-західна околиця с. Софіївка"
22,"Херсонська","місцеве","Широка балка","заказник","ботанічний",116,"Рішення ІІІ сесії 23 скликання обласної ради від 25.06.98 р. №27","Широкобалківська сільська рада","південно-східна околиця с. Широка Балка"
23,"Херсонська","місцеве","Асканійський","заказник","загальнозоологічний",17746,"Рішення облвиконкому від 19.08.83 №144/16","Переоформляється охоронне зобов’язання","буферна зона біосферного заповідника Асканія-Нова"
24,"Херсонська","місцеве","Бакайський жолоб","заказник","загальнозоологічний",1680,"Рішення облвиконкому від 03.03.78 р. №60/5; перезатверджено від 19.08.83 р. 144/16","ДП Херсонське ЛМГ","кв.кв.44-46, 52-59 Білозерське лісництво, ДП Херсонське ЛМГ"
25,"Херсонська","місцеве","Корсунський","заказник","загальнозоологічний",3357,"Рішення облвиконкому від 03.03.78 р. №160/5, перезатверджено від 19.08.83 р. 144/16","ДП Каховське ЛГ","кв.кв. 23-56 Корсунське лісництво, ДП Каховське ЛГ, м. Нова Каховка та Цюрупинського району"
26,"Херсонська","місцеве","Думузла","заказник","орнітологічний",1411.9,"Рішення ХУІ сесії 23 скликання обласної ради від 22.12.00р. №326","Привільнянська сільська радаВАТ Херсорибгосп","на території Привільської сільської ради Каланчацького районута ВАТ Херсорибгосп"
27,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","КП Херсонкомунсервіс(переоформляється охоронне зобов’язання)","м. Херсон, парк Леніна"
28,"Херсонська","місцеве","Вікові платани","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Комунальне підприємствоНаше Місто","м. Нова Каховка, в центральному парку відпочинку на березі р. Дніпро"
29,"Херсонська","місцеве","Меморіальні дуби (2)","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Комунальне підприємствоНаше Місто","м. Нова Каховка, біля будинку культури"
30,"Херсонська","місцеве","Дуб на Інтенсивці","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Херсонський державний аграрний університет","м. Херсон, вул. Р. Люксембург, 23"
31,"Херсонська","місцеве","Бехтерський дубовий гай","пам’ятка природи","ботанічна",3,"Рішення облвиконкому від 19.08.83 р. №441/16","Бехтерська сільська рада","південно-східна околиця с. Бехтери, Голопристанський район"
32,"Херсонська","місцеве","Віковий дуб","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Самостійна державна пожежна частина №3 Комсомольського району м. Херсон","м. Херсон, вул. Ломоносова, 75"
33,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ЖЕУ-2 міськжитло-комунгоспу(переоформляється охоронне зобов’язання)","м. Херсон, вул. Декабристів, 31"
34,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Обласний шахматно-шашечний центр","м. Херсон, вул. Леніна, 18"
35,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення сесії 23 скликання обласної ради від 08.04.99р. №81","Районна станція юних натуралістів","м. Гола Пристань, вул. Маркса,10"
36,"Херсонська","місцеве","Вікові сосни","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Голопристанське ЛМГ","околиця м. Гола Пристань"
37,"Херсонська","місцеве","Вікові дуби (6)","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","КП Комунальник","центральний парк м. Гола Пристань, вул. Лермонтова, 21"
38,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Херсонський ліцейХерсонської обласної ради","Херсон, вул. Полтавська,89"
39,"Херсонська","місцеве","Деревостій акації білої","пам’ятка природи","ботанічна",3,"Рішення облвиконкому від 19.08.83 р. №441/16","Державне підприємство Степовий ім. В.М. Виноградова філіал УкрНДІЛГА","кв.19 вид. 10Дослідного лісництва Державного підприємства Степовий ім. В.М. Виноградова філіал УкрНДІЛГА Цюрупинський район"
40,"Херсонська","місцеве","Куртина вікових дубів","пам’ятка природи","ботанічна",0.1,"Рішення облвиконкому від 19.08.83 р. №441/16","Державне підприємство Степовий ім. В.М. Виноградова філіал УкрНДІЛГА","кв.12 вид. 11Дослідного лісництва Державного підприємства Степовий ім. В.М. Виноградова філіал УкрНДІЛГА Цюрупинський район"
41,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","кв.5 вид 2 Рибальчанського лісництво ДП Збур’ївське ЛМГ, 300 м від мисливської бази на схід, Рибальчанське лісництво, Голопристанський район"
42,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","кв.5 вид 2 Рибальчанського лісництво ДП Збур’ївське ЛМГ, з правої сторони шляху Виноградне-Геройське, 250 м на схід від місцевої бази, Голопристанський район"
43,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","кв.5 вид 13 Рибальчанського лісництво ДП Збур’ївське ЛМГ, з лівої сторони шляху Виноградне-Геройське, 200 м на схід від мисливської бази, Голопристанський район"
44,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","кв.5 вид 13 Рибальчанського лісництво ДП Збур’ївське ЛМГ, з лівої сторони шляху Виноградне-Геройське,100 м на захід від мисливської бази, Голопристанський район"
45,"Херсонська","місцеве","Дуб черешчатий","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","кв.5 вид 13 Рибальчанського лісництво ДП Збур’ївське ЛМГ, з правої сторони шляху Виноградне-Геройське, 350 м на захід від мисливської бази, Голо пристанський район"
46,"Херсонська","місцеве","Дуб черешчатий (подвійний)","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","кв.5 вид 8 Рибальчанського лісництво ДП Збур’ївське ЛМГ, з правої сторони шляху Виноградне-Геройське, 450 м на захід від мисливської бази, Голопристанський район"
47,"Херсонська","місцеве","Куртина дубів","пам’ятка природи","ботанічна",0.5,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","кв.5 вид 9 Рибальчанського лісництво ДП Збур’ївське ЛМГ, 500 м на захід від мисливської бази, Голопристанський р-н"
48,"Херсонська","місцеве","Тополі","пам’ятка природи","ботанічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Збур’ївське ЛМГ","парк с. Стара Збур’ївка"
49,"Херсонська","місцеве","Кринківське поселення бобрів","пам’ятка природи","зоологічна",5,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Херсонське ЛМГ","кв.12 вид. 24 Кринківського лісництва ДП Херсонське ЛМГ, Цюрупинський район"
50,"Херсонська","місцеве","Микільське поселення змій","пам’ятка природи","зоологічна",4,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Херсонське ЛМГ","кв.22 вид. 17Токарівського лісництва ДП Херсонське ЛМГ"
51,"Херсонська","місцеве","Понятівське поселення змій","пам’ятка природи","зоологічна",5,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Херсонське ЛМГ","кв. 23 вид. 15 (3 га), вид. 13.1 (2 га) Токарівського лісництва ДП Херсонське ЛМГ"
52,"Херсонська","місцеве","Білозерські джерела","пам’ятка природи","гідрологічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Переоформляється охоронне зобов’язання","на березі оз. Біле по вул. Кооперативній смт Білозерка"
53,"Херсонська","місцеве","оз. Гопри (частина)","пам’ятка природи","гідрологічна",5,"Рішення облвиконкому від 19.08.83 р. №441/16","Дочірне піприємство Санаторій Гопри","південно-східний берег озера Гопри м. Гола Пристань"
54,"Херсонська","місцеве","Джерело Шилової балки","пам’ятка природи","гідрологічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Весесівська сільська рада","Шилова балка, 300 м на схід від посту ДАІ, на території Веселівської сільської ради Бериславського району"
55,"Херсонська","місцеве","Козацьке джерело","пам’ятка природи","гідрологічна",,"Рішення облвиконкому від 19.08.83 р. №441/16","Переоформляється охоронне зобов’язання","автошлях біля с. Веселе, на землях Козацької сільської ради Бериславського району"
56,"Херсонська","місцеве","Федорівська печера","пам’ятка природи","геологічна",0.5,"Рішення облвиконкому від 19.08.83 р. №441/16","Федорівська сільська рада Білозерського району","правий берег р. Інгулець біля с. Федорівка"
57,"Херсонська","місцеве","Ботанічний сад Херсонського державного університету","парк-пам’ятка садово-паркового мистецтва",,12.34,"Рішення облвиконкому від 22.04.64 р. № 238перезатверджено від 19.08.83 р. 144/16","Херсонський державний університет","м. Херсон, Миколаївське шосе, 3"
58,"Херсонська","місцеве","Парк Херсонського обласного ліцею","парк-пам’ятка садово-паркового мистецтва",,8,"Рішення облвиконкому від 22.04.64 р. № 238 перезатверджено від 19.08.83 р. 144/16","КП ХерсонкомунсервісХерсонська міська рада","м. Херсон, вул. Полтавська, 89"
59,"Херсонська","місцеве","Дендропарк Каховського лісгоспзагу","парк-пам’ятка садово-паркового мистецтва",,15,"Рішення облвиконкому від 22.04.64 р. № 238 перезатверджено від 19.08.83 р. 144/16","ДП Каховське ЛГ(переоформляється охоронне зобов’язання)","м. Каховка"
60,"Херсонська","місцеве","Парк санаторію Гопри","парк-пам’ятка садово-паркового мистецтва",,18,"Рішення облвиконкому від 22.04.64 р. № 238перезатверджено від 19.08.83 р. 144/16","санаторій Гопри","м. Гола Пристань"
61,"Херсонська","місцеве","Парк Скадовського будинку відпочинку","парк-пам’ятка садово-паркового мистецтва",,12,"Рішення облвиконкому від 22.04.64 р. № 238 перезатверджено від 19.08.83 р. 144/16","Скадовський будинок відпочинку","м. Скадовськ"
62,"Херсонська","місцеве","Парк КСП Південний","парк-пам’ятка садово-паркового мистецтва",,14,"Рішення облвиконкому від 22.04.64 р. № 238перезатверджено від 19.08.83 р. 144/16","Садівська сільська рада","с. Садове Голопристанського району"
63,"Херсонська","місцеве","Парк КСП Парижська комуна","парк-пам’ятка садово-паркового мистецтва",,62,"Рішення облвиконкому від 22.04.64 р. № 238перезатверджено від 19.08.83 р. 144/16","охоронне зобов’язання переоформляється","с. Роздольне Каланчацькогорайону"
64,"Херсонська","місцеве","Дендропарк Херсонського державного аграрного університету","парк-пам’ятка садово-паркового мистецтва",,2.4,"Рішення облвиконкому від 19.08.83 р. №441/16","Херсонський державний аграрний університет","м. Херсон, вул. Р.Люксембург, 23"
65,"Херсонська","місцеве","Дендропарк Інститут землеробства Південного регіону","парк-пам’ятка садово-паркового мистецтва",,5.6,"Рішення облвиконкому від 22.04.64 р. № 238перезатверджено від 19.08.83 р. 144/16","Українська академія аграрних наук","м. Херсон, Бериславське шосе,с. Наддніпрянське"
66,"Херсонська","місцеве","Дендропарк Нижньодніпрвської НДС","парк-пам’ятка садово-паркового мистецтва",,3,"Рішення облвиконкому від 22.04.64 р. № 238перезатверджено від 19.08.83 р. 144/16","Державне підприємство Степовий ім. В.М. Виноградова філіал УкрНДІЛГА","м. Цюрупинськ,вул. Комунарів, 56(кв. 13 вид.1, кв. 12 вид. 6, кв. 10 вид 16 центральна садиба Дослідного лісництва Державного підприємства Степовий ім. В.М. Виноградова філіал УкрНДІЛГА)"
67,"Херсонська","місцеве","Парк КСП ім. Леніна","парк-пам’ятка садово-паркового мистецтва",,4,"Рішення облвиконкому від 19.08.83 р. №441/16","Чулаківська сільська рада охоронне зобов’язання переоформляється","с. Чулаківка Голопристанського району"
68,"Херсонська","місцеве","Парк с. Хрещенівка","парк-пам’ятка садово-паркового мистецтва",,8,"Рішення облвиконкому від 22.04.64 р. № 238перезатверджено від 19.08.83 р. 144/16","Хрещенівська сільська рада охоронне зобов’язання переоформляється","с. Хрещенівка Нововоронцовського району"
69,"Херсонська","місцеве","Дендропарк Ботанічний","парк-пам’ятка садово-паркового мистецтва",,9,"Рішення Херсонської обласної ради ІІІ сесії п’ятого скликаннявід 05.07.06 р. №44","Державне підприємство дослідне господарство Новокаховське Нікітського ботанічного саду УААН Національного наукового центру","м. Нова Каховка, сел. Плодове, вул. Садова, 1"
70,"Херсонська","місцеве","Агайманське","заповідне урочище",,25,"Рішення облвиконкому від 19.08.83 р. №441/16","Фрунзівська сільська рада","с. Фрунзе., 1 км на південь, Іванівського району"
71,"Херсонська","місцеве","Архангельський ліс","заповідне урочище",,30,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Великоолександрівське ЛМГ","біля с. Архангельське Високопільського районукв. 18 вид. 2-9, 11-16, 30-32 ДП Великоолександрівське ЛМГ"
72,"Херсонська","місцеве","Малокаховський бір","заповідне урочище",,177,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Каховське ЛГ","кв. 6-7 Новокаховського лісництва ДП Каховське ЛГ с. Мала Каховка"
73,"Херсонська","місцеве","Новодмитрівський ліс","заповідне урочище",,23,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Великоолександрівське ЛМГ","кв. 6 ДП Великоолександрівське ЛМГ с. Новодмитрівка, Великоолександрівськогорайону"
74,"Херсонська","місцеве","Недогірський ліс","заповідне урочище",,216,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Великоолександрівське ЛМГ","кв. 45-49, 51-55, 57 ДП Великоолександрівське ЛМГ смт Великоолександрівка, південно-західна околиця"
75,"Херсонська","місцеве","Летючі піски","заповідне урочище",,110,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Великоолександрівське ЛМГ","кв. 22 вид. 1-11,кв. 23 вид. 1-12,кв. 25 вид. 1-20,кв. 26 вид. 1-11,ДП Великоолександрівське ЛМГ смт Великоолександрівка, північно околиця"
76,"Херсонська","місцеве","Цюрупинський сосновий бір","заповідне урочище",,290,"Рішення облвиконкому від 19.08.83 р. №441/16","Державне підприємство Степовий ім. В.М. Виноградова філіал УкрНДІЛГА","м. Цюрупинськ, південна-східна околицякв. 10, 11, 13-16, 12 вид. 8-15,18 вид 6, 6.1, 7-9, 10.1, Дослідного лісництва Державного підприємства Степовий ім. В.М. Виноградова філіал УкрНДІЛГА Цюрупинський район"
77,"Херсонська","місцеве","Голопристанський акацієвий ліс","заповідне урочище",,42,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Голопристанське ЛМГ","зелена зона м. Гола Пристань, кв. 2 вид. 24кв. 4 вид 15 Голопристанське лісництво"
78,"Херсонська","місцеве","Старозбур’ївський акацієвий ліс","заповідне урочище",,14,"Рішення облвиконкому від 19.08.83 р. №441/16","Старозбур’ївськашкола-інтернат","с. Стара Збур’ївка, південно-східна околиця"
79,"Херсонська","місцеве","Стояни","заповідне урочище",,15,"Рішення облвиконкому від 19.08.83 р. №441/16","ДП Великоолександрівське ЛМГ","кв. 82 вид 2, 3, 7, кв. 87 вид. 6, 8 Гаврилівське лісництва ДП Великоолександрівське ЛМГ с. Дудчани, Нововоронцовський район"
